  32   32   97   65  103  119   58   34   34    2    7    2    3   63   63  120  197  182   56   59   25   14   67   65   67  130  128  128  128  128  128  128  128  128  128  128  128  128  144  144  152  140  132  132  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  184  156  140  132  140  128  128  128  128  128  128  128  128 
  32   32   97    1   47  110  103   39   34    2    3   50   39    6  119  125   87  103  119   55   55   34   33   65   67  131  128  128  128  128  128  128  128  128  128  128  132  180  144   48   59   30   12    4    6  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176  184   48   24   28   12    4   38  166  130  128  128  128  128  128  128 
  32   32   97   65   57  123  103  103   99   98    2    2    7    6   54    4    6   55   55   63   63   62  241   65  193  129  128  128  128  128  128  128  128  128  128  148  152   48   48   16   24   28   12    4    6    6    2  130  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176   48   48   48   48   24   28   12    4    6    2  130  130  128  128  128  128  128 
 224   96  225    1   49   60   20   53  103  103   46    2    2  163   30   28    6   54   55  111  157  189  233   97  193  129  128  128  128  128  128  128  128  144  144   56   48   48   48   48   24   28   12    6    6    2    3  131  130  128  128  128  128  128  128  128  128  128  128  128  176  176   48   48  112   48   48   50   30   28    6    6    2    2  131  128  128  128  128  128 
 224   64  193   65   49   48   48   60   62   39   15    3    3   97   48   22    7    7   23   49  128  160   32   97   97  225  128  128  128  128  128  128  128  176   48   48   48   48   48   48   24  156    6    7    3    3    3    3  131  128  128  128  128  128  128  176  160  128  176  176  176   48   48  113   96   32   48   58   18   23   22   58   14    3    3  129  128  128  128  128 
 224   97  129   65   19   51   48   60   56  113   99   67   67   99   51   51   51   99    3   33  224  160   67   65   65  225  128  128  128  128  128  128  160  160   48   32  112   96   96  112  184  148  134    3    3    3    3    3   23  144  128  128  128  128  128  176  160  144   48   48   48   32   50   83   97   96  117   22   19   63   24   24   63   49    1  147  180  160  128  128 
 224   97  128   97   67   99  161  240  112  113   65    3    3    3    7   54   48   99   67   97  224  160  193   65   65  129  128  128  128  128  128  128  160   32   96   97  113   65   65   99  128  128  128  163   97   67    1    1    3  134  134  128  128  128  128  128  128  144   48   48   32   32   51    3   97   65  145  146   19   58   56   24  113  113    1    3  180  160  128  128 
 224  224  128   97   65  193  129  227   97    3    3    3    2    2    6   30   62  227    3   67  195  129   65   65   65  161  128  128  128  128  128  128  160   96   97   65   65    1    1    3  130  128  128  160   97   97   65   65   65  131  130  128  128  128  128  160  160  144  176   32   96   97  103    7    1    1  129  128  150   54  248  144  241   97   65  193  128  128  128  128 
  32  224  128    1   65  193  131    3    3    3    2    2    2    2    6    6    6  130    3    7  135  130  193   65   65  163  128  128  128  128  128  160   32   96   97   65    1    1    3    3    2  134  164   32   32   32   96   96   97  130  130  128  128  128  128  160  160  128  160   32   96   97   71   22    7    3  135  134  132  128  128  128  224   96   96  224  128  128  128  128 
  32  160  128   65   97  225  131    3    3    3    3    2    2    2   23   55    2    2    2    7    7  135  193   65   65  131  128  128  128  128  128  160   32   96   65    1    1    3    3    2    6    6   28   48   48   48   48   96   99  130  130  128  128  128  128  128  128  128  160   96   33   33    1    7    7    3    3    2  231  128  128  224   48   32   32  225  128  128  128  128 
  32  160  128   65   97  225    3    3    3    3    3    2    6    6    7   19   19   10    2    2    3    3   99   65   65  195  128  128  128  128  128  128  160   97   65    3    3    3    2    6    6   12   28   56   48   16   48  112  224  128  128  128  128  128  128  128  128  128  160   97   97    3    1    7  135    6    2    6    6   20  156   56   48   48  176  160  128  128  128  128 
 128  128  128   65   65  192  130  130    3    3    3    2    6   20   55   50   52   14    2    2    3   39  103   65   65  195  128  128  128  128  128  128  131  131    3    3    3    2    6    6    6    4   12   24   16   56   48  160  160  128  128  128  128  128  128  128  128  128  128  225   97   67    1    3    7    7    6    6    6    4   28   28   16   48  176  128  128  128  128  128 
 128  128  128   65   65  225  145  182   30   14    6    6    6   28   28   48   52    6    2   38   34  103  119   65   65   67  128  128  128  128  128  128  131    3    3    3    3    6    6    6    6    4   28   24   24   26   48  224  128  128  128  128  128  128  128  128  128  128  128  161   35    3    3    3    3    6    4    4   28   20   60   56   56  176  176  128  128  128  128  128 
 128  128  129   65   65  112  116   54   50   31   71    6    6    4   52   48   32   39    6   62   48   98  243   65   65   67  128  128  128  128  128  128  131    3    3    3    3    2    2    6   14   28   28   48   48   48  176  160  128  128  128  128  128  128  128  128  128  128  128  131    3    3    3    7    2    2    6   12   24   24   48   48  176  128  128  128  128  128  128  128 
 128  128  129   65   65   99  119   62   54   55   51   22    6    4   30   56   48   32   60  125  115   99  195   65   65   65  128  128  128  128  128  128  128  130    3    3    6    6    6    6   12   28   24   48   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  130  131    6    6    6    6    6   14   12   28   28   24  176  176  128  128  128  128  128  128  128 
 128  128  128   65   65   67    7   14    4   60  176  134  134  134   14   28   48   32   32   97   99   99  119   65   97   67  128  128  128  128  128  128  128  130  134    6    6    6    4   12   12   24   24   16   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  128  130    6    6    6    4    4    4   12   12   28  150  144  144  128  128  128  128  128  128  128 
 128  128  129   65   71   87  148  156  134   14   14  134  140  142   12   28   56   56   60   38   39   46   44  112  113  115  128  128  128  128  128  128  128  128  134  132    4  132   12   12    8    8   24   24  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134    6    6    4    4  132    4    4    4  134  130  128  128  128  128  128  128  128  128 
 131  131  161   99    6   31   12   12   12   12   12   12   12   12    4    4    4   12   12   12   12    4   12   12   60   51  131  128  128  128  128  128  128  128  128  128  128  132  140  152  152  152  136  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  132  132  132  134  134  134  134  134  128  128  128  128  128  128  128  128 
 131  131   35  103   14   12   12   12   28   28   28   28   30  142  148   20   20   20   60   60   28   20   22   55  111   11  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 130    3    3    3    2   14   12   28   24   24   28   28   28   12   28   48   16   60   60   56   16   16   48   56  113  113  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 130  130    6    6    6    6   12   12    8    8    8   12   12    8    8   56   24   24   24   24   24   56   56   28   56  112  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  134   30   12   12   12   12   12    8   12    8   28   28    8    8    8    8    8    8   28   24   24  184  128  144  240  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  144  144  144  144  144  152  152  140  152  136  156  144  136  128  128 
 128  156   28   12   12   12   12    8   28   28    8   14   28   28   24   24   24   24   24    8   24   30   23  131  128  128  128  128  128  128  128  128  136  156  140  140  134  154  140  140  132  140  140  140  140  140  140  156  156  136  140  140  128  128  128  128  128  128  128  184  156   31   63   28   28   12   12   12   12   12   12   12   28   12   12   12   12   14  135  131 
 128  144  144  156   24  125  124   28   28   24   12   12    8    8   12   12   12    8    8   12   28   27    3  135  128  128  128  128  128  128  128  144  176   60  124   56   28   28   12   12   12   12   12   12   12   12   12   12   12   12   14   15  135  128  128  128  128  128  160  176   48   51   51   17   12   12   28   30   62   46  125  109   62   62   63   15   12   15    7  195 
 128  128  160   48   56  113  113   61   12    8   12   12    8   60   28   12   15   12   12   12   12   14    2  199  134  128  128  128  128  128  160  176   48   51  115   49   28   12   44   46   46   47   60   45   32   63   56   14   15   12    7   67  131  128  128  128  128  128  160  112  112   35   35   49  189  236   55   55   35   35  119   99   99   51  119  103  149  215    1  129 
 128  128  160   32   96   97   65  245  156  140  132  156  152  112  124    7  103  156  136  156  156  150   67  103  134  128  128  128  128  128  176   48   48   50   39   65  158  142   98   35   35    2  118    2   99   35   49   47  247  134   67   65  129  128  128  128  128  128  160   96   96   35    1    1  161  129   99   35    3   35   51  115  115   39   67   99  195  193    1  129 
 128  128  160   96  224   65   65  225  128  128  128  128  144   65   97   97  193  128  128  128  128  128   65   97  131  128  128  128  128  128  176   32   32   32   33    1  131  144   97   35    2   51  115  114  115  119   99   35  119    6   71   65  129  128  128  128  128  128  128   96   96   99    1    1  225  208  119   55   19   51   55   55   31  127  107   31  143  135    1    1 
 128  128  160   96  224   65   65  251  142  134  184  156  140   79   30   30  117  132  140  156  140  158   93   96    3  128  128  128  128  128  160   96   96  160  161    1  252   30  127   55  115   99   99   22   22   55   46   47   63   60   79   65  193  128  128  128  128  128  128  193   65  195  131    1   97  113   22   54   51   51   55  111   62   30   26   30   31    7    1    1 
 128  128  161   33  225   65   65  120   63  103  121   63   31   20   30   28   30   62   31   31   54   55   87   97    3  131  128  128  128  128  128  160   96  160  129    1  121   22   30   27  115  119  119  127   55   54   63   63   55   60   47   65  193  128  128  128  128  128  128  225   65  192  129    1   97   97  113  115  115   51   54   39   63   55   39   55  115   97    1    1 
 128  128  129  129  161   65   97  113   33   97   99   35  113  114  115  115   55   63   55   19   51  115   83   65   97  163  128  128  128  128  128  161   97  225  193   65   97   49  127  127   49  119   39  109  101   99  115   54   55   35   33   65  193  128  128  128  128  128  128  225   65  193  225    1   33  103   54   87  103    7   62   59   55   54   63   31   39   99   49   97 
 128  128  161  225   65   65   65   99   35   99   33   99   99   99   99   97   33   51   39   51   18   51   97   67  113  160  128  128  128  128  128  225   97  227   97   97  103   55  119  119   37   47   63  111  127  127  127   50   63   31   99   33   99  131  128  128  128  128  128  131    1  193  195    3   15   79   12   30   28   28   28   28   14   14   28   30   62  125   60  113 
 128  128  161  225   97   99   71  111  111  125   55  125   61  126   45   44   61   61   30   62  126  109  117  115   50  162  128  128  128  128  160   96   96   96   35    7   79   14   30   28   13   12   28   30   30   30   30   62   62   30  126   48   99  162  162  130  128  128  128  131   65  225   62   30   30   28   14   30   28   28   28   12   12   28   28   12   30   47   63   55 
 128  128  129  193  115   51   14   12   12   12    4   12   12    4   12   12   12   12   12   12   12    4   60  122    2  130  128  128  128  128  161   33   97   97   14   30   28   12   28   28   28   12   12   12   12   12   28   28   28   28   30   62   35  227   99  131  128  128  128  131    3    7   63   28   28   28   10   14   12   12   12   12   12    8   12   12   28   49  113   57 
 128  128  129    3   19   59   28   30   12   28   12   12   12   12   12   12   12   12   12   12   28   22   23   31    3  131  128  128  128  128  131    3    7    7   30   30   60   60   54   30   12   12   12   12   12   12   28   24   24   24   26  115    1  131    3   35  160  128  128  128  135    6    6    4   12   12   12   12   12   28   28   12   12   12   12   12   24  152  152  184 
 128  128  128  131    7   55   22   28    8    8    8    8   12    4   12   12   12    8    8    8   24   24   16  113  209  129  128  128  128  128  131    3    7   14   14   14   12   28   30   14   12   12   12   12   12   12   12   12   24  184  152  156  129  135  135   22  176  128  128  128  132  140  140  132  132  132  156  140  136  144  148  132  132  140  140  140  136  152  128  128 
 128  128  128  135    6  134   12   28   24  136  140  156   28  140  140  140  140   28  152  152   24   24  152  152  144  128  128  128  128  128  130  130  134  156  156  140  140  152  146  134  140  136  136  152  148  132  128  148  144  128  128  128  128  128  134  148  184  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  132  148  144  128  128  128  128  128  128  128  128  144  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  144  144  128  144  148  156  140  156  156  156  158  158  152  144  140  132  152  156  156  152  156  156  156  140  140 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  148  148  128  144  144  128  128  128  132  132  128  148  148  144  152  152  144  144  156  132  148  158  156  140  140  156  156  140  132  140  140  140  140  156  156  140   24  156   28  156  140   28   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12 
 140  156  156  140  140  132  156  156  140  140  156   28  156   28  140  140  156   28   28  140  156   28  140  140  140  140   12   12   28   12   12   12   12   12   24   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12    8   12    8   12   12 
  12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12    8    8    8    8   12   12    8    8    8    8    8    8 
