 129  128  128  160   49   51   32   18  128  128  128  128  199  119   48   50   22  156  138  134  135  129  128  128  128  128  128  128  144  182  183  135   22  146  128  128  128  128  144   24  144  128  176   22  150  158  146  128  128  144  144  177  179  150  190  150  134  181  181  154   14  131  131  128  240  247  128  128  183  119  117  119    7   62  160  134  134  230  130  211  128  128  227  163  128  128  128   52  176  128  164   51   39  229   23  166  146  146  162  150   22   54  183  151  166   51  123  178  144  151   23   30    6   23   63   59  158  159   20   14   30   22   87  115   38   19   32   55   23   55  113  100   38   50   49   23  103    7   23   63   39   51   34   35   95   14   14    6  119   98  119  103  117  119   55   38   30  118  118  183  125   29   63   63    6   18   22   30    3   87   52   55   51  115  119  123   95   30    7   39    6   22   99   55   35    7   23   87   86    3   61   22   38  127  127  119  118   54    6   18   51   54    6   14   30   62   46   62   54   18    6   22   22   15   52   62   30   22   38   54   22   14   62   59   29    6  103  123   52   30   16   28   31   26   62   30   30   30 
 177  160  128  128  176  180  176   50  128  128  128  128  183  183  160  162  186   60  190  128  130  146  176  160  128  128  128  128  129  167  167  135   23   51  161    7  130  148  144  128  128  146  147   55  166  128  128  128  128  144  146   19  145  178    3   11  133   12  152  128  132  135  163  131   83   55  128  128  192  227  227    6  183  140  148  142  142  128  128  128  150   23    7   23  130  128  128  144  144  128  128  179    7   63    7   54   22  183  177  177  247   23    3    3   19   49   51  154  144  129  151   14   14  183   50  167    7    7    3  123  127    6   22  119   63   30   59   63   14   31  143   20  119  183   39   18   55   39  131    3    6   54   38   38   23   10    7   10  122   96  118  117  126   51   51   51   50   87   54   54   83   95   62    7    7    3   23   30    3  103   62   63   31  123   31   31   19   39   39   55   55   22   54  119   15  127  118  103   67  123  126   39   63  119   39   43   62   22   62   55   55   54   14   62   60   23   23   55   36   55   63   23    6   19   58   54   30    4   38   62    6   71   54   63   62   54   54  127   54   30   28   28    7   30  127   30   52   62 
 176  160  128  150   48  176  135  161  129  128  128  128  176  176  128  160  184   60  190  160  146   18   54  160  128  128  128  128  135  167  167  151  176  160  161  165  165  180  176  144  148  146  151   53  190  150  134  134  132  128  130  130  128  160  162  171  133  148  144  128  132  132  128  130  146  146  128  128  225  129  130  132  148  128  148   16  157  147  144  129   35   35  181  180  128  128  128  128  128  128  160   35   15   63   21   30    2   55   35   35  102  118   87   51   54   55   51  123  118  130  142   24  159  163  177   55   55    3   19  119  102   55  181  148  153   59   55   31   55   63  135  147   35   63   47   22   55  162  131    3   38  102    6   55  119   18   39    7   54   37  127   30   59   39    3   51   18   55   35  118   87   87    7   71  127  113   63   22   39  123   63   31    7    2    6   23   51   55   39   63   54   54  123    6   31    7   55  119  127   58   34   39   50   37   23    7   30   86   62   39   55   20   30   31   28   23    3   51   61   60   95    6   63   48   30   31   31   22   22   38    6   74   54   54   54   22  118  107   38   30   28   60   38   14   14   14   60   62 
 128  128  128  150   52   48  183  129  129  128  128  128  128  128  128  132   20   55  176  160  144  150  134  128  128  160  160   32  134  134  128  144   48  160  128  132  132  176  176  156   28   16  159   22  156  148  134  166  164  163  163  146  146  128  128  128  132  132  128  160  160  128  128  128  128  128  128  160  227   55  162  128  128  128  160  183    7    7  182  164   54   51    7  135  128  128  179  177  145  149  160  161  135   62   54   62  178   54   35  163  183   61   30    2   30   54   51   55  182  130  154  180   55   19  112  127    6    7    3  150    6   55  163  144  240  160    6  183   51    7  183  159   67  227   38   38   34   38  150  150   54   46   22   51   23   31  191    7   54   39   95  126   59   15    6   39    7   55   18   51   51   51   39   95   63   22    4   69  119  119   55   55  119   54   54    6   38   39    3   46    7   54  126  110   39  103   51   62   54   50  127   63   54  119   31    7    6   22   55  127   55   30   54   62   28   31   18   55   62   55   55   60  127   60   28   94   94   30   30   30   55   95   62   28   30   22  126  126   29   30   30   30   54   44   20   63   62   30 
 128  160  160  128  130  176  176  128  128  128  128  128  128  128  144   22   26  177  147  147  128  128  162  162  128   48  160  160  128  128  128  144   48  160  128  144   16  144  128  128  180   60   30   54  176  128  128  160  160  151  176  130  134  150  144  128  132  132  132  164  160  128  128  128  128  128  182   54   55   55  176  132  133  145  176   39   39   54   62   62  182  146    6  134  132  134  103  247   22  150  128  128  132  173   50   50  240  134  178  176  131   62   62    2   31   55    6   63  156  211   18  183    2   19  243  103    6   22  134    6  134  151   19  177   64  178   22   50  115   23  183   62   30  179   58   23   55  110   47    4   52   62   30  115   99  119  175   20   54   23   31   51   54   63   67    3   54   55   23   87   63   59   39  103  103   22   38  103   51   55   55   55   54   39    6    7  111  119    7   62  111   35   54   62   62   11   23   54   54   38    7   62   62  119   22    7    7    7   55   63   55   28   30   28   30   50   52   22   50   34   54   54   54   28  124   63   35  103   62   28   55   30   14   15   60   54   61   62   54   38    6   31   60   60   48   48   54   22 
 128  160  160  128  128  128  128  130  134  167  167  135  128  144  144  144  144  128  151  151  128  128  240   50  128  128  128  128  128  128  128  147  146  128  128  144  144  128  128  128  142   62  182   54  176  128  128  128  128  136  136  130  134  150  144  128  128  128  132  132  128  134  134  128  128  128  164  148  190  183   51  183   54   51  176  178  183  183   54   52  160  132  130  134  181    7  103  102   22  188  160  144  144  160   50  176  240  134  242   32  160  167  135  131   59   30    7   14   30  230    3  145   19   55  163   39   63   31    6    6   31   30   59   63   87  135   50   51   51    3   39   48   18   35   63   19   55   44  103   22  119    6   14   95   55   39   45  118   71    2   47   22  118  120    1    1   51   19   51   55   11   62    6   55  115   38   38   38    7   39  118   55   39   38   38   55   55  103    7   39   99   23   53   30   22   51   63   54   50   22  103   63    7   55   61   31    7    3   22   26  114   62   22   22   30   62  103    3   23    6    6   54   52   87   22   23   55   39    6   61   55    6    7   31   60   60   56   22   54   62   30   60   30   54   63   63   54    6 
 128  128  128  129  144  144  144  146  131  163   55  151  128  146   50  176  144  128  132  132  128  128  144  176  160  176  130  134  130  128  128  130  130  132  135  135  128  128  128  132  166   54   55   36  160  144  144  128  128  128  128  128  128  154  159  199  130  130  128  128  140   12  175  128  128  128  128  128  128  131    7  135  144  147  128  128  128  146  178  176  224  224    2  130  147   51    3   54   20   52   32   50  146  180  178  182  182  182  162  162  163    2  178  179  145  150   62    6   30   30   55  177  135  163   35   35   62   30   22    7   63   26   46   59   55  183  115   67   87   71  119   54   22   39   54   54   63   37   39  103  102    6   61   27   18  119   39    6    6    7   46   35   19  119   55   85  118  119    7   50  151   30   14   62   51   38   46    6   39    7   55   39   23   38   38   22   54   39   31   55  119  119   62   59   54   55   54   62   62   62   38    7  127   63   31   62    7    2   51   51  103   42   14    7   38   52   55   35   39   54   60   30    6   31   22   31   23    7   30   63   55    6    4   62   20   57   47   29   23   55   20   52   53   63   28   47   60   60 
 144  128  128  129   18  148  149  151  144  135   18  178  176  178  178  225  128  128  132   22    6  128  128  160  160  176   52   14  142  128  128  128  160  148   31  151  148  131  131  132   39   39   39  161  128   22  183  134  128  144  144  160  162   46   99  115  146  130  128  128  140   44  228  128  128  128  128  128  128  130  134  190  144  144  149  199  247  241  240  176   49  225  128  142   20   30  130  178  146  178  182   22   50  178  179  115    3  226  231  135    3   99   95   27  151  134   54   54   58   62  182  190   54   18  119    3   39    6   62   55   16  118   62   62   55   50    7    7    7  103   39   62   22    2   15  119  117    3    3  115   22  135   51   22   54   54   50    6    6    7    7   35   35   39    7   23   55   39   39   59  187   31   22   98  114   62   52   63    7   51    3   35    3   55   62   31   55    7    7   23  115   87   54   63   39   55   63   62   63   59   23    6  119    3   15   63   47  103  119  127   23   62   30   62   55   61   62   55   39   54   30   54    6   30  127   31    6    6   14   47   46   54   54   46   30   31   14   30   31   27   62   52   55   30   28   58   61   61 
 144  128  128  128  132  132  164  167   49  160  130  178  184   56  152  128  128  160  180   62  150  150  128  128  160  176  180  132  134  128  128  144  160  146  154   48  182  131  131  128  114  118   55  176  128  230   38  166  128   16  177   32   34   62  186  176  144  128  128  128  128  128  128  128  128  144  144  248  244  178  144  128  144  144  135   62  183   33  164  176  177  177  148  158   28  156  128  128  130  130  187   26  150  144  129  135   51  209  127   95   19   97   75   26  181   23  157  188   55  182  176  182   62   63   63   31   79   23   31   54   63  123   86   55   55   62    6   23    6   39    7   54    7    3    7    3   35   71   26   95  187   39  172   62   48   54   55   23   51  119   54   98   55    7    7   39   99   51   54   50   38   22   22   22   31  127    4   31    6  127   22   51   38   62   54  127   39    7   63   62   98    3   62   63   39    6   23   22   63   63   23   27   22   39   54   55   38   53    3  115   55  118   54   62   62   62   54    6   54  119   30   30   20   63   63   38   38  118   62   15   63   62   14  123  126   62   62   22   62   12  126  126   55   30   30   30   29   31 
 128  129    3  130  128  128  128  133   55  176  128  160  174  154  158  148  144  224  240  185   51   54  161  128  162   34  176  176  160  144  148   31   51  160  128  129  129  130  130  144   49  176  176  160  128  166   62  160  128  130  167   35  182  163  128  128  128  128  128  128  144  146  130  128  128  177   49  121  113   48  144  128  128  129  165  188  176  128  161  161  128  152   28  140  128  144  150  130  144  146  134    6  150  144  130   22   50  183   15   47    3   71  103   51  113   99    3  156  151  182  146  167   26   22   62   46    3   51    7   55   55   34   46  119  115   63   36   51    3   34   35    7  103  103    6    7   71  119   51   22    3    2   47   47   51   51   51    2  115  119   38  126   99   31   63   39   35   51   54   54   55   55   30   23    6   30   62   54   14   54   38   23   27   30   55    7   71  119   62   26  118   71   55   55    6   47   39   55   18   46   30   23   23   63   62  124  119   39   35   50   54   62   62   54   46   52    7    6   63    7   44   46   54   58   52   62   30  118   60   23  119   62    6  126  118   28   22   14   62   30   30   30   62   62   30   62   28   28 
 128  131    7  131  128  128  128  132  134  128  128  132  134  130  134   28  152  128  128  129  131  166  160  128  129    7  188   52  176  150  148  175  179  160  128  128  128  134  130  144  148  148  148  128  176  176  176  144  128  130  134  128  130  131  128  128  128  128  128  128  176   58  154  128  134  167   49   51  176  160  152  128  130  131  129  128  128  128  185  177  132  158   30  156  144  144  150  130   16  146  128  147  151  128  130  150   50   48   22   38    7   39   39  177  127   79  159  150    6   22   22   23   27   22   61   59   67  167   23   55   55   27   63  118  118  103    2   35    7  102   35    7   87   83   99   99   22   63   31   62   39    3    7    7   23   53   39   47  243   63    7   62   55   31   62   34    6   55   55   39   39   31   29    7   14   54   48  102    6  118   38  103  103    3    7   23   87  115  111   37   78  103   51  127    6   38   55   39   23   57   30   55   21   63   18   63   55   99  119    2   23   60   28   22  103   54    6   47    6   23   55   39   47   63   20   55    7    6  127   38   38    6    6    7    2   28   62   28   92   62    4   30   28   44   29   62   28   20 
 128  131  134  138  142  150  130  128  128  144  144  134  134  128  148  156  136  128  128  128  144  150  150  144  128  183  189  176   56  150  132  163  163  128  128  128  140   30  134  132  132  134  134  144  176   48  176  144  128  144  144  128  128  128  128  128  132  128  128  134  167   39  151  128  142  142  176   55   52  160  128  128  130  131  131  128  128  128  158   54  165  142  158  243  115  156  132  128  146  158    6  151  145  176  161  149   55   55   19  119  198   54   38  150    6   12  140  134    6   31   20   12   30   50   63   63  119  166   39  151  151  158   54   58   63   55   55  155   71   66    3  195  131   39   51   51   48   11  183   55    7   34   47    7    6   54    6   30  118   62   38   62  183   23   30   38    6   55   49   34   23   39   35   47   51   51   87   55   54   54  119  119    3    2    7   50   55   63  127    7   31   63   38    6   55   55   23    6   22   20   60   51   23   55    6   39    6   55    7   30   62   54   60   30   54    7   79   47   23   63   55   59   58   46   38   14    7   31   39   55   62   62   50   55   55   52   28    4   14   30   12   28   28    4    6   62   60   12 
 128  128  128  142   30  147   19  147  162  144  144  128  128  128  148  132  128  128  128  128  181   55   30  146  144  176  176  128  152  148  148  148  144  128  128  128  128  128  132  132  128  128  128  144  152  144  144  128  160  178  146  128  128  128  128  128   20  128  128  134    7  135  128  132   12  136  128  128  128  128  128  128  128  128  128  128  128  128  158   54   54  158  140  146   71    6  133  128  134    6    4    7  179  113   97   55   54    6   35   94  196   60   14    6   14  191  130  183   55   63   52  252  156  180   62   62  166  190   62    6  132  226    6    6   36   34   50  191   23  127   30  159  166   37  182   51   35  101  166    6   67   99   50    6   22   54   62    7   55  119  121   57  190   31   23   63   63   63   55   31   28   23   35   55   51   51   61  135   50   62   30   30    3    7    7    6   15    7    7   54   63   63   38   22  182   75   87    6   22    6   62   39   63   63   29   63   31   95   30   54   62   34   50   23    7   23   83    6   30   54   60   56   63   63   38   62   63   31   19   55    4   31   28   30   86   60   24   28   14   22   30   28   57   47   61   30   62   12 
 128  160  160  128  160  161   55    2   38  148  144  128  128  128  132  132  128  128  128  128  133    7    6   18  148  128  160   32  128  128  180   20  144  128  128  134  134  128  128  144  144  144  130  128  128  128  128  144  176  176  128  128  128  128  128  128  144  130  130  163  128  128  128  148   20  144  128  128  128  128  128  128  128  128  128  128  128  144  185   49  242  130  128  130   71  135  161  159   71   53   18  178   48  177   55   55  115  215   63    6    6   31   38   83   30  183  129  167   39   34   56  178  134  142   14   58  183   31   31   85  208  198  212  150  182   54  118  117   23   30   22   14  166   18   22   26  130  132    6  117  115   55   54   50  119   95    6   62   11   47   79   30   52   62   22   51   18   28   55   55   28   15   51   54   55   55   55   39   62   62   30    3   39  126   12   47   30   31   55  119   86   23  103  103   54   55  119   54   23   22   54   47   63   54   93   95   28   15   35   54   60   58   55    7    7   55  127   22   62   50   24   28   28   30   15   31   30   30   30    7    7   30   12   12   28   62   30   30   30   58   24   22   28   62   55    6   38   94 
 128  160  160  134   38   53   55  135   47  134  128  128  128  128  176  183  131  130  130  128  130   22  182  180  156  142  160   38  142  156  156  144  144  128  128  134  134  128  128  148   28  188    6  130  128  132  132  176   49  129  128  128  128  128  156  172  132  158   51  179  148  130  128  179   55  166  128  128  160  179  131  128  128  128  128  128  128  144  177  177   48  164  132  128  130  146  112   35  119  167   30   60  149  177   50   50   50  177   23  150  134  134  199   55   22   51  163  160  165  162   63   51   50   52    4   55   55   55   60   30   23  150  182  148  128  150   19  149    6  182  148  167   47   63   22    6  183  156   62   51   15   15   22  119  115  127   48   24   24   30    6   12    6   62   22   55   39   23   51  119   95   14   63   55    3   39    7   47   46   46   46   15   39   47   30   62   28   60   51  112  116    6   63    7   63   54   39   30    2   54    6   54    6   54   23   31   28   15   35   54   60   28  119   55   23   62   30   54   48   48   24   60   60   22    2   31   31   54   62   26    7   31   14   22   28   58    7   63   56   58   24   62   52   60   28   28   52   58 
 128  128  128  132  132  148  180  130    2  247  128  128  128  128  183   55  179  130  131  129  162   20  148  177   57   62   60   30    4    6   30  146  128  128  128  128  176  112  128  140  156  188  159  147  128    6  132  179   51  241  128  128  128  128  156  126   62   12   28   28   22  134  134  163    6  164  131  131  160  163  131  131  128  144  148  132  193  227  133  128  160   36   39  160  132  180  116   52   54   14   14   31   79  139  129  177  176   49  179  146  176  183   54    6   19   54  134  178  179  178   55   51   50  187   54  123   56   24   16   20    6   15   19  151  132  187   83  101  230  166  132  166    6   71  199  133    7  127  103   63   15   63   21  108  247   63   48   24   24   30   14   15    7   55   54    7    6   20   22   86   70   31   63   35  103    7   70   94   62   36   35    3    7   47   62   60   52   54   55   48   52   30   79  119   15   30  119   63   22   23  119    4   22   63   30   30   30   14   55  113  119   28  119   60   24   60   52   48   56   56   49  176  188  150    2    2   63   54   62   58  103    6   15   30  118   22   63   63   30   22  126   28   62   30   28   28   62   55 
 128  128  144  144  128  128  128  146  146  130  128  128  128  128  135  183  180  148  129  129  134   28  180  117   48   48   16   30    4    4    4  134  135  128  128  128  176  176  144  128  128  128  130  130  128  130  128  129  177  160  128  128  176  144  180   54   26   14   30    6    6    6   14   59    7  134  131  131  160  128  129  147  144  240   86  134  163    7   55  182   32   34   38   22   62   52   52   58   62   12    7    7    7  142  140  132  160  177  129  128  183  119   71   15   23    7    6   23   55   39   99   62   62   62   38  118   48   48   26   28   15    7   19   53    6   31   18    2  230  130  128  128  144  209  199    7    3    7  119   63   61   57   25   29   28   44   48   52   56  158   31   79    3   23   70   71  215  150    6    7   87   19   63   38   71   39  119   54  119  118   59  127   52   60  124   49   48   32   99  248  176  149    7   34   38   28  118    6   94   14  126   87   31   22   20    4   62   60  127   54   38   53   52   62   30   56   48  112  120  107   99  194  128  240  119  119    7   30   28   62  126   28   31   62  118  119   60   28   28   60  110   28   60   62   54   28   31   31 
 176  176  144  144  128  128  128  144   16  144  128  128  128  152   60  162   54  180  128  128  180   60   60   24   32   56   63   23   23   54   23    7    7    4  134  131  145  144  144  128  128  128  128  128  128  128  128  128  144  152  152   24   16   56  112   48   50    6    3    7   62   22   31   30    6    6  130  162  162  128  128  225  160  227  215   87  178  135   62   62   54   62   54   48   60   58  114   48   52    7    3   55    7    6    6  142   46  119  155  128  135    7    7   13  151  135  142   31    7  115  113   28   29   61  118   32   32  113  122   12  118   47    3    7    6   14   30   46   14  134  128  128  128  167    7   35    3   55   63  127  121   62   62   60   48   32   96   48  160  132  134  231    3    3    6    4   14   15    6    6   31   87   62    6  231   39   63   63   57   48   30  127   55   22  114   48   97   52  118  226  128  128  195   96   39   63   54   39   63   23   31   63  109   62   54   14   23   22   30    6    7   55   54   63   63   48   49  113   99   67    3  135  140  184   54   62    6   31   63   14   13   62   20   30   14   22   30   60   60   28   30   62  127   30   30   28   30   63 
 176  176  128  128  128  128  128  144  144  144  128  128  128  189   61  146  178  176  176  176   60   56   60  112  112   56   30    6    3    3    3    3    3    6    6    4   14  142  130  128  128  130  130  128  128  128  128  176  176   56   24   56   48   56  115   99  123   99   99   99  115    3    3    6    6    6  134  166  164  136  128  241   32   35  167   20  148  159  127  120   24   28   52   56   48   59  115   33  119  103   99  114   67    6    7   14    6    6   14  140  151   34   39   63  180  158  158   87   63   50   48   30   21   59   48  112   97   97   88   31   97   99   65   71   55    6    6   14   14  190  161  183  182   39   23   55    6   52   22  118  116   30   30  114   48  113  119  119  162  128  160  176   97   35   14   14   62    6    4    6    6    7   63   30   63   63   31   31   24   60   62   63   39  102   32   99  115   23    7  135  142  188  120  105   99    7   54   51   54   70   30   62   60   46   21   12   22   30   63   55   23    7   28   54  114  112  113    1    7    7    2   14   12   56   54   54    6   23   55   31    7   38    6   14   30   30   30   62   62   28   30   62  118    6   28   28   62   31 
