   1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   65  240  144  144  128  128  128  128  128  128  128  128  128  132  132  160  176  128  128  128  128  128  128  128  128   97   97  119  126   62    6   99   99   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   67   65   65    3   35  163  130  195   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  161   33   65   65   65  193  128  128  128  160  160  128  128  128 
   1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   96   64   64  240  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128   65   67    7  103  102   54   99   96  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  195   65   65    1   35  162  130  193   65  193  128  128  144  151  135  128  128  128  128  128  128  128  128  193   65   97   65   65  193  128    2  130  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  224   64   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    6   86   93   56   48   32  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  130  225    1   65   97   97  224  128  193   97  160  128  128  151   23  135  128  128  128  128  128  128  128  128  129   65   99   65   65  192  128  130  130  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  224  225  225   64   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  163    7    6    6   28   56   48   48  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  130  193   65   65   97   97  227  128  193   97  163  128  128  135  134  128  128  128  128  128  128  128  128  128  130  163   99   65   65  193  128  128  128  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97   97   64   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134    4   30   24   56  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   65   65   97  131  128  193   97  163  128  128  128  128  128  128  128  128  128  128  128  128  128  130   99   65   65   65  193  128  128  128  128  128  128  128  128 
  65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  161   33   97   65   64  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  140  140  136  128  128  128  128  128  128  131  147  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   65    1  161  144  144  193   97  161  128  128  128  128  128  128  128  128  128  128  128  128  128  163   97   65   65   65  129  128  128  128  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   64  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130   18  144  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   97   65   65    1  193  179   51  193   97  161  128  128  128  128  128  128  128  128  128  128  128  128  128   35   33   97   65   65  192  128  128  128  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  163   99   99   64   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48  182  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225    1   65   65  195  131  131  225   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  163   33   97   65   65  192  128  128  128  128  128  128  128  128 
   1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  225   99   67   65   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  240  240  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   97   65   65   65   99  128  128   97   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  179   97   97   64   64  192  128  128  128  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  193  225   33   65   65  193  128  128  128  146  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   97   65   65   65   97  129  128   97   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  176   33   97   64   64  192  128  128  128  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   97   65   65  129  128  128  128   50  178  131  130  128  184   28  140  140  140  140  140  140  140  140  140  140  156  156  140  132  140  140  140  140  140  156   28  140  132  140  140  140  140  140  140  140  156  156  156  140  142  131  128  128  128  128  128  128  128  128  128   65   65   97   97    1  129  128  193   65  131  128  128  128  128  128  160  172  134  128  128  128  128  128  227   97   97   64   65  193  128  128  128  128  128  128  128  160 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  161   97   65   64  193  128  128  128  128  128  135  134  128  113   60   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   62  119  242  128  128  128  128  128  128  128  128  128   97   65   65   65  225  129  128  193   97  162  128  128  128  128  128   63   60  183  128  128  128  128  128  131  193   65   65   65  193  128  128  128  128  128  128  128  192 
  65  224  128  128  128  128  128  128  128  128  128  128  128  128  160   32  161   97   65   64  192  128  128  128  166  182  146  130  128   65   81  115   63  127  125   12    4  100   46   15   13   12   12   28   28   14   12   12   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   15   63  115   51  128  128  128  128  128  128  128  130  224   97   65   97   97   97  129  128  193   97  160  128  128  128  128  128  175   28  144  128  128  128  128  128  131  225   97   65   64  192  128  128  128  128  128  128  128  193 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  160   35   35   97   65   64  192  128  128  134   54  176  144  128  128   97  112   97  113   65  125  140  175   97   99   67  103   30  196  116   63    7   79   62  188   52   62   23   79   14  140  108   60   63  111   28   28   20   52   55   39   99   35  130  128  128  128  128  128  128    6  164   97   65   97   97   65  129  128  193   97  128  128  133  133  128  130  130  128  128  128  128  128  128  128  163   99   99   65   65  193  128  128  128  128  128  128  128  193 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  163   33   97   65   65  193  128  128  132  132  128  128  128  192   97   97   65   65   65   97  128  225   65   99   65   97  167  225   65   99   67   67  150  162   51   51   51   99  189  142  178   32   32  224  144  146  246   32   32   97   97   35  131  128  128  128  128  128  128  128  130   65   65   97   65   65  193  128  129    1  128  128  133  133  161   47  135  128  128  160  160  128  128  128  160   51   99   65   65  193  128  128  128  128  128  128  128  225 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   97   65   65  193  128  128  128  131  161  160  128  193   77   73   65   99   97   65  193  225   65   65   65   65  224  225   65   65   65   65  132  131   55   48   32   99  188  174   32   32   40  229  128  162   48   32   97   97   97   65  129  128  128  128  128  128  128  128  130   65   65   96   97   97  131  128  225   65  128  128  128  128  195  119  225  128  128  161  161  136  136  132   67   97   97   65   65  192  128  128  128  128  128  128  160  227 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  163  227   97   65   65  193  128  128  128  131  161  160  128  192  125   77   71   54  112   97  193  225   67   87  113   97  225  193   67  115  113   65  160  178   32   32   32  227  164  224   98   42   47   67  128  163  103   39  111   67   65   65  225  128  128  128  128  128  128  128  128   65   65   65   97  225  128  128  225   65  128  128  128  128  160   55  151  128  128  129  129  138   91  195  193   96   65   65   65  192  128  128  128  128  128  128  160  241 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  179   99   97   65   65  225  128  144  144  128  128  128  128  193   97   97   71   62   56  240  160  195    7   62   56   97  225  193   71   50  112   99  134  224   98   34   46  239  135  160  103   47  107   97  132  135  103   47  107   97   65  113  224  128  128  128  128  128  144  144  128   97   65    1   65  193  128  129  197   97  128  128  128  128  224  119  231  128  128  128  128  130  247  213  193   67   67   65   65  192  128  128  128  128  128  128  128  209 
  65  192  128  128  128  128  128  128  128  128  128  128  128  128  129  177   35   97   65   65  225  128  144  144  128  128  128  128  129   65   71   95   30   86   28   28   30   30   28   60   60   28   93   15   30   60  124   28   92  111   47   30  126   14   28   14   15  115  111   12   12   14   75   99  113   97  113  240  128  131  131  128  128  144  144  128   97   65   65   65  161  160  129  101   99  128  128  128  128  129  177  176  128  128  128  128  128  128  128  129   99   67   65   64  192  128  128  128  128  128  128  128  193 
   1  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129   35   97   65   65  193  128  128  128  128  128  128  128  128   79   87   31   62   14   12   12   12   28   28    4   12   12    8    8   12   12   12   12   12   12   12   12   28   12   12   12   14   28   28    8   12   12   14   62  125   91  119  145  128  131  131  128  128  128  128  128   65   65   65   33   32  160  128   97   67  128  128  128  128  128  128  128  128  128  128  128  128  128  128  177   97   65   65   65  129  128  128  128  128  128  128  128  193 
   1  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   97   97   65   65  193  128  128  128  128  128  128  128  128   79   16   28   12   12   12    8   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   30    6  132  128  128  128  128  128  128  128  128   65    1    1    1  129  128  128    1    1  128  128  128  153   28  166  128  128  128  128  128  128  128  128  177  225   65   65   65  129  128  128  128  128  128  128  128  193 
  65  160  128  128  128  128  128  128  128  128  128  128  128  128  128  131  227   97   65   64  192  128  128  128  128  128  128  128  128  146  148  148   20  132    6   22   28   28   12   12   12   12   12  140  156   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28  167  130  128  128  128  128  128  128  128  128   65    1    1    1  129  128  128   65  225  160  128  128  147   62  164  128  128  128  128  128  128  128  128  130  195   65   64   65  129  128  128  128  128  128  128  128  130 
  65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  131  195   65   65   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  140  148  156  156  182    3  133  132  128  128  128  128  128  128  128  128   65   65    1    1  129  128  128   65   97  160  128  128  130  182  176  128  128  128  128  128  128  128  128  131  195   65   65   65  193  128  128  128  128  128  128  128  128 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   65   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  140  132  132  148  148  140  140  132  132  132  148  148  140  152  152  146  144  128  128  144   54   54    4  140   62   28  156  176  177  129  128  128  128  128  160   65   64   65    1  129  128  128  193   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   65   65   65  129  128  128  128  128  128  128  128  128 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   64   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  177  209  125   28    4    4   12   12   12   12   28   28    4   12   12   12   12   44   55  144  128  128  176   97   49  156  140  140  156  152  253   33  129  128  128  128  128  160   65   65   65   65  193  128  128   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161  161   65   65   65  224  128  128  128  128  128  128  128  128 
  65  129  128  128  128  128  128  128  128  128  128  128  128  128  128   33  227   67   64   65  225  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  128  148   48  241  113   20   12   12   12   60   60   28   60   28   46   12   12   12   12   48   33  128  128  130  130   65   65  128  128  128  128  128   96    1  129  128  128  128  128  128   65   65   65   65  224  128  128  161    1  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   65   65  160  128  160  160  128  128  128  128  128 
   1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  129  225   99   65   65  224  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  128  128  128  195   97  241  144  128  232   49   48  150   51   59   54  253  128  136  234   97   97  128  128  130  162   97   97  128  128  128  128  128   96   65  193  128  128  128  128  128   65   65   65   65  225  129  129  193   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   67   65   65   65  195  130  160  160  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96   65   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  195  115  113  156  140  149   61   60  140  143   63   60  253  140  132  180   65  193  128  128  128  160   49  125  156  140  140  140  140  125   65  193  128  128  128  144  132   65   65   65   65  193  129  131   67   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97   65   65   65  226  130  128  144  144  128  128  128  128 
  65  225  128  128  128  128  128  128  128  128  128  128  128  128  224  160  177   97   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   26   24   28  140  148  152  156  140   28  156  156   12   12   20   28   61  225  128  128  128  128   55   60   12   12   12   12   12   60   81  129  128  128  128  183   22   65   65   65   97  225  131  131   97   97  161  128  128  128  128  128  128  128  128  128  176  176  128  160   32   97   65   65   65  224  128  128  144  144  128  128  128  128 
  65  161  128  128  128  128  128  128  128  128  128  128  128  128  225   35  179   97   65   65  193  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  143  142  148  128  128  144  144  132  148  144  132  140  140  148  144  128  128  128  128  128  128  166  134   14   12  158   28   12   24  176  161  128  132  132  135  158   89   65   65   97   97  131  128   99   97  160  128  128  128  128  128  128  128  128  128  160  160  128  160  163   35   65   65   65  160  128  128  128  128  128  128  128  128 
  65  161  128  128  128  128  128  128  128  128  128  128  128  128  161   35  163   97   65   65  193  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  184  156  156  132  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  134  128  144   65   65   65   97   33  195  128   99   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  225   65   65   65  129  128  128  128  128  128  128  128  128 
   1  129  128  128  128  128  128  128  128  128  128  128  128  128  241   53  117   97   65   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  184   24   28   28    6  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   65   97   33  225  128  225   65  161  128  128  128  128  128  128  128  176   63  167  128  128  128  160   96   97   65   65  129  128  128  128  128  128  128  128  128 
   1  129  128  128  128  128  128  128  128  128  128  128  128  128  135   55   53   97   65   65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  160   48   56   56   55    6    2    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97   65   65  225  161  160  128  193   97  161  128  128  128  128  128  128  128  243  115  160  128  128  128  163   99   65   65   65  128  128  128  128  128  128  128  128  128 
   1  129  128  128  128  128  128  128  128  128  128  128  128  130  131  239  105   97   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  132  180   96  114   58   62   55    7    3    1  129  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   65   65  193  128  128  193   65  128  128  128  128  128  128  128  128  128  160  160  128  128  128  131  195   65   65   65  193  128  128  128  128  128  128  128  128 
  65  193  128  128  128  128  128  128  128  128  128  128  128  130  131  193   67   99   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  132  166   65   99   51   60    6  103   97   97  209  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   67   65   65  225  224  160  128  225   97  160  128  128  128  128  128  128  128  128  128  128  128  128  128  129  161   97   65   65  193  128  128  128  128  128  128  128  128 
  65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   97   65   64  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  150  134  128  128  194   67   67   39  102  102   52   32   96  208  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  128  128  128  193  101   65   65   97  225  160  128   97   97  160  128  128  128  128  128  128  128  128  128  128  128  128  128  129   35   99   64   64  192  128  128  128  128  128  128  128  128 
  65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   65  101  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  144   54  166  128  128  197    3    3    7   63   61   56   48   97  193  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  128  128  128  160   97   65   97   65  193  128  128   65   65  128  128  128  128  128  128  128  128  128  128  128  128  160  160  129   67   67   65   65  128  128  128  128  128  128  128  128  128 
  65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   35   97   65   99  157  156  140  140  140  152  136  184  188  132  134  158  156  156  148  150   30  150  144   50   48  148  132  148   23   19    6   14   30   24   48  177  129  128  144  144  128  128  160  160  128  128  128  129  129  128  144  144  152  136  128  134  150  146  130  160   97   65  112   97   48  176  128   65   65  128  128  128  128  128  128  128  128  128  128  128  128  160   52  176  225   97   65   97  146  144  140  140  132  134  134  144  144 
  97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97   71    6   12   12   12   12   12    8    8   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28    4   12   28   28   28    8   12   12   28   28   12    8   28   28    8    8   12   12   12   12    8    8    8   12   28   28   12   12   12   28   56  112  112  112  240  176  160   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  148  176   32   97    7    7   12   12   12   12   12   12   12   12   12 
  99  132  128  128  128  128  128  128  128  128  128  128  128  128  128  129  195   35    7    6    4    4   12   12   12   12   12   12   12   28   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12    8   12   12   12   12   12   12   12   28   56   48   48   48  112   48  144  160   65   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  163   35   35    7    6    4   12   12   12   12   12   12   12   12 
  59  132  128  128  128  128  128  128  128  128  128  128  128  128  128  129    3    3    3    6    4    4    4    4    4    4   12   12   12   12   12   12    8   12   12   12   12   12   12    8   12   12   12   12   12   12   12    8   12   12    8    8   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8   12   28   56   40   56   56   56  172  140  140  109  241  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  131    3    7    6    6    4    4    4    4   12   12   12   12 
 248  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    7    6    6   14    4   12   28   12   14   12   28   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   24   12   12    8   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   24   24   56   63   15   28   28  125  249  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129    3    3   14   14   14   12   28   20   12   12   12   12 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134    7    7    6    6   28   28   12   28   28  148  148   12  140   12   12   12   28   20   20   12   12   24  156  140   12   28  156  156   28   28   28   12  140  140  140  152   28  140   12  140  156   28  140  140   28   28    4   28   28   28   12   12   12   24   28  156   24   24   24  184  186   63  255  144  156  140  136  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134    2    6   14   12    7  119  119  180   12   28   28 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  150  134  134  132  140  156  148  132  144  148  144  150  134  128  128  144   22  134   16   20  140  140  136  132  132  140  156  148  144  148  140  140  140  132  128  128  144  148  132  132  132  128    6  132  134  134  148  140  140  152  148  132  140  136  136  140  148   30  146  144  128  183   51   51  147  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  150    7  135   83   16  183   31  157  150 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  144  150  134  128  128  128  128  128  144  134  134  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  128  128  128  144  158  130  128  128  177   35   19  176  128  128  128  128  128  128  128  128  128  128  160  160  128  128  128  128  128  128  131  130  128  128  128  128  129   83   50   55    7  161  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128    4  128  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  231   45   57  177  128  128  128  128  128  128  128  128  128  128  224   96  128  128  128  128  128  144   34  178  128  128  128  128  143   27   54   54   63  167  135 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  178  130  128  128  143  140  188  176  128  128  128  128  128  128  128  128  128  128  192  192  128  128  128  128  128  144  160  178  128  128  128  128  140  156  156  144  134  167  167 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  146  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  162    2  161  128  130  130  128  128  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  177  161  128  130  130  128  128  176  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  179  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
