  65   65  225  128  144  144  128  128  128  128  193  115   97   71   62   48  240  144  131    7   62  120   97  225  193    3   50  113  231  130  224   96   34   38  231  134  225  111  111  111  193  132  167  103   47   79   65   65  113  224  128  128  128  128  128  144  144  128   97   65    1   65 
  65   65  225  128  144  144  128  128  128  128  193   65  115  117   30   30   60  156   31   31   30   60  124  188   29   15   30   60  110  142  124  103   63   62   47  143  142   14  111   99   93   28   14   14   75   99   97   65  112  240  128  131  131  128  128  144  144  160   97   65   65   65 
  65   65  193  128  128  128  128  128  128  128  193   83   95   24   23   14   12   12   12   28   28    4    4   12    8   12   12   12   12   12   12   14   28   28   44   12   12   12    6   30   44    8   12   12   14   52  121   75  119  145  128  131  131  128  128  128  128  160   65   65   65   33 
  65   65  128  128  128  128  128  128  128  128  193   87   16   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   31    6  133  128  128  128  128  128  128  128  128   65    1    1    1 
  65   65  192  128  128  128  128  128  128  128  130  188   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   28   30  167  132  128  128  128  128  128  128  128  129   65    1    1    1 
  64   64  192  128  128  128  128  128  128  128  128  128  128  144  144  134  134  148  148  148  132  132  132  132  132  128  136  140  132  140  140  140  140  132  132   20  132  140  140  140  132  132  132  132  140  140  172    6  133  128  128  128  128  128  128  128  128  129   65   65    1    1 
  64   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  156  156  132  132  148  144  144  128  128  128  128  146  144  128  128  144   62   30   28   28   63   52  148  160  227  224  128  128  128  128  128   65   65   65    1 
  64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  180  177  188  140  132  140   12   28   28   12   12  156   20  156  140   28  140  206  210  144  128  128  145   51   50   28  156  148  148  144   97   33  129  128  128  128  128  224   65   65   65    1 
  64   65  225  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128   54  176  225   57   28   12   12   12   28   28   12   28   30   14   12   12   12   28   32  163  128  128  130  130   33  161  128  128  128  128  128   99    1  129  128  128  128  128  225   65   65   65   65 
  65   65  224  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  128  180  160  193  113  248  140  140  172   60   62   63  123   63   62  171  136  136  191   97  225  128  128  130  195   97  225  128  128  128  128  128   65   65  129  128  128  128  128  129   65   65   65   65 
  65   65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  195   99  241  128  134  215  117  176  178    7   55   48  163  128  128  225   65  224  128  128  128  160   97  240  144  132  132  128  128   65   65  193  128  128  128  128  128   65   65   65   65 
  64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134   18   24    8    4   28   20   22  132  150  146   54   36   28  156  126   33  162  128  128  128  194   35   60   28   12  140   12   52   52   65  193  128  128  128  183  118   65   65   65   65 
  65   65  193  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135   31   28  148  132  156  158  150  132  148  144  156   12   20  148  156  188  128  128  128  128  130  166   36   12   12   12   12   28   28  241  129  128  132  132  135   62  113   65   65   97 
  65   65  193   48  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128  152  148  132  148  128  128  128  128  128  128  128  128  128  128  128  132  132  140  140  140  140  140  152  152  128  128  132    6  128  177  113   65   65   65 
  65   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   24   60   28    4  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   97   97 
  64   97  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  232   48   56   16   22    6  134  131  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97    1   65   97 
  65   97  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  176   96   48   56   56   55    7    3    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   65   97 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   16  144  128  128  128  132  246   96  115  123  124   54    7   67   67  129  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   81   65   65   33 
  65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  144  128  128  132  198   65   67   51   38    6  103   96   97  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135  209   65   65  225 
  65  225  177  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   54  183  128  128  131    3    3   55  126   94   60   96   96  192  128  128  128  128  128  128  128  128  128  128  128  128  128  144   16  144  128  128  128  128  128  128  160  241   65   65   97 
