 156  132  142  150   60   20  150  142  142  156  164   44  142  134  128  128  128  128  128  128  128  128  132  134  130  130  130  128  130  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
   4   12   12    7   63   52   12   12   12   12   12   14  142  148  132  129  129  128  128  130  130  128  128  176   38  134  128  128  150   30  158  128  128  128  128  128  128  128  128  128  128  128  128  128  144   16  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  144  128  128  128  128  128  128  128  128  128  128  241  241  145   16  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  14   12  108  103   99  102   12   12   12   12    4    4  116  102   95   31   22  162  160  146  146  134  158  176  162  130  128  128  134   12  152  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128   62  150  128  128  128  128  128  128  128  128  128  128  231   55  177  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 140  140  236   65   64  197  140  156  156  215   22   87   97  103   95   16   51  178  160  144  146   39  158  144  148  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  156  148  128  128  128  128  128  128  128  128  128  128  134  148  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  208   65   65  193  128  128  128  135  142  119  101  101    7    6    7  133  132  140  134    7  156   28   28  140  140  132  140  156  148  148  132  148  156  132  148  148  132  128  128  132  132   12  156  148  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  224  238  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  128  128 
 128  132  212   65   65  193  128  136  142  134  140  240   72   76    4    4    4   12   12    4    4    4    4   12   12    4    4    4    4    4   12   12    4    4    4    4   12   12    4  132  132  132    4    4   20  156  140  132  140  140  132  156  148  132  132  132  142   30  156  148  156  134  134  148  128  132  140  140  140  144  128  128  128  128  129   31   30  152  140  132  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  128  128  128  128  172  174  128  160  184  154  190   60   12   12   12  140  140  142  158  189  140  156  156  132  156  132  172  172  140  132  132  132  180  140  140 
 128  132  244   64   64   89    8    8   14    6   22   96  111   12   12   12   12   12   12   12    4    4   12   12   12   12   12    4   12   12   12   12   12    4    4    4    4    4    4    4   12    4    4    4   20   28   12    4   12   12   12   12    4    4    4   12   12   12   12    4    4    4   28   12    4   12    4   12   28   28    6  140  140  156  141   30   30  156   12  142  134   22   20  148  144  156  148  132  128  144  144  132  134  128  132  132  134  142  156  128  128  128  128  128  172   60  176  178  112   51   99  101    4    4   12   12   12   12   67  116   20   12   12   12   12   12   15   63   60   12   12   12   12   12   12 
 128  132  117   65   65   81  152   12  142    6   23   97  108  124   50   98   38   22   23    7   12   12   12   12   12   12   12   12   28   28    4   12   12   12   12    4    4   12   12    4   12   12    4    4   20   24   28   12    4   12   12   12   12    4    4   12   12   12   12    4    4   12   12   12    4    4    4   12   12    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4   12   12   12   12  156  132  140  140  142  142  134   14   28  156  156  148  132  140  140   60   36  102  112  113   65  101  148  140  140  140  140  223   65   96  245  156   28   28   28   63  107   97  102   38   12   12    4    4   12 
 128    3  115   65   65  211  144  132  132  130    7   65   97   48   51  101   63   63   55   51   30   28  156   30   28   30   62   62  127  102  159  140  140  140  140    4   12   12   12    4   12   12   12   12   28   60   62   55   52   28   28   14   77    4   12   12    4    4    4    4    4   12   12   12    4    4    4   12   12    4    4    4    4    4    4    4    4   12   12    4    4    4    4    4    4    4   12   12   12   12    4    4   12   12   12   12    4    4    4    4   12    4    4   12   12   12   12   28   28   61   65   65  144  128  128  128  128  193   64   64  193  128  132  132  132  199   65   64   65  231  132  132  140  245  127 
 132    7   99   64   64  209  128  128  128  130   22   67   62   54   22   13   28   28   60   63   30   12   12   12   28   28   28   28   63   63  142  140  140  140  140   39   95   95   30  140  140   12   38  103  116  101  114  115  117   55   55   67  109   92   28   12   12   12   12   12   20   30   14   12   28   28   12   12   12   12   12   12   12    4    4    4   12   28   60   62   63   62   22   20    4    4   12   12   12   12    4    4    4    4   12   12   12   12   12    4    4    4    4   12   12   12   12   12   12   93   69   81  184  152  144  128  131   99   64   64   71  148  152  152  156  103   65   64   65  193  128  128  132  135  115 
 128  151  247   64   64  209  144  130  154  156  245  100  125   21    4   12   12   12   12   12    4   12   12    4    4   12   12   12   12   12    4    4   12   12   12    4    4    4   12   12   12    4   12   14   62   63   50    7    7   28   30   48   62   14  140   12   12   12   12   30  126  126   31   28  140  140  140  140  158   62   60   28   28  140  132   60   60   63   61   55   55   62   22   19    7   21   20    4    4    4    4   12   12   12   28   20   12   12   12    4    4    4    4    4   12   12   12   12   12    7   71   81   28   28  144  128  131   99   65   64    5   20   24  152  156  230   96   64   65  149  148  144  132  134   81 
 128  128  193   65   65  211  144  130  146   20   85   65   65  245  140  136  140  150   54  108  118   38  119   63  127   47  207  220   95   79   95   23  125  127  111   37   30   30   12   12   12    4    4   12   28   28   12   12   12   28   28   28   28    4   12   12    4    4    4   12   12   12    4   12   12   12   12   12   14   20   28   12   28   12  140   60   46   62   49  114    3   87   23   55  113   55   54   28   12  140  175  175   52   38   61   69   44   63    4   12   12   20   20   28   28   28   20   28   44  101   65   91  156  148  144  128  147   99   65   64  147   16  128  144  144  248   97   65   65   22   22  144  128  150  113 
 128  128  224   64   97  227  128  128  144  146  195   65   65  225  128  128  128  128  176  121  119   53   99   51   55   52  231  193   65   67  115  115  103  102   97   99   67   87   23  157  156  140  140  253   68    7  132  140  132  156   28   14  126  126  127   79   14   87   15   12   28   31   39   61   13   45   55   47   12   12   12   12    4   12   12   12   12   12   31   30   30   20   20   20  116   36   12   12   12   12   12   12   12   12   28   28   44   47   14   14   22   20   20   28   28   28   28   28   47   99   65  113  176  128  128  128  147  115   65   64   19   16  128  132  132  228   97   65   65   30   20   20  134  178   97 
 128  128   97   64   65  225  128  128  128  128  192   64   64  225  128  128  128  128  128  211  115   63   55   49  115  119  103  119   65  117  117  117  247   31   97   99   65   97  146  128  128  128  128  193   64   65  128  128  128  128  144  178  115  103   99  103   54  119   99  119   65   67   97  117   49  101  119   55   35  109  236  140  132  141   31   60  125  109   77   76   12   12   12    4   28   28   12   92   12   12    4    4   12   28   28   12   12   12   12   12    4    4    4    4    4   12   12   12   12   78  102  113  180  128  128  128  135  113   65   64   19   16  128  132  134  102   65   65   65   16  148  150    6   54   97 
 128  128   65   64   65  193  128  160  160  128  224   65   65  176  128  128  128  128  134  115  103   55  115    1  123  113   97   98   65   97   55   55  255   51   33  119   97  225  128  128  128  128  128  193   65   65  128  128  128  128  128  195   67   32   35   51   39   55   34   99   65   65   71   33  113   99  119   97   33   97  225  128  128  128  146  180   69   65   97  242  146  128  132  132  182   59   59  124  126   30  127  119  109  103  113  117   45   13  125  111   37   95   87  110   14   12   28   28   14   79  103  127  150  128  128  128  160   97   65   65  145  144  128  128  128  224   97   65   67  144  144  134  134  166   97 
 128  129   65   64   65  177  176  176  176  128  224   65   65  183  132  128  128  130  134  177   55   62   60   94   31   57  124  103   65    3   35   46   63   55   35   99   97  135  128  128  128  128  128  193   65   96  128  128  128  128  128  240   97   35   51  115   33  119  119   99   65   65  113  117  117  229  125  127  121   99  193  128  128  128  128  130   97   65  224  128  128  128  128  128  193   99   63   63   51   54   54  119  113   65   67  103   99   99  119  113   33   97   65  131  151  140  132  148  151   81   64  226  130  128  128  128  160   97   65   65  193  128  128  128  128  224   97   65   67  144  128  128  128  224   97 
 128  193   65   64   97  240   60  156  156  156  248   73   93   12   12   12   12   14   30  156   45    4   63   30   38   61   31   79   71   99   97  109   54    7   67   65   65    7  140  132  132  128  128  225   65  225  128  128  128  128  128  241   99   23   22  124   61   55   51   63   65   65   65   19   31   47   41   57  127   97  193  128  128  128  128  162   99   65  225  128  128  128  128  128  193   97   51  127  115   51   55   71   97   65   97  127  111  122   60  125  125   97   65  177  128  128  128  128  243  113   64  226  128  128  128  128  225   65   65   64  192  128  128  128  128  225   64   65   99  161  128  128  128  192   65 
 128  193   65   64   96   56   28    4   12   12  108  112   24   12   12   12   12    4    4   12   12    4    4    4   12   28   28   77   13  109  127   39   60   61   95   79   15   15   28   12  140  140  142  125   65  193  128  128  128  128  128  193  103  118   60   60   28   28   28  127   65   65    1   35   59   47   47   35   97   97  193  128  128  128  128  163   66   65   99  128  128  128  128  128  225   67    7   62   97    3   62  121   97   65   97   71   47  125  122  119  127  114   99  128  128  128  184   28  119   99   99  211  128  128  128  128  192   65   65   65  192  128  128  128  128  225   65   64  225  161  128  128  128  225   65 
 128  131   65   65   97   48   60   20   12   12  116   96  112   79   15   15   28   28   60   28   28   60    7   14   12   28   12   12    4    4   12    4   12   12   12   12   12    4    4    4   12   12    4    7   67  193  128  128  128  128  128  192   97  107  104  112  109   29  126  117   65   65   35   97  113  111   71   67   65   65  193  128  128  128  128  128  193   65   99  128  128  128  128  128  225  119   22   62   85   23   63   60  127   65   67    3   39   60   63   51    3   97   99  132  128  128  179   22  125   65   65   65  128  128  128  128  193   65   64   65  192  128  128  128  128  225   65   65  192  128  128  128  128  224   65 
 160  225   65   65   97   32  144  148  132  144  244   64   97  125   62   28   14   15   31   60   58   62   59   62   12   28   62   60   12   12   30   28   28   12   12   28   60   62    6    4   12   12   38   67   99   31  142  132  134  128  128  192   65  131   99  103  115   31   54  115   65   97  119   71   65  113  113   65   65   65  193  128  128  128  128  160  225   65   97  161  128  128  128  128  162   55   71   94  116  119  110   60   95   65   99   65   33  127  127   67   67   97  224  128  128  128  130  242  126   99   65    1  129  128  128  128  225   65   64   65  192  128  128  128  128  193   65   65  193  128  128  128  128  227   97 
 160  225   65   65  113  224  128  128  128  128  192   64  103  125  127   30   54  119   15   28   28   60   28   28   28   12   12   12   14   28   48   62  102   60   20    6   30   60   60    4    4    4   63   67   33  103   54   54  163  148  152  157   13  244  215    7   50   63   18  116   97   97  118   67   97  115  115   67   65   97  129  128  128  128  128   96   99   97  225  161  128  128  128  144  177   33   97   65   70  119  127   33  115   65  117   67   65  103  113   97   65   97  224  128  128  128  128  195  119   99   97  225  129  128  128  128  193   65   65   65  192  128  128  128  128  225   64   64  192  128  128  128  128  195   97 
 128  225   65   65  115  134  128  128  176   32  124   64   70    5   15   14   60  124   12    4    4   28   28   12   12   12    4    4   12   28   60   22  102  127   30   62   39   63   62   12    4    4   60   35   97   99   30   28   24   28   28   28   28   12   12    6   39   46  127  125   97   99  119  113  113  103  127  121  103  127  142  140  144  148  132  227   99   97  236  156  144  130  130  146   99   97   97   79    7  115   63   17  124   65  117   66   64  109   63  115   65   97  227  128  128  128  128  135  103   97   97  243  128  128  128  128  193   65   65   65  192  128  128  128  128  193   64   64  193  128  128  128  128  193   65 
 128  225   65   65  225  128  128  128  176   48  127   64   87  157  174  142  140   60  190  142  134   30   30   28   28   12   44   12   28  156  140  133    6  111   14   60  124   15    6   12    4   12  111   32   97   99  127   60   28   12   12   12   12   12   12   12   14   14   29  126  113  103  126   62   30   30   62   62   62   28   12   12   12   12   12   28  117   96   47   12   12   12   12   14  110  118  182  158   70  126   61   61  127   97  103  118   96  113  127  115   67  115   50  130  128  128  128  145  113   65   65  178  128  128  128  128  193   65   64   64  128  128  128  128  128  193   65   65  193  128  128  128  128  193   64 
 128  225   65   65  103  166  160  144  176   34  114   65  103  143  156  132  128  128  128  128  128  128  148  144  152  142  158  156  148  128  136   10   55  191  156   60  172  140  132  132  132  124  111   97   97   97   96  112   54   12   12   12   12    4   12   12   78   71   51   96   97   65   97  124   60   12   12   12   28   28   12   12   12   14   30   60   97   33   47   62   14   12   12   12   14   22   28   12   14   12   28   28   53   97  103   62   62   63   63   63  119   55   22  158  140  140  140  156  125   65   65  240  128  160  178  130  193   65   64   96  131  128  128  128  128  193   65   65  192  128  128  128  128  129   65 
 224   97   65   65   99   35   35  145  176   96   97   71    5   14   14  135  128  128  128  128  128  128  128  156  140  140  172  190  156  190  182  134  146  144  144  144  128  128  128  128  128  161   49   65   65   97   65   64  102    4   12   12   12   12   12   12   79   67  115   96   64   65   97   97  116   12   12   12   12    4   12   12   14    3   85  112   96   97   97  112  120   12   12   12   12    4   12   12   12    7   15   77  112   99   99   54   60   28   20   12   30   30   20   28   12   12   14   15   93   65   99  163  178  160   34  131  195   65   64   64  131  128  128  128  128   65   64   65  193  128  128  128  128  193   65 
 224  225   65   65   99    6    7  131  225   97   96  103   69   15   71  193  128  128  128  128  128  128  177  113   60   12   15  127   60   12    7    7  134  128  128  128  128  128  128  248   60   60   61    9   65   65   65   65  124   28   12   12   12   12   12   12   70   64   99   64   64   64   97   64  100    4   12   12   12   12   12   12   95   67   65   97   96   96   97   96  112   14   12   12   12   12   12   12   28    7   67   33   96   97   97   99   96   44    4   12   12   12    4   12   12    7   71  115  112   96   99   35  178   48   35    3   65   65   65   65  128  128  128  128  128   65   64   65  225  128  128  128  128  193   65 
 128  193   64   64  231  199   67  195  225   97   96   97   93  117   65  193  128  128  128  128  128  128  161   97  112  126  127  115  118   14    3   99  179  128  128  128  128  128  128  241  120   56   31   79   65   97   65   65  113   55   62   54   14   93   60  127  103   65  113   64   65   97   97   64   93   28   12   12   28   22   62   28   68   64   97   97   65   65   97   65   97   46    4   28   28   12   28   28   30   65   65   97   65   65   97   99   96  100    4    4   12   12   12   12   12   71   67  113  113   97   71    2  130  160  225  193  193   65   65   99  130  128  128  128  128   65   65   65  224  128  128  128  129  193   65 
 128  193   64   64  193  193   65   65  225   96   64   64  113   97   65   65  128  128  128  128  128  128  176   97   65   99   97   65   65  115   65   97  178  130  128  128  128  128  128   97  113  127   91   67   65   99   99   65   79   15   30    6   12   28   52  117   65   97   55   64   65   97  111   65  115   30   62   54   55   62   56  124   69   64   99   65   65   65   35   65   97   61   22   30   30   30   28   60  126   64   97   97   65   65  113   99   64  124   12   12   12   12   28   28   12   77   65   99   97   65  103    3  131  128  241  241  193   65   65  227  130  130  130  128  128   65   65   65  192  128  128  128  161   97   65 
 128  193   64   65  224  225   65   67  195   96   65   65  103   97   64  225  128  128  128  128  128  128  240   97   65   97   65   65   65   65   65   65  162  130  128  128  128  128  144   97   65   97   67   67   67   31  103   97   63   12   12   12   12   12    4  103   65   97   39   64   65  113   95   64  101    4   20   30   30   28   28  124  121   65  115   65   65   65  103   97   99   31   30   22   22   22   28  125   97   65   97   97   64   65  119   98   64  125    6   46   63   63   60   56   95   73   65  115   96   65  103   35    1  129  128  128  193   64   64  193  128  130  130  128  129   65   65   65  192  128  128  128  160  225   65 
 128  193   64   65  224  163    3    3   51   96   65   64  103   97   64   87  134  135  137  136  176  176  118   96   64   97   65   65   65   97   65   65  160  128  128  128  128  128  144  224   65   81   80   67   71   12  116  112   60   30   30   12   28   92   30   87   67  107   47   96   97  125  125  112  124    4    4    4   12   12   12   60  123   65   55   99   65   97   47   96  115   31   12   12    4   20    4   28   17   65   97  119   64   65  103   99   64   71   14   46   44   24   60   60  117  113   65  124   96   65   67   39    1  135  128  128  193   64   64  193  128  128  128  128  129   65   65   65  192  128  128  128  128  225   64 
 128  193   64   64  192  130  131    3   33   97   64   65  116   65   65   79   14   14   30   12   60   60  126  108   97  103   65   64   97  113   64   71  158  140  132  132  132  148  148  193   65  112   80   64  103   29   12   62   54   60   31   14   28   28    4   30    7   15   12  124  127   15   60  120  118  191   61  183  175   63   62   54   99   67   12  116  115   95   28  112  112   60   25   63    6   30   28   12   77   67   47  126   96   65   55  101   96   95   12   12   12   12   28   12   63  115    1   38  102   65  225  129    3  134  130  128  193   64   64  193  128  128  128  128  129   65   65   65  192  128  128  128  128  225   64 
 128  224   64   65  193  128  129    3    1    3   65   65  117   99    3   31   12   12    4   12    4    4   12  108   97  103   99   65   97  115   65   79   12    4   12   12    4   12   12   85   65   49   81   64   79   15   15   14    6   60   28  140   28   28   28   30   28   12   30   31   29   12   12   28   62  156   60  182  143   63   50   51   39   15   12  117  119  111   14   60  112  158   29   15    7   99   55   52   81   67   15   60  112   67   14  116  112  125   14   14   14   30   60   28   79   67   71   46   70   67   67  131    3    3  131  128  193   65   65  193  128  128  128  128  161   65   64   64  192  128  128  128  128  193   64 
 128   64   64   97  193  128  128  227    3    3   65   99   31   47   15   28   12   12    4    4   12   12    6  119  117  127   99   65   97  115   67   31   28   12   12   12    4    4    4   53  113  113   97   65   79   12    4    4    4   12   12    4    4    4   12   12   12   12    4   12    4   12   12   12   12   12   12    6   22   47   60   63   63   31   22  113   97  115  159  156  188  188   12   31   63  134  150  158  150   62   60   28   62   14   12   60   61  116   30   22   62   27   51   30   95   71   15   12    7   67   99    3    3  131  130  128  193   65   65  225  128  128  128  128  225   65   64   97  224  128  128  128  128  193   64 
 129   65   64   96  224  128  160   96   99    3   65   64   15   12   12   12   12   12   12   12    4   12   12   28   60   60   49   97  111   28   78   30   28   12   12   14    6    2    6   60  125  109   97   67  107  175  158   28   12   28  142  140  142   23    6   14   12   12    4    4    4   12   12   12    4   28   12    4    4   12    4   12   12   12    4  116   99   79   12    4    4    4    4   12   28  148  132   12  156   60   60   20   20  156   22   30   14   62   60   20   28   28   29  188   30  127  126   63   67   65  225  131    3    3  131  128   65   65   65  241  128  128  128  128  193   64   64   97  160  128  128  128  128  193   64 
 129   65   64   65  193  128  224   96  115   67   65   64   31  188   28   28   12   14   62   60   28   14   30   28    4   28  121   97  127   28   12   12    4   12   12   14    2    2    6   12   12   28  113    3   67   97  182  156  133   29  143  128  130  147  147  138  144  148  132  132  140  140  140  156   30   30   30   28   22  159   14   12   12   12   60   60   63   47   44   12   12    4    4    4   12   12    4    4   12   12   12   12    4    4   12   12    4   12   12    4    4   12   12   12   12   12   30   53   65   64  193  129    3    3  131  128   65   65   65  241  128  128  128  128  193   65   64   65  161  128  128  128  128   97   64 
 128   65   64   65  193  192   96   96  241  193   65   65  225  115  124   60   12   12   15   87  149  134  146  148  134  178  115   65  113  252   60   20   12   12   15   15    2    2    6    6   14   22   21    3   65  227  180  148   87  127  227  128  128  128  128  128  128  128  128  130  130  128  128  144  150  150  150  148   20  149   14   24   28   12   49   35   35   97  179   30   30   12   60  211   19  190  158  148  140  140  140  140  140  132  140   12    4   28   28   28   12   12   12    4    4    4    4   21   65   65  241  128  131    3  131  130   65   64   65  225  128  128  128  128  193   65   64   65  193  128  128  128  128  225   64 
 160   64   64   65  192  224   96   96  224  241   65   65  224   97  113  125   77   78   79   67  193  128  128  128  128  162   98   65  113  241  125  124   12   12   14   15   67    3    6    6   14    6    5   67   71   30   54   54   16   19  111  156  140  140  140  156  152  140  140  150  134  132  132  156  146  182  176  150  131  142  142  144  128  144  242   99   67   97  129  180   20  148  156  128  130  180  128  128  128  128  128  128  128  128  128  128  132  182  164   12   28   24  150  142  140  140  174  111   65   65  151  128  145   19   35  162   65   64   65  193  128  128  128  128  225   65   64   65  225  128  128  128  128  209   64 
 161   64   65   65  193  224   96  224  224  225   65   65  224   65   67  127   93  119   96   96  224  128  128  128  128  128   66   65   97  193   97  125   45   29   79   67   67    6    6   14   12    4    6    7    6   12    6    7   51  115   79  124   60   12   12   12   12   12   12    4    4   12   14   15   14   44   52   62   31   15   12  156  148  156  246  113   97  103  180   48   28   30  158  176  156  148  140  136  140  132  132  132  132  140  148  144  128  144  156  140   28  156  128  128  128  144  176   97   65   65  193  128  144  209   97  163   97   64   64  193  128  128  128  160   97   65   65   65  160  128  128  128  128  209   64 
 193   65   64   96  129  224   96  224  128  224   64   66  224   65    3    6    4    4  116   97  161  128  128  128  128  160   64   64   97   65   67  119   61  126  101   97  193  134  134   14   14    4    7   55   54   46  103   67  113  115   65   96  126   12   12   12   12   12   12    6   30   12   31    7   93    6  102  118  124   12   12   12    4    4   12   28   30    6   12    7   47   28   28   63   60   28   12   12   12   12   12   12    4   12   12   12   28   22   62   14   95  119   60   60   28   30   23   69   64   65  193  128  128  224   97  195   97   65   65  193  128  128  128  128  225   65   65  113  161  128  128  128  128   65   64 
 194   65   65   97  160   96   96  224  224  243   65  193  129  131   14   12   12   92  119  115  163  128  128  128  128  160   65   65  161  195   71    7    4    4  116  100  193  128  128  128  130  142  197   97   98   98   99   79  111  103  125   96  118   12   12   12   12   12   28    3   82   12  125   65  127   31  111   64  112   14   12   12    4   12   12   14   62   52   28    7  103   63   31   67  112  124   12   12   12   12   12   14   14   28   12   31   71   55   14   15  124   60   12   12   12   12   12  108   96   97  225  192  176  176  176  192   65   65   65  193  128  128  128  128  193   65   65  113  193  128  128  128  128   97   64 
 227   64   65  227  160   96   96  224  224  243   67   79  141  132   38  174   28  125  127   79  143  132  132  136  140  182   65   65  243  131  134  140   12   12   54  127  225  128  128  128  128  144   81   65   87   66   71   15   12    4   28   52  115   24   28  140   12   12   95   65   96   62  113   67   15   12    6  118  112   31   12   12   12   12   28   31   51   54   54   67  107   63   63   69   64  110   12   12   12    4   12   15   51   52   12   25    1   23   63   79  112  118   12   28   28   12   12   60  112   97  249  184   48   48  176  209   65   64   65  193  128  128  128  128  161   65   65  193  192  128  128  128  128   97   64 
