 146  131  163  243   65   65   65   35   23   54  113  115   51   23   55   97   97   99  115   71    2   67   65   65   97   99    3    3   67    3   67  113  146  130  128  128  128  128  193   65   65   39   62   50   99   55   48   26  119  117  117   99  111   60   95   67   65   65    1    3    3    1    1   65  131  128  160  160  131  130  128  229   65   64   66  126   61   61   60   62   63   31   38  125  127   95   95   95   60   46   14   12   60   62   30   28  126   71   39   39  241  119   99   65  131  130  128  176  160  176  176  112   97   99   67  126   31   15   28   28   12   12    4   12   15   47   44   12   12   12   12   12   12   12   12   14   79   81    3    3    3    3    7 
 128  128  128  131   67   67   65  103  119  119  115   60   22   55  119   33   97   97   99  103    7  103   65   65   65   67    3    3   67   65   65  115   54  166  129  161  160  128  131   65   33   55   30   51   49   63   63   30   97   67  115  113  115   51   81   64   65   97    3    3   19   97    1    3  163  128  161  179   19  131  160  245   65   64   99   87   60  113  115   35   96   97   97   97   51  115   99   99  108   99   63  175  127  119  119   78   99   64   99    1  131   99   99   65    3    3  128  128  193  225  113  112   97   97   66  118   60  108  113  118  126  127  119  124  127  111  111  125   78   30   28   30   62   31   12  111   71   97   67   35   67   65   99 
 130  162  161  160   51  115   65  102   54   60   63   28   28   44  127   39   46   47  108  111   15  103   65   65   65   97   99    3    3    3    3    3    6    6    7    3  131  128  162   65   99  123   59   35   39   62   60   54   97   51  115  113   99  167   99   65   65  113   67   35   99   97   97   99  163  128  133  183   19    3  162  225   65   64   99   22   55  115   54   62  115   97   97   33   51  115   49  121  116   97  117    6  119   65   99  211   97   96  113    3    3    3    3   65   97  161  243  176  199  119  115  112   96   96  115   87   55   50   51   34   98   96   97  113   96   97   97  113  115  115   55  111   97   99  103   99   64   97   67  179   97   65   97 
 181   28   21  113  113  113   65   97   48   12   12   12   12   12   12    4   12   12   12   12   11    3   64   65   65   35   97    1   67   67    3    7    6    4    6    6  134  135  225   65  103  111   13   31   30   28   30   97   99   54   54  127  125   60  121   65   65  113   33   35   99    3    1    1  163  166    6  179  179  163  162   97   64   64  103    6  126  126   46   62   63  125  125   48   33   97  113  125  119   65  113   62  113   97   51   55   96   96  112  115  103   71   65   65   99   39    3   51  134  182  241   96   64   97  115   23   63   63   62   59   99   97  113  113   97   97   33   48   51   51   54   51   99  103  102   96   65   97   67  115   99   65   67 
  22   14   13   35   35   97   65   97   97   63   27   56   30   14   14   54   30   38   38   12   43    3   97   65   67    3    3    1   65   67    3    7    6    6    6    6    6   19  115   65   99   62   60   30   62   60   79   99   35   30   28   28   28   14   94   64   65   97  161  131    3   35    3    7    6   38   39  163  224  112   48   96   64   64  111   55  126   14   12   12   12   12   60   60   62   62   36    4   28   28   12   12   28   63   31   31  103   96  120  120  118  102   97    3    3    6    7    3  130  129  225   97   64  103   55   87   62   30   30   60  126  102   44   60   60  124  109   61   45  109   20   62   63   47   39  100   96  112  113  195   99    1    7 
  30   14   29  179   39  103    1   65   65   79   28   28   20   28   30   62   30    6   22   30   97    1   35   65   99   99   99   33   97   99  227  160  162   50   50   50   51    3   99   65   65  112   60   12   12    6    2   65   97   32   28   12   12   14    3   65   65   97   33  195   67   97    3    6    2    2   39  163  178   48  182   99   64   64   96  112   52   12   28   28   12   12   12   12   12   12   12   14   12   12   28   28   12   12   12   15   67   96  124  188  161   35   99    2    6    6    6    6    6  135  225   96   96  102  102   32   44   12   12   12   12    4   12   12   28   28   12   12   12   12    4   12   12   12   14  102  113  241  241  225  225    3    7 
 148  146  182  182   54  119   65   65   65   66   12   12   61  119  119  115   99    6    4    4  113   97   83   65   99   99   35   35   35   97   97  160  160  112   48   48   51   51  114   65   65   64  127   12   28  127   65   65   65   97  127   12   28  125   65   65   65  225  160  161  161    1  161   39    7    2    7    3  115  240   38  103   64   64   96   97  125   28   12   12   12   12   12   12   12   30   30   28   12   28   15   60  111   46   62   99   65   99   44  125   97   49   51   51  103    7  167   71    7    3   99   97   96   99   99   96   61   30   15   31   44   63   60   30   44   60   28   30   30   14   28   28   28   15  111  103  121   97  224   97  177   51  190 
 128  128  160  183   51  115   65  103   79   78   12   28   60  125   99  119  111   15   28   28   61  121   97   65   99   67    3    3    3   33   33  146  240   48  113  113   48   48  112   65   97   64   95   28   12  127   97   97   97   96   95   12   28  126   65   64   65  115    7  131  131    3   35  166   79   67    3    3    3  195    5  101   64   96   96   65   85   12   28   61   55   63   63   31   12   12   21   62   62   62   31   63   60   28   59  112  112  115   52  243   97   48   50   48  240  160  176  113   19  115   99   96   64  113   64   97  111   12   31   31   12   31   28   15   14   62   12   12   12   12   60   30   30   23  117   96  241  176  113   97  113   48  144 
 128  128  128  131   35   99   65  103   14   12   14  126  124   15   31  125   12   12   12   12   57   63  111   65   97   65  129    1   65   97  112   24   16   16  121  120   48  176  115   65   96   96  127   14    6  102  115  113  115  113   61   28   14   71   67   98   65  115   99   99  195   67  195  131   67   67    3   67   67  163    3   66   64   96   96  105   13   12   28  112  119  115  115   93   12   12  124  116  119  115  119   92   28   28   57   48  113   83  241  113   96   50  115  113   48   48   48   48   16  120  105   97   64  113   96   67   79   28  124   60  119  126   71   79   14   30   62   62  126   15   87   30   28   61   48   81  113  176  176  113  113  113   48 
 128  128  128  192   96   97   65   65  109  125  117   99   79   71   95   92   56   62   38  127   30   62   67   65   97   97  225   97  113   97  112   56   56   56   56  184   50  162  163   65   97   97   54   14   10   62   31   63   63   60   30   54   54  127   98   99   65   35   32   97  225  224  224  130  179   35    7    7   11   31   23   65   65   97  110  104    8    8   28   48   96   96  110   78   28   28   60   48   96   96  104   92   12   12   40   96   96   97  113  113   96  112   48   60   60   48   56   48   48   56  120   64   80  113   96  111   15   28   60   32  119  114   98   78   12   56   48  110  102  103   75   30   28   48   48  120  112  241   96   48   16   56   24 
 128  128  128  192  195   67   65   65   99   35   67   65   67    3   97   96   59   62   32   97   62  121   65   65   97   48   48   32   48   97   96   48   48   22   22  134  134    6  243   65   65   97  127   28   12   14    7   62   14   28   30   62   60   93   96   97   97   49  113  112   48   32  180  148   48   35   55    7    3  111  103   97   65   97  127   61   47   31   28  127   50   58   15  127  125   60   28   61   56  126  108   12   31   28   60  113   97   96   48   48   96   96   48   28   28   24   56   48  177  113  112   64  112   48   62   56   28   26   47   48  120  119  110    8    8   24   56   48  112  111   72    8   24   56   48   48  112   48   96  112   48   24   24 
 128  128  128  128  131   67    3   67   83   63   99   65   71    7   99   98   38    6   67   99   48  113   65   97  113   48   48   49   49   97   97   96   53   21   18  134  134  134  102   97   67   71   30   12   28   28   12   12   12   12   28   12   28   60  113   65   97   16   16   48   32   32   60   30   58   56   57   25  115   35   35   96   64   64   87   39   51   58   60   79   99   99   23  119   97   62   30  119  112  123   58    1  121   38  118  112   65  113  176  241   97   97   48  124  184  152  152  144  129   99   97   64   96  115   15   61  121   62   54  115  120   94   46  121  125   28   63   57   63   62   58   30   28  125   96  113   48   48   96   96   48   16   28 
 128  128  128  128  130    3    3   71   21   62  125  115  127   30   59  119   39   14   49   99   38  102   65  113  120   56   28   52  112  113   97   33   33  145  176  128  128  130  247   97   67   86   30   28   12   28   28   12   12   12   12   12   12   60   57    1  116   20   24   56  112   96   48   52   24   28   24   24   58   35   35   96   96   64   94   22   30   54   60   83   97  103   23   83   97  162  254   97   97   67  113   15   63   63  111   64   64  123   57  113   97   97   96   99    7  131  128  128  129   19   97   64   64   82   71   23   48  126   63   97   96  253   56   50   19   22   35   99  151  180  162  135   87  116   64   96   48  176   81   97   96   48  156 
 128  128  128  128  128  193   67    6    6   12   28   30    6   12   24   22    4   12   20   22   12   20   96   89   24   28   12   12   60   57  113   97  177  161  128  128  128  128  115   65  112  124   28   30   28   93   95   35   31   30   62  124   47   60  117   65   62   28   28   31  121  121   96  188  152   60  124  127   62  176   51   97   96   99   63   27   22   22   30   83   97  127   28   15   55   62  127   97   99   79   60   12   30   12  104   64   96   88   28  116   96   96  113   51   62   54  128  128  135   61   97   64   96   87   71    2   55   63   63   96   97   84  112   97   93   63   59   59  227  166  166    6   54  112   64  112   48  224  225   96   97  183  128 
 176  145  128  128  128  225   65   39    6    6   14   14   30   28   28   12   12   12   28   28   28   28   60   88   24   12   28   28   28   28   56   33   17  240  192  192  128  161   33  111  112   60   12   12   12   24   28    6   28   12   12   12   12   12  116  125   12   12   12    8   12  124  112  240  152  154  116   54   54  176  241   97   99   30   12    4   28   28   12   63   44   62   12   14   30   30  111  108   45   13   28   28   28   28  124   96  126   30   28   60   56  112  112  114   62  180  135  128  142   60   97   65   81  127   47   15   47   47   63  115   61   63  127  112  118   31   55   63   14  142  142   22   62   96  112   60   60   56  112   96   96  227  128 
  49  131  128  128  128  195    3    7    7  135    2    6    4   28   30   30   22   14   28   60   57   54  120   54   50   54   55   55   53   30  190  161  144  209   65  193  128  161   97   99   71    7    6   30   30   22   30    6   30   12   60   28   28   28  124  124   28   13   29  152  142   28  240  144  152  130  244   50   18  128  193   65   31   30   12   12   28   28   12   28   28   28   12   12   12   12   12   12   12    4   12   12   12   12  124  126   63   14   14    8   24   56  114   66  158  191  183  128  130  243   65    7   31   12   12   12   12   12   12   28   28   12   28   28   12   12   12   12   12   12   12   12   28   96  125   28   12   24   56   56  113  163  128 
 177  179  128  128  144  130  131  135    7    7  135    6   30   28  190   62   54   30   14  174  184   48   97  245  146  146  179   51   55  150  146  128  128  135  247  224  128  128   97   99   99  131   19   22  135  158  158  167   31   31   63   56  152   28  112  112  146    3  162  160  164  164  160  144  150  134  146   48  240  214  195   97  167    7   15    6   30   28  140  159   30   24   30   30   22   54   46   14   30   30   30   44   60   60  116  125   30   30   30   12   28  156  184  145  147  176  176  152  158   55   51   14   30   30   28   28   12   12   28   12   12   12   12   28   28   12   12   12   12   12   12   28   28   60   60   30   30   28   28   60  127  151  128 
 128  128  128  128  148    3  131    7  135    7  150    6   22   22   30   60   56   16   30   12   60   60   96  224  160  128  130  178  178  148  150  128  128    3  129  128  128  160   96   99   51   18   19   23    7   30   30   55   54   30  152  184   56   56   48  176  144  131  163  160  128  144   48  176   22    6  150   48  248   87    3   65  195  131    7    3   19   31  173  131    6   24   18    6   22   54   34  150   18   54   22   37  177   49  120  101  102  156  152  144  128  144  144  144  152  152  128  144  150   55   51  163    7    3    6  142  152  188   46  142   46    6   14  156   28   12  158  152  140  142  206  124   56   54   54   23   29   28   30  150   62   28  148 
 128  128  128  128  128  130    2    2  135  132  132   14    6    6   54   30   24   16  156   30    6  124  240  176  176  128  128  128  128  132  134  128  128  129  129  128  128  162  163  195  147  146  135    3  151  142    6   20  182  182   50  227  115   48  112  144  128  128  128  128  128  144  144  128    6  134  130  128  152  209  129    7    3    2    2    7    7   15  245  134  134  158   22   20  132  188   62  150  140  114   54    3  147   97  100  181  226  128  144   55  135  144  144  160   48  152  128  128  166   35  225  193  131    3    6    2  130  128  128  128  160  131  135  144  152  138  138  128  148   22   98  113   49  179  130  146  176  176  134  134   55   55   55 
 128  225  160  128  128  131  131    6  132  128  148  150    6  134   22   20  156  144  176  180  148  150  148   22  158  128  128  128  128  144  150  130  128  128  128  128  128  134    6    2  130  130  131  129  134  182  119  191  152  158  151  241  241   48  176  144  144  160  160  128  128  128  128  128  128  128  128  128  128  128  131    7    6  134    6    6   30   28   28   14    6   12   12   12   12   12    6  158   28   60   54   14   14  124  117  134  128  128  160  167  135  128  128  160   54  156  128  128  161   33  231  142  138    6   30    6  158  156   22  175  111  143   29  156  152  140   28  156   28   30   30  120  112  225  147  144  176  176  128  130  131  161  243 
 129   99  162  144  144  128  128  134  182   48  128  128  130  131  135  128  128  128   12   28   60   22    6   14  134  128  128  128  144  144   22  146  146  128  128  128  128  132  135  131    3  134  128  128  134  182  247   63   30   23  135  180   48   48  146  176  176   48  176  128  192  192  128  128  130  130  160  176  176  128  132  230   98  134  132   14   12   12   28   30   14   28   28   12   12   12   22   28   28   30  150   28   12  124  117  148  176  160  128  128  128  128  128  128  144  152  128  128  130    7    7   14  140    4   28   20   12   28   22   14   12   12   28   28   24   12   12   12   12   14   30   56   56   55  151  176  176  144  160  164  134  130  176 
 161  131  131  144  144  128  128  130  150  176  135  183  176  135  135  144   16  150  156  156  152   26    6   14  132  148  148  162   48  177  131  146   26  152  136  144  176  128  128  130  130  134  132  128  128  128  144  146   23   19   23   20   48  176  146  176  176  160  176   54  102  224  128  128  146  178  160  176  176  128  128  227   99  146  150  134  128  130  146  146  134  144  148  132  128  132   83  212  150  150  150  144  132  140  156   20  176  160  128  128  128  128  128  128  128  128  128  128  134  134  135  134  134  150   28   22   22  150  150  148  150  156   28  156  156  132  140  140  156  156  156  152  144  150  150  178  178  179  163  160  130    6  160 
 166  130  160  163  131  128  128  130  177  176  135  183  240  196  132  152  154  150  130  130  191   31  167  182   20   20   23   51  176  129  131   30   16  144  136  144  179  131  134  134  130  150  148  128  128  128  128  130  179  113   51   34   48  176  128  160  160  128  176   54   38  160  128  128  176  176  128  128  128  128  160  227    7  144  146  130  128  130  194  224  128  128  128  128  128  128  131    7  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  130  146  156  148  150  134  128  128  128  144  144  131  131  128  128  128  128  128  128  128  128  128  128   50  178  178  227  128  128  128  128 
 134  134  160   35  131  128  128  162    3  179  128  128  208  240  160  128  144  177  163  130  159   56  180  148  148  148  147   55  180  176  128  142  144  144  128  128  130  130  134    7  129  150  150  128  128  128  128  130  182   32   35  100  241  128  128  163  163  128  224  192  128  128  160  128  128  128  176  176  128  128  144   48  180  128  128  128  128  128  193  225  128  128  128  128  128  128  135    7  142  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128  130  131  130  128  131  131  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128  128  128 
 128  132  164  161  131  128  128  162  131  183  247  128  209  112  176  128  144  177  163  130  176  176  164  132  128  128  130  150  180  176  128  128  176  176  128  128  128  128  132    3  131  150  150  128  128  128  128  148   60  176  134  125  241  160  128  130  130  128  128  128  144  144   48  128  128  128  144  146  130  128  144  176  176  128  128  160   35   97  161  131  128  128  128  128  128  128  134  134  134  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  144  148  132  128  128   16  176  128  128  130  135   15  133  128  128  144  130  130  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128 
 128  132  148  148  192  195  131  130  128   96  224  128  160  160  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  128  128  128  160  176  182  150  148  152  140   15    2   18  144  128  128  128  128  128  128  128  147   16   60  164  176  177  131  128  128  144  144  147  131  128  132  134  134    6  130  128  128  128  128  128  128  167  103   97   35    3  130  128  128  128  128  128  128  144  144  131  163  176  150  134  132  132  128  128  128  128  128  128  128  128  128  132  132  128   36  132  144  148  132  128  128  128  128  128  128  128  128  129  129  128  176  178   35  131  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128 
  62  167  144  148  230  127   62  182  130  195  193  144  144  128  128  130  163  161  128  128  134  134  128  128  128  128  128  128  128  128  160  160  128  176  180    4  148  152  156  142    3  147  144  150  134  144  144  150  134  146  131   63  156  132  176  177  131  128  128  176   51   19  131  128  132  134    2  131  162  161  161  128  128  128  160  167  231  192  199  134  162  160  128  128  128  128  128  128  128  131  163  176  144  132  132  132  128  128  128  128  128  128  128  128  128  134  134  128  180  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   50  162  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128 
  51  179  128  128  166  127   63  179  135  130  128  144  144  128  128  182   38  160  128  128  132  165  160  128  128  128  128  128  128  128  224  225  129  135  150   20  134    3  159  144  129   17   16  146  130  176   48  182  134  146  146  144  144  130  130  128  128  128  160  160  162  162  130  130  134  134  129  129  161  225  160  128  128  128  160  176  128  128  128  128  176  162  130  128  128  128  128  128  224  244  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135  135  128  128  128  128  128  128  130  130  227  231    6  167  135  160  160  128  128  128  128  128  128  129  129  128  128  128  128 
 163  135  135  128  160  199   30  123   54  146  128  128  128  128  129   23   55  176  128  128   54   32   34  134  128  128  128  128  128  128  193   67    3  135  182  183  135  142  158  156  128  144  144  128  128  176   48  160  128  128  160  160  128  130  134  132  128  128  176  176  160  160  128  131    3   19  177  128   97  225  128  128  128  128  128  146  132  128  128  128  176  162  130  128  128  128  128  128  225  113  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  129  135  162   97  103   21   55  135  163  179  144  128  128  128  128  128  129  129  144  128  128  128 
  49  167  135  128  128  164  116   36   48  176  128  131  131  128  129  147  178  144  177  176  180  176  242  134  128  128  128  128  128  128  129    3  131  130  176  179  131  128  214  130  135  128  128  130  130  176  176  176  128  128  160  160  128  128  132  132  128  128  144  144  130  131  131  129    3   26  177  128  103  231  131  128  180  180  160    6  130  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  176  182  130  128  128  128  128  128  128  130  130  130  128  128  128  128  128  128  128  128  128  128  133  135  162  160  130  146  144  128  131  147  144  128  128  128  128  128  128  160  113  227  178  177 
