 115   99   99  127   62  127  127  113  119   55   49   31   55   60   34   47   67  127   31   52   38   54   22   55  127  113   50   55   50   50   55   63   14   31   23    7  119  119   51   55   62  242  167    7  103   51   23   23   62   51   23    6  102   97   49   48   35    7   23  117  114  115   39   31   59   19   87   79  142  227  183   50   50   54   54   22   28   55   30   31   54   55   23    1   65    1    1  103   96   96   96   96   97   61  119  127  121  148  191   59   61    7   51   50   22   15  117  113   51   99   50  124  126   56   63  103   55   50  115  115   99  115  103   39   35   51  124  119   71   70   54   54    6   62  125  101  127   27   59   31   30   48   62   62   30   55   48   30   63   57  112  119   99   33   35   51   54   55    1   51   62  124   55   54   21   49  119  119   99   65   99   49   54   54   55   23   22 
  51  119  118  118   54   50   59   51   63   63   48   19   55   54   50  127   99  107   47   23   20   52   56   50   83   33   53   98  103    6   28   57   55   15  127   99   71   99    3  115  243   35   35  103  119   62   27   59  114   18   35   53   55   59   58   51   97   33   33   53   52   54   30   31   54   50   22   14   87  220  148   23   19   23   55   63   30   55   22   22   30   31   71    1    3    3    1  103   96  113  113   96  125   59   30   62   58   49   51   51   63   31   63   63   55   99   87   97   51   67   55  123   87  126  118   98  114    3   67   70  102   51   83   51   51   62  116  103    7   35   55    7   15  119  119  119   63   48   26   63   59   54   54   30   63   61   95  123   59   63   48   97  115   23   51   51   55  113  125  115    2   62  115  115   54   22   23    7   39   97  115   21   41   49   51    2   50 
 119  103    7   22   16   50    3   49   59   63   35   55  103   45   18  115   51  127    7   31   31   27   63   49   48   55    7  115  119   55   22   63   54   38    6  115   95  111   62   54  167   33   51  123  127  187   52   48   57   55   52   51   23   99  123  119  113  117   61   60   60  119   55   23   62   58   50   18  113   61  181   31   31   55    7    7   62   22   22   30   63  191  150   35    3   67    1   99   96   96   96  120  127    2   38    6   35   35  115  119   55   63   51   54    6   23    7  101   32  119   23  119  119   22   46   54   98   51   99  103   39   51   58   56   48   32   48    3   23   21   39  119    6   39   55  119   54   54   26   60  114  122   50  127  127   52  110    3    7   54   50   55   55    7   23   51   18   50  124   80   35   50  116  114   62   62   54   50   97   65   99   49   57  107  115   34   58 
  38   54   22   62  126  119   63   59   51   35   99   51   49   51   50   48   19   49   62  103   99   99   35   59  120  118   50   54   53   51    3   50   49  103   54   22   49   61   60    6   38    7   54   14   62  190   52   54  127   52   38    2    7  111  127  113  115  112   56   63   94   98   37   23   46   56   48   48   48   49   59   63   30   25    3    7   60   52   54   62   55   38    7    7    3    3    3   35   96   97   96  118   54   54   22   30   18  102    6  118   63   63   55   52  103   54   54  124   60   48   50   54   35   55   63   39   49   49  113  113   50   54   62   30  121  119   55   51   63   30    6    7   38   99  115   53   38   31   22   27  115  122   62  115  123   55   47   23   51   58   48   54   39   23  118  122    3   51   56   52   39   62  102   22   49  113   99  117   99   65   97   51   22   55   99  108  124 
 115  119   23   63  112  112   58   59   51   19    3   38   52   62   71   83   23  118  111   39   49   49  115   49  120  114   55   55  180  115   83  119  113  127   52   60   49   49   55    6    6    6   38   54   54   54   18   54  112   48   44   10   15    6   63   45  127  115   49   55   86   54   53   23   54   48  121  185   55   62   38  190   24    4    7   63   33   61   63   47    6    6   67  127    1    1    3  127  121   97   96  102   47   51   54   55   31   23   54   32   63   39   55   32   97   32   52   52   60   52   54   35   51   51    2   22   31   52  112  114   49  117   39   46   99   79   60   63   63   30    6    6   54  113  113  123   39  127    3   23    7  114   63   50   48   54   54   63   16   49  123   48   51   19   63   56   63   51  116   52  119  103   54   54   18  115   99  103   71   65   97  115   54   54  127   79  118 
  54    6   95   58   52  119    6   31   15   35   15   38   60   27  115  119   55  103  127   55   59   55   53   99  122   51    3   63   50  116   97  103   87  127   38   54   55   55    7    7    7   99   39   52   60   22   18   55  119   54   47   27   38   54   54   46   61   49   58   62   54   51   59   26  115   52   56   56   57   57   48   54  150   55   23   23   33   49   31    3  127  103  115   16   81    1    7   31  125   97   96  115   30   30    7   55  119   55  112  117   46   79   55   18   53  229   97   99   38    6  190   51  119   61   61   18   55   54   54  115   49   97   49   54   35    7   63   61   61  115  103   34   58   49  119  127   50   55  118   63   51   50   50   49   50   51   87  115   48   57   31   30  122   83   19   63   63   52   50   50  114  115   55   50  115   19   97  102   87   65   65   51   51   55  115  115   50 
  54   23   31   27  113  113   62   30   60   63    3  127  123   55   99  115   52   55   55   63  126  116   60   62   50   51    3    6    2   54   51   55  127   96   39   63   51    6   15  127   97   33   39   54  158   54   50  117   71    7    7   30   50   55   54   54   55  126   62   30   54   48   50   19    6   52   50   49   49  121   56   49  118   55   55   51   33   49   22    3  127   60   56   49   35    1   13   58  121   96  113  107   62   62   62   31   23   62  120  114   46   14   54  179  149  164   98   99   83   54   62   50  127  127  124   48   48   54   30   50   55  103  119   55   55   55   50   48   51  115  113   50  178   19   23   60   16   22   55   57   24   62   54   49   39  119  119  119   58   63  111   95   39   55   55   59   28   85   51   22   83   97  245   50   50   63   59   54    7    1    1   99   50   51  112  112   48 
 114   23    3   67  123   57   44   27  125  127  115  125  115   48   35   51  117  225   53   23   52  122   63   61   26   38  126   50   62   28   63   23   39   52   99   35    2   55   62  127  115   99  103  182   31   46   50   99  119   55   62   31   83   31  110  119  119   52   46   54   35  115  121   59   47   52   31   53   55   46   27   23   37   55   55   48   51   23   51   67   87   23   63   56   51   33    3   51  113   96   97    3    3   23  179   63   31   28   16   86   23   23   54   49   49  146   23   31   31   52   60   48   47   39  121  113   56   60   54  119   62  119  119   98  102  117  115   54   19   23  118  112   50   23   31   58   58   23   31   25   23   63   54   50   49   49   54   60   54    7  103   94   22   55  125  115   95  103   55   31   74  121  127   30    4   94  114   54   51   97   65   49   34  119  225  241   51 
 122   99   99   71   91   24   61    3  123  127  119   97   19   49   53   99  115  240  115   23   54   22   23   62   94  102  118  118   48   56   57  127   55   52   99  103  121   62   58   11    3   39   39   51   27   27  123   67   83  115   46    7   39  121  104  101   62   62   60   55   99   71    7   31   63   55   51   51   35   55  103  103    6   23  119  119   19   71  119   50  114   82   90   59   48   35    3   23  118  112   97   59   55   51   51   47   61   63   63   15   95   19   54   48   49   51    7   31   35   60   62  112   99   35   55  115  112   60  118   66   58   55  127  120  118   35    3    7   51   35  112  114  119    6  166   99   99   15   21   31   87   67    2   55   48   56   52  124  117   54   34  120  124  113  113   52   22   55   52   24   95  126   63   55  119   95  123   18   58   81   65   49  115  119  225  144  179 
 178   39   54    2  114  118   52  119    7   55   54   51    3    3   87   99   67   39   35    6    7    6   21  115  249   52   52    4   52   56   55  113   48   48   50  102   94   56   59   56   62   52   51    3   67  114   43    3   35  119   55    6  163   99   32  102   63   63   24   14   47   37   55   52   95   63  115  115  122  119    7    6   38   60  103    2   19   71   63   30   99   96  118   38  114   99    7    7   60  120   99  127  103   55   53   49   60   28   30  127   79   67   63   39   62   63   19   23   55   54   23  123   99    2   35   51   48   52   52   55   49   54   30   60   48   51   27  191   48  241  245   50   55   50  190   22  231  179   61   63  119   71   54   55   22   16   19   19   55   60  127  117  117  112  112   54   79   95  119   48   51   31   62   59   59  121  113  123   59   87   67   67   71   31  163  145  182 
  58    2   31   63  118  118   54   55   84  115   55   55   59   39  119  119   99   19   22  119   87   69  249  179  183   58   18    6  117   18   55   47   55  118   62  123  118  116   56   56   50   54  119  115  127  120   50   23  123  116   55   34   51   51  101    6  119   51   62  126  127   49   51  119   87   54  115   55   54   22   22   38   61   57  103  123  115   87   31  122   66   35   62   62   56   50  115   79   78   95   51  115   98   86   52   39   61   61   48   51   35  115   99   63   60   58   24   31   31   62   51   50   51   51   51   54  119   23   62   53   49   54   18   52  112  119   31   56  123   23   53   23  115   50   58   55  179  146   30   62   50    7   55   51   54   49   49  147   95   30   31   53   49   48   62   16  127    6  115  113   28   63   15   51   59  112   97   63   62  119   99   99  118   59   51   21   61 
  59   55   31  127   48   54   54   54  125  115   63   60   39   99  116   55   48  119   22  115  115   99   99  162  166   54   50   87  103   54  103    7    7   53   60   31   39   54   60   62   50   54   22   54  159   28   54   50   62   52   63   61   52   51   51    6  103   55   54   28   58   50   50  119  103  126  124   62   24   55   62   44   55   55   51   51   50   34    7  115   51   51   58   18   60   48  115   67   70   39   49   61  114  127   30   55   39  115   48   50   35  103   35   63  124  112   62  123  117  127  125   63   50   50   51  127   48   51   39   51   53   63   23   19  114   99  119   48   50    1   49   19   19   54   55   51   50   26   30   54   38   47    7   31  118  115   19    3   31   22   69  115   51  119   50   22   17   39   62   49  124   29   63   51   59  108  117   29   28  115   97   99   50   51  115   54   37 
  63   16   19   51   50   54  119  115   63   60   62   62  102  114  123  113  103   69    6    6    6   54   50  178  177   35   55   51    7   38   23   55   55   55   36   37   42   62   54   62   55   54   16   51   31   95  119   54   28   13   15   18   62   19   19   22   23   59   63   31   60  113  103   51   54   54  126   62   63   15   31   30   51  119  119   43  123  112   51  163  163  247   46   50   52   50  110   96  117   38   48   60   54  190   24  119   96   97   23   19   27   83   53   39   62   10  103  103  109  111  127   26   48  117  119   15   58   60   62   38  117  111   22   62   50   78   78   52   50   49  179  146   55   48   53   23   54   54   22   22   63   15  103   54    2    7    7   55   49  119  119   51   49   39   38  127  115   51   48  190  250   62   30   55   61   62   22   56   60   51    1   67   83   19   35   63   55 
  54   51   51  115   51   50   32   35   55   30   48  116   55  115   63  117   51  127   55   30   30   55   52   55    3   63   56   30   54  118   87   95   39   58   62   38   62  127  119   31   31   30   92  119    7   99  115   55   14   14    2  126   63   87   62   54   21   57   63    7   54  117  121   48  116    6  124   60   63   47   63    6    7   52   55   15   62   59    2  179  183   22   22   63   62   54   62  122   30   38   60  113   55  178   55  119  103   49   22   35   51   19   48   53   53   51   51  123  113  115  115  112   48   48   51  115   54   62   63   54  113  119   98   55   55   39    6   53   55  115  246  146   63   62   48   55   52   55   51  114  103  103  119   63  102   23  181   30   63   48   51   49   23   55    6   47   39  110  112  127  115   54   62   63   29   19   51   49   63  115   65   65   67   54   38   62  126 
  57   50   52   60   62   46   99   39   55   31   52  116  121   59   35   59   57   57   85   95   14    7    7   55  113  245  127   30   54  118  103  115   49   59   63   34    6   71   87    6   22   14  126  103   23   54   47   63   54   22   22   55  119  111   62   52  100   49   16   19  183  181   50   50  113   51  113  115   23   35   62   63  119  116   50    6   54   16   59   35   54   60   55    6   51   54   48  123    7   55   60   57   63  119    3   31    3  117  119   55  119  113   52   61   61  155  190   63  115  113  113  127   50   50  113   99   51   23  117   55   60  238  123   63   55   15   62   54   63  113  116   22   31  125  124  125  119  103   51  118  100  100  181  127  114   31   51   62   39   55   49   51   20   22   22   62   62  126  122   63   55   52   54   63   59   51    1   47   39  115   65   97   99   51  119  103  111 
  47  126   62   63   31   55    7   39   39   19   48   97  113   57   55   39   51  127    1  123   63   27  115  115  226    7   23   87  103   23   39  115   18  127   55   50   38   54   22    6   22   23   55   35   23   63   30  110   95  118   38   35   62   61  126   22   35   49   63   49  255  245  113   48  121   50  115  111  231  182  115  115   54  124   38   39  179   54  119  127   39   51    7   55   51   49   39    7   39   55   48   55  103  119  119    3    3    7   51   55  127  127   60   60   57  143  162   34   63   63   32   49   16   51   46   59   55   55  113   54  151  183   16   62   38   47   62   54   59   62   54   55    7   49  120  113   97  119  103   54   52   96  175  115  113  127  113   23   55   51   26   30  127   16   60   62   59   19   26   62   39   20   52   59   51   63  121  127    7   35   65   97   97  115   99   97   19 
  71   14   22   27   27    7    5   33  103  119  115   99   33   39    1   23   19   63   15   47   85   83  118    7   91   31   31   83  119  102   99  115  114   63   28   60   51   51   50   63  162  183   33   42   10   59   28   54  112  114  116  117  127   61  123   22   39    3   63   34   23   55   54   55   99   32   63  119  115   49   32   49   29   30  103   97  227   55  119  103   35   63   63   30   54   39    3   55   35   48   46   62   19   22   52   39    7    7   23   31   47   63   63   63  255  127   38   39   47   47   38  157   35   39   47   62   48   49   51   49  115   19  119  117   55   51   54   62   18   51   49  119   79   60   17   23  117  119   54   48   58  115   34   54   23   99  117  115   99  119   62   62  103  113   56   56   56   57   48   50   38   52   22   23   19   57   27   24  123   99   65    1   67   51  118  103   19 
  38   62  121   99  119   99   99   99   53   55   83   99   53   55   33   39   15   59   55   54   70   87  118   39   27   27   15   19  119   99  119  247  240  178   22   52   55   51   16   52   22   54   58   24   58   35   55   55   55  102   22   23   31   30   65   71   71   71   63    6   30   63   47   30   22   55   35   59   57   59   97   49   19   27  119  119   38   38   39   38   35   62   62   30   50   23   55   55   39   23   31   30    3  119   54   38   39   39   54   28   52  113   93   31   31   63   55   51   51   71   38    6    3    2   63   44   55  113   63   61  122  115   23    7    5   55   54   30   62   35  113   39   31   30   19   39  103  113   54   63   58   35   63   23   14   46  117  115  115  182   30   60   52  115  116   54   59   59   48   54   55   32   54   55   39   71   23   31   31  121   65   65   67  113   54   39    3 
  60   60  123   35  118  115    7   39   55   16   63  102  112   50   39   38   55   23  118   49   29   86   48   50    7    7  243   51   98   54   22   55  178   54   50   32   51   22   22   54   22   55   59   58  127  113   54   23   29   54   10   63   54  113   65   67   67   99  125   79   63   15   31  124   28   31   27   31   31   59   60   50   83   22  103  103   54   52   52   18   39   38    6   54   51   51   33   55   23   55  127   24   30   83   30  122  126  118  118    6   19  115  249   60   31   29   57   48  113   99  103    7    3    7   54   36  103  103   55   54   99   99   23   55   53   54    7   15   62   55   35  247   15   58   58   23  103  102   55   47  119   35  111   35  126  110   87  115  112   58   59   51   54  103  110   62   51   63   56   16   19  113   53   52   53   15   47  101   54   29   65   65   65   50   50   33   39 
  60   61   51   55   56   23    7  102  103   38   38   98   97  115  123  119   55   31   58   55   51   55  119  249  151    7   67   39  119   50   22    3   51   55  119  112   22   54   55   55   52   19   35   34  114  112   52   94  127   50   62   43   39  119   67   67    7    7   99  119   55   38   30  115  119  119   27    1   55   60   58   18   22   23   23   22   54   55   55   23  183   54   52   52   62   55   51   51   22   29   63  119   48   22   62   48  126  122   56   25   59   19   28   31   61   27  126   50   99   89   95   63  127   99   51  127  119   23    7   34   51   51   19  115   55   55   39   63   14   15   90   71    7  103   27   27    3   54   48   55   55   50  124  107  107   97   27  119  112  117  115  114   54   87  127   57  117   52   62   18   49   61   45   55   62   28   32   54   63   53    1    1   65   99   51  160    6 
  63   29   24   95   27   30   30  119  126   62   30   31   67   97  125   87   23   30  123  127   70  127   51   15   19  147  214    7   39   51    3   51   55   63   63   54   51   55   51   38    4   54   50  113   93   62   19   23  115   34   62   39    7  126  102    2    7    7   23   63   59   50   50   55   55   50    2   55   22   35   50   58   56   29   55   48   55   51   51   25  185   48   48   50   50   51   50   59   48   62   95   87   54   55   31   63   14   62   54   62   54   22   60   48   54   50   50   55    7   55  115  113   35   51   51  127  115  179   38   38   54   55   23    7   22   22   38   50   42   46  105  127   54   55    7  118   98  114  112   99   99  115   32  115   83   87   94   63  127  103  119  119   70  118   62   53  119    7    6   30   26  115   99   35   91  127  127   54   23   39   97    1   97  115   99  163  131 
 124   28   28    6   30   28   30    6   28   28   30    7    7    7    6   30   28   30   23    7   22   59   63   19  119  125   21   71   67    7  127   55   29   29   28   38   63   51   53   51   38  134   48   48  103  118   22   23   19   16   46   21   63  111  103   35    3    7    7   30    6   50   50   48   48   50   55    3   54  114  115   50   54   30   55   96  115  115  113   31   61   48   49  115   51   33   51   26   34   55    2   55   50  115    3   54   62    7    3    2   31   30  119  113   55   55   87   71    7    6   94  113   39   50   51   55   54  102   35   55   54   62   63   55    7    7    3  115  115   54  237   95   54  117  127  182  122  124  117   99   99   99   96  115   57  123   95   31   39  103   15    3    3   51   63   62  118   54   22   31   58   51   51   35  115  127   58   18   54   54   97   65   97  113   99    3   35 
  62   54  127  127   30   28   54   30   30   29   63   54    6   54   30   14   12    6   30   28   20   62   63   51   52   12   55   31   30    6   38   38   63   62   30   38   62   14   55   50   63   62   50   48   63   62   14   35   51   53   48   28   46  119   48   51    1  103  103   54   28   34   38   51   63   28   61   35   51   98   50   55   23   23   62   36  112  119   23    7    2   51   51   35   23   34   50   30   26   39   99   19   62   34   54  127   62   35   31   30   63   62  115  117   38    7   55  179    7   23   49   50   18   48   51   62   54   31   24   17  114  126   43   38   55  115  113  101   57   63  125  117   55   38  252  177   57   29   54  179   99   97   97  113  127  127   99   39   35   71  125  115  103   53   23   62   54   21  113  127   55   57   51   30  127   28   23   51   50   39   99   65   67   99   99    2   22 
  63   23   55   47   30   18   30   30   19    3   35   50   58   50   60   55  115  103   95   30   22   50   55   63   54   31   23   63   60   28  102   38   54   58   29   36   50    2    6   28   30    6   18   20   30   30   14   28   29   45   56   30   54  118   60   31   29   87   71   55   58   58   18   55   47   62   55  115   82  119  114   54   51   48   30   52   48   54  119  103   31   19   51   54   23    7   63  114   58  103  119   50   63   98  126   31   63   59  127  253  191   38   13   35   38    7  179   48  103   17   51   55   54   55  115   23   50   31   60   48  114  116  118    7  117  113   51   39   50   59  115  115   63   34   51   50   22  124   60   27   39  112  127  127  127  110   99  115   55  150   24   58   56   24   30   54   54  119  115   51   39   59   16   30   31   18  111   97   39   46  119   65   67  115  243  134    6 
 115    3    1   63   42  114  111   15   87  111   63   32   57   39   54   52   48   97   71    6    6   51   50   34   50   46   63   51   49   53  117   63   50   87   55   39  119   54   30   55   22   51   18   22   62   62   46   62   16    9   27   30   22   55   62   30   28   48   33    7    4   14   14   30   28   28   28   30   30   62   48    2   34   60   30   54   63   63   63   62   30   22   62   30   63   30   60  118   55   79   30   63  127   24  119    7   94   27   39   62   35   87    7  127   55    7   19   54   53   53   85  115   54   55   99  113  122    6  188   62   63   59   55    7   84  113  103   55  113   27   50   48   60   54   35   39   55   60  125   63    6   20   28  117  119   55  115  112   39    7   31   62   62   22   62   51   51  115   19   22    7   23   26    2   22   23   53   37   23   31  103   65   97   51  181  135   39 
 118  101   15   31   50  115  119   55   50  125  125   99   99  115   22   54   48   49   39   54   54   55   48   18   58   38   55  179  255   19   19   62   52   94   16   62  103  103   39   39   23   54   54   51  123  121   53   55  119    3   51   54   19   55   50    2   31   54   63   95   22   30   60   60   60   31    5   62   28   28   62   39    7   28   28   30   30   62   30   30   24   30   30   28   28   28   20   12   28   30    6   14   94   24   31   30   24   28    6   14   14  126   62   62  126   30   28   28   20   31   95   95   30   31   63   60  123   87  212   54   58   24   59   60   54  127  127   63   21   22   54   55   59   54   60   39   55   51  119   55   37   54    7   71  119   51   51   35   55   51   29   52   46    6   60   51   55  117  115   55   55   31   26   31    7   63   37  100    6   30  103    1   97   99   23   54   51 
 115   98  110   22   18  114   23   23   51   60   63    7   67    6   20   63   55   54   38   54   48   51  115   83  123   35   23  115  127   35   51   54   54   22   52   61   55   55   55  103  119   71   54  127  121  113   51   39  167    3   50   51   23   50   55   54   55   23   15   62   54   52   56  118  122   31   55   38  111  127   51  118   62   16   18  131  154  126  126   62   56   58   55   23   31  126  119   30   30   58   62   14   30  114   30   30   58   54   54   46   14   30   28   30  102  126   30    5   20   30   24   28   28   28   30   12   26    6   28   20   16   22   62   28   54   31   20   28   12   14    7   31   16   23   23   30   30   26   30   62   30   22   50   54    6  118  119   61   52   31   31   23   62   14   30   31   63  125   99   59   62   30   28   31   63   53   51   97  111   61  126   65   65   99   99  183   51 
  71  103  115  121   58  103   55   55   35   32   50  115  113   50  127   46   98   39    2  102  118   35   99    3  114   34   54  115  103   54   50  113   54   38   62   59   23   54   54  119  118   35   55   16   61   55   51   58   55   99   55  119  229   98   35   51  177   55    7    6  118  118  124  114    3   59  119  103   99  125   59   61   62   23   87   79  125  124  118   55   59   19    3   51   63   59   48   30   22   62   50   54   30  118    6   71   31   43   51   63   31   30   30   54   62   30   22  125   54   62   26   31   29   83   48   60   52   22   54  125  120  127  121   57   31   30   91   31   63  110    6   30   30   23   22   28   24   24   14   28   28   30   22   62   30    6   20  124  116   60   63   55   24   30   28   28   31   63   55   31   28   28   28   28   30   61   59   89   31   62   62   67   65   97   97   23   35 
  71  103  103   99    7   19  118   55   51   51   50   51   33  114  115   51  117   58   55  118  230  167    7   51   50   32   55    3   55   52   43   32   55   39   63   31   23   54  190  127  124   55  119  113   16   71   54   63   37  103    5  118   98  112  114   31   51   54   54   54   70   26  112  113   50   63  103  117   93   57   62    6  143  143   39   47   63   97   35   23   23   51   51   51   49   97   49   51    7   54   58   86  102  103   31   62   60   27   49   59   31   22   62   62   62  190  158  100  113  115   19   51    7   31   54   48   22   62   58   48  120   28  100   59  127  119  119  103   51  125   86   87   63   60  124  121  127   55   22    6   30   22   63   63   54   54   30    6   30  119  123   25   26   22   58   62   55   22   30   31   31   10   30   30   30   30   58   14   14   12   79   67   65   97   99   99   96 
