 128  143  139  140  144  128  128  128  128  130  134  180  176  128  128  144  158  130  150   28  148  168  128  130  130  131  150   30   88   81  193   22  114   99   55  118  120   65   97  177  128  128  128  128  128  128  128  178   30    6  134  146  128  160  113  125   30  179   31   28   30  132  160  160  130  130   65   65   65   65   65   97   99   33   65   97  121   63   31   79  101  148  144  144  144  128  134  134    6   30   56  180    7  170  179   22  144  164  141  156   65   64   99   67   65  102   62  126   31   62   30   60   30   63  188  158   30   30  188  184  128  161   87  176  178   22  124   31   30  119  116  103  109  105   64   64  125  116  231  112  103   96  225  186   28  156  140  132  128  128  128  128  156  140  146  146  128  128  128  128  128  128  130  130  128  128  128  128  128  144  144 
 128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  150  130  128  128  128  128  128  128  128  128  144  152  201   65   97   49  115  113  117  117  101   97  109  157  156  174   46  142  150  156  156  150   14   14   30   30  140  141    7   23  149  149    6   22  144  144  144  128  146  147   83   65   65   97   97   97   84   35   67   65   97   35   99   97  117   22  144  128  128  128  128  128  132  148  144  128  130  130  131  135  135  128  128  225   65   64   65   65   65  113  124   33  127  127   45   20   91  103  241  132  148  128  128  128  128  128  128  128  128  128  160  180  151   30   60  180  119   69   65   64  100   39    3  113  227   96  113   48   60   30    7  163  128  128  128  160  188   30   54  115  128  128  128  195  145   60   30  134  135  128  128  128  176  152  158 
 128  128  128  128  128  128  128  128  128  128  128  144  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  225   65   97   35   97  227  114   97  103  125   60   12   12   12   12   12   28   30   30    4   12   12   12   12   12   12   12   12   12   12   12    6   30   12   12   12    4   14   56   97   97   96   97  101   95    3   63  113  119   63  119  113  124  158  132  140  136  128  128  152  152  144  144  150  130  128  128  135  131  128  128  193   97   65  113   97   65   97   97   97   65   97  117  125  113   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  156  156  144  227   65   65   64   96   99   99  227  225   65   97  112  112   31   71   99  129  128  192   96  112   62    7   67  195  128  192   97  112  112   15    3  199  193  128  240  176   56   30 
 128  128  128  128  128  128  128  128  128  128  148   28  156  132  128  128  128  128  128  128  128  128  132  132  128  128  128  128  193   65  115  115   97  227  163  113  119   20   28   12   12   12    4    4    4    4    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   59  113   97   64   65  127   28   15   30   63   31   30   62   60   60   12   12   28   28   14  158   28   28   28   28   30   14  142  140  132  140  140  134  199  101   65  113  113   65   99  115   35   35  103  119  115  115  117  245  156  191  177  144  128  128  130  130  128  128  128  128  144  144  144  128  160   96   65   65   65   87  112  112   97  161   65   97   67   71   55  113   97  129  128  193   97   99   50   51   99  129  128  129   65   97  119  103   99   97  193  128  240   97  112   62 
 128  128  128  128  128  128  128  160  150  128  148   28   28  148  128  128  128  128  128  128  128  128  132  132  128  128  128  128  193    7   63  126  102  126   60    7    7   22   30   28   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12    4   12   12   12   12   28   59   97   96   67   95   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12   12   12   47   97   97   97    1   95   31    6   20   23   31   30   30   93   12   12   12   12   12   12   12   12   12  140  140   30   28   60   22  156  140  148  109  109   97   99   31   56  114  247  129   65   97    7    7   60   56  112  146  128  129    3    7   30   48   96  225  128  129  193   67    7   60  112  225  225  128  193   67   67   54 
 128  128  128  128  128  128  160   32   23  128  128  128  144  144  128  128  128  144   18  130  128  128  128  128  128  128  128  128  129    7   15   12    4   12   12    4    4    4    4    4   12   12   12   12   12   12   12   12   28   28   28   30   14   20   28   12   12   60   60   28   12   12   12   12   14   14   12   93   99  122  127   31   12   12   12    4   12   12   12   12   12    4    4   12   12   12    4   12   12   12   12    4   12   12    4    4    4   12   12   28   52  113   97   99   71   30    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12   12   12   12   28   16  113  118  126  156  176  193   65  225  151   28  156  184  176  144  128  128  135    6   28  156  240  160  128  128  227    7   14   60   56  240  128  128  129  131    7   30 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  140  140  134  142  134    6    6    6    6    4    4   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   14   28   12   12   12   12   12   30   14   94   94   30   28   28   12   12   12   12   12   12   12   12   12   14   14   12   12   30   28   12   12   12   12    4   12   12   12    4   12   12   12   28   56   48  115  127   31   12   12   12   12   12   12   12   12   12   12   12   12    4    4    4   12   12   12   12   12    4    4    4    4   12   12   12   12   28   18   51   65  113  144  176  240   65  225  132  132  128  128  128  128  160  150  150  134  134  162  128  128  128  128  128  133  140  156  176  128  128  128  128  135  140  156 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  134  130  128  128  128  128  128  128  128  130  128  128  128  128  128  144  150  134  134    6    4    6    6   14   28   28   12    4   14   28    4   12   28   12   12   28   28    4   14   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12   12    4   12   12   12   12   12   12   12   12   12   12   30   30   28   12    4    4   12   12   12   12   12   12   28   28   12   28   62   23   28   28   12   12   12   12    4   12   12   14   30   28   12   12   12   28   28   62   28   28   12   12   28   28   12   12   12   12   12   12   12   60  112   33   48  144  176  113   64  225  128  128  128  128  128  128  227   31  183  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  134  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148   18   30  182  128  128  128  128  130  130  130  160  160  128  128  128  144  150  134  134  130  130  128  134  142  156  150   22   22    6   22  134   60  184  136   14  150  148   28   23   83  117   28   14  142   12   12    8   12   28  152   28   30    6   22   28   12   12   12   12   12   12  140  140   12   14   14   12   12   12   12    4    4   12   12   12   12   12   12   12    8   12   12   12    4   12   12   12   12   12    4    4   12   12   12   14   12   12   12   12   12   30   12   12   12   12   12   28   28   12   12   12    4    4   12    4   52  118  103   52  146  146  240   96  225  128  128  128  128  128  128  131  158  188  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144 
 144  150  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   50   28  182  128  128  128  128  130  130  128  160  160  128  128  128  128  128  128  134  134  128  128  130  130  128  128  144  146  134   22  130  176  176  128  134  134  134  144  150  158  190  182   38  150  156  136  136  136  136  136  144  150  134  150  144  142  134  140  136  140  132  132  128  128  128  144  144  144  158  148   12   12   12  140  140   12   12   28   12   28   28   28   28   28  140  140   12   12  140  140   12   14   14   22   28   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12    6   14   12   12   28   30   30   28  154  154   56  120  240  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144 
 144  150  134  128  160  164  132  128  128  128  128  128  128  128  128  160  160  128  128  188   28  152  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  128  132  134  130  128  128  128  128  166  166  128  128  128   22  166  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  148  132  132  134  134  132  132  140  156  156   28   30  158  152  152  128  128  140  132  132  132  140  140    6   22  144  164  164  144  156  140  132  140   12   12   12   28   28   28   30   14   12   12   28  156  156   24   28   28   12    8    8   24  184  144  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  160  164  132  132  128  128  128  128  128  128  160  160  160  128  128  132  140  136  128   16  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  144  150  134  128  128  128  128  128  128  128  128  128  130  130  150  146   47   63  177  128  128  128  132  140  140  132  148  148  140  136  132  132  142   12  136  152   16  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 157  141  140  134  128  128  148   20  132  128  128  128  128  128  160  164  134  128  128  128  128  128  128  176  160  148  150  130  128  128  152  156  132  128  128  128  128  128  128  128  128  134  134  134  128  128  128  128  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  143   30  176  128  128  128  128  128  128  128  128  128  128  128  128  128  136  136  136  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  12   12   14  142  172   46   30   12  140  140   12  140  140  140  140  140   14  143  159  156  140  132  132   60   56  148   22  138  138  152  184   60   14  132  128  128  128  128  128  128  128  132  132  134  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
   4   12   12    4   12   12   79  119   52   12   12   12   12   12   15  123  124   12   12   12   12   12   12    6   28   12   12   12   12   12   44  190  148  144  128  128  128  128  128  128  128  128  128  162  182  134  130  144  154  150  134  128  128  128  128  128  128  128  128  128  128  128  128  128  144   24  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  246  129  145  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 117  156  156  132  156   95   70   64  126   30   14   12   12   12   79  115  116   28   12   12   12   12    4   67   96   28   12   12   12    4    4   92  116  183  159  158  134  132  128  146  146  130  144  176  182  134  128  140    4  150  134  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  180  180  128  128  128  128  128  128  128  128  128  128  128  119    7  145  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 225  128  128  128  128  225   65   65  193  140   28  148  156  185   65   64   97  158  140  140  140  140  207   65   96  252   12   30  158   52   54   87   96  119   87   30   62  164  160   16  176  168   24  152  132  128  128  156  156  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148    4  132  128  128  128  128  128  128  128  128  128  128  135  247  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 149  128  128  128  130  195   65   65  224  160  128  128  128  161   65   64   65  128  128  128  128  128  192   64   64  227  128  130  130  231   70  119   97   71   22   20   54  166  164  148  182  166  156   28  140  158  130  132  148  156  156  140  158  158  132  132  148  148  132  128  128  132  132  140  132  132  128  128  128  128  128  128  128  128  128  128  144  144  128  128  144  148  148  128  128  128  128  128  128  128  128  128  128  128  184  134  134  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  20  128  128  128  135   67   64   64  113  176  144  128  150  246   97   65   65  184  144  128  132  132  193   65   65  135  128  128  130  134  180  113  104   44   12    4    4   12   12    4    4    4    4   12   12    4    4    4   12   12   12   12   12   12   12   12  156   28    4  132  140  148   28   12   12  140  140  132  140  140  156  154  146  128  128  128  150  158  136  130  134  132  128  128  128  132  140  156  144  128  128  128  128  128  251   31  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  130  128  128  128  128  128  128  128  128  128  128  144  148  132  128  144  152  136  156  140  140  140  132  132  132  148  156  132  140  136  140  132  156  134  166  164  132  128  132  180  176  128  128  128  128  128  132  148  128  128  130  130  128  128  128  128  128  128  128 
 148  128  144  144  135   99   65   65  113   48  144  128  150  246   97   65   99  176  144  128  132  132  209   65   65  157  140  136   14  134  182  113  127   28    4    4   12   12   12   12    4   12   12   12   12    4    4    4   12   12   12   12   12    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4   12   12   12   12    4    4    4   12   28   28  140  140   12   12  140  132  140  132   12   12  148  132  140  140  148  148  143   63  189   28  140  140  146  158  156  132  132  128  128  128  128  144  144    6  134  128  128  128  128  128  128  128  128  128  128  176   52  164  178  178   56  123  119   12   12   12   12   12   12   63  127  118   12   12   12   12   28   12   30   63   28   12   12   12    4  140   12   30  140  140  156   28  132  132    6   14  140  156  156   60   60  140  148 
  20  148   20  144  131   99   65   65  113  176  128  128  134  118   97   65  115  178  130  128  128  148  112   64   65  221  140  140  142    6  119  112  124  126   63   61   30   30   15   13   12   12   12    4   12   12   12   12   12   12    4   12   12   12   12    4    4    4    4    4    4    4    4    4   28   28   12   12   12   12   12   12   12    4   12   12   12   12    4    4    4   12   12   12    4    4    4    4    4    4   12   12    4    4   12   12   12    4    4   12    4   28   28   28   12   12  156  140  132  156  156  142  142  140  142  142   28   28  156  140  140  132  140  128  172   60   46  118  120  121   97  166  140  140  140  140  156  109   97  102   14   12   12   12   12   12   67   97   52    4   12   12    4   12   79  119  116   12   12   12   12   12   12   47   61   12   12   28   28    4   12 
 148  148  132  128  131   99   65   65  121  176  128  128  132  116   65   65  113  178  130  128  130  163   97   65   65  209  132  132  134  135   71   65   97   50   51  113   50   55   99   87   30   12   28   20   28   28   30   46   31   15   12   12   12   12   12    4    4   12   12    4   12   12   12   12   28   60   63   79  126   62   63   13   12   12   12   12    4    4    4    4    4   12   12   12    4    4   12   12   12   12   12    4    4    4    4    4    4   12   12   12    4    4    4    4    4    4   12   12    4    4    4    4   12   12    4    4    4    4    4   12   12    4    4   12    4   12   12   76   92   85   97  211  128  128  128  128  193   65   64   64  208  152  142  140  140  221   65   97  102  134  142  142  190   63   91   97  103   45  140  140  140  156   47   99   97  237   12   12   12    4   12 
 128  128  128  128  131  103   65   65  249  144  128  128  130  230    1   65  113  176  128  128  134   51   97   65   65  241  128  128  128  130   87   95  127   54   55   51   16   22   32  127  142  140  140  156   30   94  125  127   63   63  156  140  140  140  142   55   55  191   12   12  140   14  142  125   61  120  115   67  119   55   63   13   15   14   12   12   12   12   12    4   12   28   12   12    4    4   12   12    4   12   12   12   12    4    4    4   12   12   12   12    4   12   12   12   12    4    4   12   12    4    4    4   12   28   28    4   12   12   12   12    4    4    4   12    4   12   12   12   28   85   65  211  152  144  128  128  226   64   64   65  199  150  152  152  158  195   64   64  193  128  128  132  199  111   97   65   65  133  132  128  128  144  231   65   65  225  132  140  132  132  212 
 128  128  128  128  131  103   65   65   49  176  128  128  146  114   65   65  225  160  128  128  132   54   97   64   65  145  146  130  128  142  113  123  124   12   12   12   12   28   28   12   12   12   12    4    4   12   12   12   12   12    4   12   12   12   12    6   22   28    4   12   12   12   14  110  127   59   51  119  119   19   51  121  111   13   14   12   12   12   28   62  118  127   30   28   28   14  142  140  180   60   28   28   28   12   12  124  126   46  124  119   55   62   30   29   13   12   12   12   12    4    4   12   14   30   28    4   12   12   12   12    4    4    4   12   12   12   12   12    4   68   64   81   28  144  128  128   99   97   65   65    5   20   16  152  150   67   64   64  209  148  144  132  134  126   97   65   65   57   12  140  134  148  241   65   64  195  128  128  128  128  193 
 128  128  128  128  128   96   64   65  113  160  128  128  144  240   64   64  193  128  128  128  128  193   65   64   65  147  146    2  152   28   89   65  117  183  140  140  132  156   60  124   23  127  124   20   30   15   12   28   31  125   13   13  124  127   15    4    4    4    4   12   12    4   12   12   28   31   22   30   30   28   30   28   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   60   60   62   28   28  140  158   63  127   63   48   51   55  119   87   53   55   30   30   28  140  140   15   28   60   46  103   69   61   60   14   14    4   28   28   12   12   12    4    4    6   79   65   21  148  144  128  128   38   97   65   65   23  148  144  144  186  119   65   64   17   20  148  128  128  244   97   65   65  190  140  134    6   20   49   65   64  159  156  148  150  134   99 
 128  128  128  128  224   65   65   65  225  160  128  128  128  193   64   64  193  128  128  128  128  193   64   64   97  131  128  128  144  156  241   65   97  161  128  128  128  144  241  117  127  115  115   54   54  119  157   97   97  113   49  109  127  126  103   69   79   87  156   28  140  156  156  127   85  159  140   12   12   12   12   12  126   63   79   77   60   31   15   28   28   12    4   12   12   12   12   12    4   12   12   12   12   12   12   12   12   61   63   30   31   20   22   36   54    6    4   12   12   28   31   28   63   60  125  109   47   14   30    7   36   28   28   28   12   28   28   12  127   99   65   49  144  128  128  144  102   97   65   97   22  144  128  132  254  101   65   64   19   22   20  144  144  176   97   65   65  190  132  134  134   30  113   65   65  159  158   30  156    4  114 
 128  128  128  128  161   65   65   65  193  128  128  128  128  193   64   64  193  128  128  128  128  224   64   64   97  129  128  128  128  128  192   64   97  129  128  128  128  128  129  113  113   55   63   63   54   55  243   64   65   35   49   97  111   59   33   97   65  242  144  128  128  128  146   81   65  193  128  128  148  156  184  187  119  127  103  127   62   63  127   93   83   79   97   61   21  119  127   63  111   61   28   12   12   12   12   12  124  109  109   12   12   12    4    4    4    4    4   12   12   12    4   12   12   12   12   12   12   12   12    4    4    4    4    4   12   28   28   12   47  111   64   49  144  128  128  144   55   97   65   65   28  144  128    6    4  101   64   65   19  148  148  150   22  118   97   65   67  132  132  134  134  156  209   65   65  153  148  148  150  134  118 
 128  128  128  128  224   65   65   65  224  128  128  128  128  193   64   64  224  128  128  128  128  193   65   64   65  129  128  128  128  128  192   65   97  130  128  128  128  128  227  103  115   50  119  115  123  115   99   64   65  123   87  125   83  103  103  101   65  225  128  128  128  128  195   65   65  193  128  128  128  128  128  225   99   50  127  115   51   50   35   99   65   65   99   33  113  103  119   97   97   97  160  128  128  130  178  167   65   65  229  134  142  140  134  142  223   31  126  108   63  127  126  111  108   47  127  127   13   93  127  103   45   30    6   28   12   12   12   12   14    6  116  151  128  128  128  128  224   97   65   65  148  144  128  128  130   97   65   65   83  144  128  134    6  118   97   65   65  148  132  134  134  128  225   65   65  157   20   22  150  150  118 
 128  128  128  128  224   64   64   65  161  129  128  128  128  193   64   64  224  128  128  128  128  129   65   64   97  161  176   48  128  128  224   65   67  130  128  128  128  128  162  119   63   54  125   39   30   56   98   65   65   99    6   14   63   34    7  101   97  129  128  128  128  128  193   65   64  225  128  128  128  128  128   97   99   51   30   99   35   39   99   97   65   67  119  111  125  215  121  121  121  225  128  128  128  128  128  167   65   64  225  130  130  128  128  128  227   51  119  103   51   23   52   35   99   97   67  115   51   67  119   97   97   99   71  132  142  158  156  156  199   65   65  166  128  128  128  128  224   97   65   65  128  128  128  128  176   97   65   65  211  128  128  128  128  241   64   64   67  144  128  128  128  128  225   65   65  133  148  150   22   20   84 
 128  128  128  128  192   64   64   65  129  129  128  128  160   65   65   65  225  128  128  128  128  161   65   64  241  176   52  148  148  176   96   74  126  188  140  140  140  142  158  150   62   52   30   47  111   60   63   65   65   67  115   63   62   39    3   65   65  133  132  132  128  128  129   65   65  225  128  128  128  128  128  224    3   23   26  101   17   55  112   97   65   67   99   47  126  179  101   25   61  225  128  128  128  128  128  160   64   65  224  128  128  128  128  128  225  115   63   63   49   22   23   99   97   65   97   69  101  103   31   97   97   65   97  128  128  128  128  170   99   64   65  160  128  128  128  128  225   65   65   65  128  128  128  128  227   97   64   65  193  128  128  128  128  193   65   65   67  128  128  128  128  128  225   64   65  193  128  134  150  148  213 
