 176  128  130  130  128  128  128  160  177  177  162  130  176  176  146  146  144  128   96   54   59  188  133  128  130  162  176  176  128  128  150  150  179  163  130  182   62  129  131  128  243  247  172  160  128  164   32  182  128  144  146  163   36   55  255  208  144  144  128  128  128  144  130  128  128  128  176  241  113   53  184  136  128  144  176   62   56  163  163  160  176  176  148  150  158  150  148  132  128  130  146   18   18  145  147  151   50  178  187   30  127   99   99   58   63  103   47  159  241  181  148  144  254   63   55   63    3   59   31    7   54  115    3   51   55   55   22  135    6   38   39  103  103   55    7   23    3    7   63   55  135    3  167  246   50   50   39   51   51  119    7   55  117   55   27   27   97   33   54   54   38   38   54  118   30   14   30   63   51   51   62   62   19   62   54   51    6    6   55   22  115   54   54   62   39    6  119    7   54   54   31   31   23   31   38   54  119  101   55  103   99  119   38   62   30   62   63    6   38  125    6   28   54   54   47   22   54   54   48   61   31   50    6   62  116    4   62   31   30   28   28  126   62   28   30   30   22   63   62 
 144  131  131  130  128  128  128  128  134  182  160  128  166  182  150   22  148  128  224  160   51   55  164  128  130  163  179  180  176  188  148   12   50  176  128  128  128  132  132  128  144  146  146  144  128  135   47  176  128  128  134  167  162  131  131  128  128  128  128  128  128  152   26  138  128  128   49  113  117   48  168  136  128  131  163  241  176  160  144   49  128  134  158   30  128  144   22  134  144  146  130  135    3  130  130  142   62   50   23    6   38   71  101   55   63   55   55  115  150   54   50  147  119   22    6   63   11    3   55   55   54   55   23  127   51   51   39   51   19   35   55   35    7  103  103   51    3  103   59   55   55    7    6    6   39   54   55    1   87   23   23  127   71    7  127   46   34   39   54   54   38   38   62   55    7   30   54  127   54   55   54   54  103   11    3    7    6  119  103   63  123   87   55  118   70   22  119   35   50   54   62    7   23   23   63   54  118   50   35    3    2   54   62   62    7   54   36    7   39    7   30   54   39    3   54   54   53    7   62   55   63   54    3   22   62   62   30   22   62   60   62   30   54   63   62   30   30   28   60 
 144  131    2  131  140  140  128  128  130  130  128  128    4  134  148   28  140  128  128  128  130  166  160  128  128  134   30  180   48   38  134  128   51  177  128  128  132  158  158  128  128   20    4  144  176   48  176  176  128  128  128  128  128  128  128  128  128  128  128  128  161  171   30  136  128  134  145   55  183  160  160  128  128  131    3  131  128  128  154   50  133  142   30  146  176  176  144  128  144   24  134  133  147  146  128  128  178   52   18   55    7    6   38  166  182   22   30  183   22   22   22   23   54   54   54   18   39   55   39   87   87    3   63   34   62   63   23  179    7  103  103    3    7  119   35  115   51   63  135  158   63    7    7   23   23   22   95    7  214  163   54   20  167   54   54   62    6   54   55   55   34    3   63    7   31   60   60  103  118   38  102   38  103    3    7   15   63   39  118   53   60   46   38   87  110   54  119   23    6   62   62   22   22   23   18   19   51   55   55   38    6   54   62   30   59   71    4   63   23   23   30   59   19   31   62   54   39    7   38   39   52   54    7    2   22   62   60   60  117  124   44   28   60   54   54   62   30   28   28 
 128  131  131  130   30  158  131  161  130  144  144  128  130  130  144   20  132  128  128  128  160  176  150  148  144  133  181  176  184   54  134  128  161  161  128  128  132  156  152  132  132  134  134  128  176   48  144  128  128  128  146  146  128  128  128  128  132  132  128  128  167   39  135  128  138  142  160  183  167  160  128  128  128  128  131  130  128  128  130   22  182  143  141  146  178   50  150  128  132  158    6   14  135  144  241  163  116   63    7    3  167  182   54   38  134    6  166  194  166   55   53  117  126   18   58   46   55   55  183   39   22  174  190    6   62   55   51  186   14  102  127   83  195   23  183   18   51   98  231  183    6   34   47   63   18   22  126    6   23   23   55   62  255   55   95   31   22    6   55   54    6   30    7    3   63   19   15   87  119   54   54   62   14    3    7    6   38   63   47   47   62   62   38   23   54   63   19   22   22   54   36   55   23   39   62   14  118  119  103   54   63   54   38   63   27    7   39   31   22   30   50   48   49   58   46    6    7   30   63   23   52   30   55   62   94   50   24   12   14    6   14   28   28   53   37   54   28   12   28 
 128  128  160  162  158  158  179   19   35   50  144  128  128  128  128  132  132  128  128  128  161   53  150   50  176  128  176  176  176  144  176  134  148  144  128  132  134  128  128  132  132  128  128  128  144  144  128  128  128  160  178  146  128  128  128  128  148  148  129  131  135  134  128  128   22  156  128  128  128  128  128  128  128  128  128  128  128  128  128  150   54   34  128  130  135   38  131  162  166    6   28   55  163  176  113   19  121    3   39    7  158  166   31   15   22   55  177  192   38  103   19   48  252  144  188   62  118   22   22   23  148  160  182   22   22   54   50   43   13   55   63   30  134  119  243  182   22  183  167   54   34   51   50   50   22   22   55    2   51   51  111   59   58   22    3   39   51   22   63   54   23   31   55  119   51   18   51   23    7  118   62   31   15   47   63   15   30   23   23   14   63   47   46   86  182  151   67  127   22   23   63   49    7   55   63   29   28   18   62   54   54  114   99   50    6    7   22  119    6   30   28   60   63   62   62    7   62   30   15   19   23   30   62   44   30   28   58   60   30  110   22   28   28   62   55   55   38   60    8 
 160  128   32  160  134  164  183    6  166  182  145  128  128  128  128  128  128  128  130  128  128  134  166   54   52  128  128   54  166  128  176   54  148  144  128  132    6  128  128  128  152  176  166  130  128  128  128  128  144   49  161  128  128  128  128  128  144  148  142   51  163  128  128  128  178  178  128  128  128  144  144  128  128  128  128  128  128  128  144  144  146  162  132  128  134  134  181  163   35  103   62   56  176   56   54  182   35  131  135    6    6  166  211   67   23   62  163  128  166  103   58   62  150   54   44   46   97   38    6   31   52   54  148    6  150  182   34  178  247   22   30  174  174   31   56   54    6  131  150  119  115    3   23   26   50  115   62   50   63   63  127   30   54    6   42   71   87   23   61   36   62   31   55   50   55   23    7    7   55   53   14   14   23   36  122   12   62   28   63   54   55   47   22   95   39   62    7  127   31    6   54   55   63    6   63   15   31   30    3  102  124   60  127    7   31   31   63  127   50   63   16   28   22   30    2   51   62   63   63    6    6   30   14    4   22   16   58   62   28  124   16   28   22   20   55   23   54  114  126 
 150  128  128  128  134   54   20  148    7    2  129  128  128  128  160  181  163  129    2  128  128   54   54  182  156  158  150  158  134  140  156  146  144  128  128  128  128  144  144  132   28   56   62  146  128  132  132  163   48   49  129  128  128  128  128  188  188  156   31   63  182  134  132  160  167   39  163  131  128  163   35  130  128  128  128  128  128  128  144  144  176  164  103  227  128  128  188  127   55  119   22   30  159  153  178  130   50   51   39   47  162  144  190    7   23   60   55  130  178  182  179   54   50   50   60   52   55   62   56   28   14   14   54  182  132  148   34  179  167   22  158  167   47   31   29   23   47  191  159  127   35   47  150  124  127   95  127   16   24   16   22    6   15   79   55  118    7   22   22   52  125   14   47   34   39  119   70  111   63   54   46   46    7   39   39   20   56   44   62   62   48   38   14   15   23   30   63   31   30   55   38   54   62   22   63   15   30   30   39   62  120   20   54  119   30   30   60   52   48   56   56   48   52  158    3    2   26   30   62   54   79    6    6   30   62   30   63   31   60   24   26   30   30   54   30   28   28   54   54 
 176  128  144  144  128  128  128  132    2  255  193  128  128  128  160   51   18  145   18  130  128  180   12  117  113   30   48   30   12    4    6  134  134  130  128  128  144   16  144  144  136  136  158  146  128  134  134  163  179  176  160  128  128  128  144  191   58   62   28   30    6    6    6  171    7  166  130    6  160  163  131  131  130  160  228  231  130  135  183  177  160   36   36  166  134  190   52   62   38    6    6    6    7  135  182  160  176  176  161  161  160   35   63    7   23   23   23    7   54   55   51  115   62   63  191   55   48   48   16   20    4    6    7  159  134  246    3   99  103  193  128  162  158   23   69  135  134   63   55  119   51   39  175   63   62  150   51   48   24   28   30   94    7   19   55   54    7  135   22   20   71    3   35  114   51   55   38  111   62   62   62   34   51   63   47   63   56   48  115  123   56  182   47  107  119   23   53  103   23   31    6  127   78   86   30   30   30   28   55   52   55   55  118  118   60   24   60   48   48  120   97  115  176  163  147   51    3  126   30   24   26   30   30    6   23   54   30   30   30   28   30   30   30   62   62   28   28   22    6 
 160  176  176  144  128  128  128  128   28  152  128  128  128  144  184  180  150  180  144  128  128  164   44   60   56   48   48   31   14   20   22    6    6  134  132  136  128  160  144  144  128  128  128  128  128  130  130  128  128  128  144  152  184  184   60   60   56   30   22   22    6    6    6   62    6  134  134  128  162  162  128  163  227  241  102  103  134    6   54   52   38  180   38   54   62   56   16   62   60   30    7    3    7    6   62  174  166  164   57  145  160   39    3    7   87   23   15   15  107   99   99   50   62   46   62   55   48   48   54   30   14   15    3    7    6   46   23   55  103  198  128  128  144  144  129    7    3    7   54  123  123   60   61   29   28   52   32   48  116  187  150   54    3    3    7   14    7  151    7   22   54   51   27   23  103   39   54   54   55  125  126  110  126   28   60   48  112   48  112   97  240  128  161   99   46   23   20   55   23  126  126   31   31   15   30   22    6   28   62   54    6   55   52   54   58   50   48  112   97   99   35  163  131  160  176  115  119   22   30   31   30   56   54   30  126   71   63   28   28   28   60   28   60   60   51   30   28   30  127 
  48  176  160  128  128  128  128  128  144  144  144  128  128  148   28  148  150  180  128  176  158   58   60  124   58   56   62   31   23   55   19    7    7    7    4   23  157  190  184  128  128  128  128  128  128  128  128  128  160  176  184   16   24   56   58  114   48   62    3    3  115   55    7   14    6    6  150  148  164  160  128  145   33  162   39  158  150  135   63   62   28   28    4   21   61   48   49  113  121   63   71  115  127    7    7    6   14   15   63  156  129    7  134   39   60  182  146  145    7   55  122   56   31   29  120   48   32   97  119   30   31  127   67    7    7    6    7   55   14  142  129  144  150  167    7   33   38   55   50  115   99   62   62   91   56   48  116  118  225  128  128  150   99    3    7   14   30    6    6    6   14   23   55    6   39  191   23   18  127  127   60   14  119   30  102   48  115  116   54   99  163  128  233   96   99    7   55   51   55   55    7   63  127   62   62   20   62   30   22   54   38    7   38   54  119   52   49   97   67   67    2    2   31   56   56   50    2   23   22   55   14   62   54   30   14    4   31   47   62   60   62   30   93   23   30   30   28   28  126 
 152  128  128  128  128  128  128  128  128  144  144  128  128  132  148  176  176  180  176   32   60  184  180  116   97  112   52    7    3   51    3    3    3    7    7    6    4    6  143  135  128  130  130  128  176  148  132  156  176   48  184  176  177   49   55   99   39  119   49   97   97    7   71    2    7    6    6    6   38  142  130  179  179  162   54  180  156   28   62  126  248  156   14  126   48  114   19   99  119  119  113   65   71   67    3   62   30    6    4   46  175   55    6   35  122   59   63   62   62   60   49  189  180   60   48  113   97   99   65  144  115   96   97   65    7    7   46    6    2   44   39  231  123   63   31   57   54   50   53   39  118    4   62   62   48  113  115  115  119  132  152  176  113   97   71   46   62   62   14    6    6    7  103   63   62   20    6   55   55   56   54   46    7   22   52   49   35  117    7   67   71  156   24   87   67    7   55   55   63   55   22   62   62   62   55    4   15   12   14   18   62    7  111   62   54  112   97   67    7    7  115   30   44   56   60   54   31    6   38   54   30    6   38   54   54   22   28   28   28   30   60   30   30    6   63   28   31   63  127 
 152  128  128  128  128  128  128  128  128  160  160  224  248  159   49   56  176  156   24  177   55  176   48   48   97  113  119   35   99   51   63  123   83    2    2  199   54    6    6  134  182  158   14  188   56   60   12   28   24   54  167   51  240  112   54    3    7   60   56  112   97   65  113  115    2    7   22   22    6    6  130  158  190   60   16   28   28   28   30  182  224  244  118   56   48   51    3    7    7   52   48   81   65   67    2   98  178  134    6    7    3  247   62   30   62   28   30   14    7    7    7  183  176   48   48  113    1    1  102   28  112  113   96   97   34    6   63   78   38   14    7   91   24   58   47   63   23   63   63   39  119   63   50   48   48   99    3   67  116    4   20   48   60   96   70    2   38   62   30   55  103    7   62   62   60   61    7   63   63   63   52   54   39   48   56  117   99    7   71   93   28   54   16   19  119   55    7   31   30   19   30    6    3   59   61   53   55    6   52   54   63   55  127   55   48   48   41    3    3    3   63   30   28   16  113   56   29    6    7   22   28   12   62   50   55   54   23   29   28   55   53   23    6    6   63   30   14   30   63 
 144  128  128  128  128  128  128  128  128  176   54   54   48   30   20   56  177  152  152  177   19   48   48   48  105    1   95   48  113   52   57  120   97   98    3   99  180   20   22    6    6   58   60  156   28  156  156  140  156  166   55   49   48   48   35    3    6   12   30   54  113   67   99   98    3    3   71    6    6    2    6  126  124  148  177  171  146  150   39  177  188   48   48   56   62   39   35   23    4   28   16  121   67  115   35    3  131  131  131  123    3   54   58   30   63   62   44   50   63   30   31   51  112  112  121   97    3   15    6   54   56   48   96  112   35    3  103   71   54   39   39    6  190  162   39    7    3   39   31   58   50   48  112   51   51    3    3   99   55    6   20   48   56  125  119   71    7   59   25   54   55   39   55   54   50   30   54  115   62   48   16   54  115   32  180  180   99    7   87   28   30   62  116  121   31    7    7  103   95   63   57   63   35   35   33   99  115   22   62   46   60   24   51   97  113  241   97   51   11   11   29   18   16   24  112  126   30   31    2   19   31    4    6   34   39   53   22   30   62   62    7   30   30   22   30   31   14   30   63 
 128  128  128  160  177  160  176  128  176   48   52  180  185   49   16   49   48   32  184  176   48  120  112   55   47  103   63   56   24   28  127   56   32  113   19    2  131  178  180   30    7   99   32   99   15  134  128  132  164  184   48  112   48   48   49   39  127   14   30  126  121   99   98  113   99    3    7   38   61   51   22   38  254  150  182  168  176  179   39  189   24  113   49   54  159    7   99  119   22   28  120  112   97  113   51    3    3   51  178  241  119    3  179   22   63   55   56   48   48  115   99  115   97  114   23    3    3    2    6   38   56   48   49   51   35    3    2    6   39   97  102  102   99  176  146   19   22  179  179   60   48  112   96  115    3    3   71   67   39   30   16   60   57   35   55   39    2   39  123  113  113   97   99   15   52   62   70  118   48   48   16   48  112  117  154  182   63    3    6   28   28   24  114   63   31   54   54    7    7   47   57   63   51   54   60   31   63   54   30  126   24   61   55   97  249  254   56   59   26   24   28   56   16   30   60   52   60   60   14    2   55   30   30   50  116   28   30   62   62   62   62   62   53   30    6   31   14   22   31 
 131  128  148   52   32   48  176  160  184   56  176  176  161   51   16   16  243  123   56   48   48   96  113   23   63   99  115   31   30   28  127   99  100   86   19    3    3  226  112  240  103   35   50   67  131  144  148  180  184   56   49  113  113   49  113   99  125   30   30   24   60   63   59   55   35    3    2  142  126   96  115   97  178  144   48   55   54   55   50   48   51  121   97  118   53  103  109   95   18   24   26   23   55  115   59   63    2   51  115   97  121   97  119  119    7  115   48   48   48   48   48  120   48   54   55   63   63   23    6   62   48   52   55   15   11   19   34   55   63  108  112  112  119  156   19    7   36  147   48   48  114  119   99   99  125   29   83   65  102   28   28   28   93   67   34   39    7    7   39   55   54  112  114   22  244   22   30  122   97  112   48  127   97  127   18   54   48   23   62   28   24   55   14    6   21    7   30    6    7    7    7   23   50   62   62   30   30  159   17   16   86   15   55    2   14   26   28   62  113   97   63   62   63    7   51   58   62   28   63   50   63   30   30   60   63   20   23   62   60   44   60    6   59   22   30   28   24   24   62 
 144  128  132  180  160  176  178  227   97  184   16  184   58  150  180  176  112  112   52  182   97   99  119   55   63  119   52   23   62   60    4   60   51   71  119    7    2   67   98  246   49   33  144  130  144  144   20   60   48   58  103   97  115   59   62  126   28   28   52   63   14    6   54  103   39  182    2    2   51   49   48   97  162  134   38  188   52   62   50   54  222   35   34   60   52   36  108   79   31   27   31  103  119  247  183   29   23    3   39   95  113  113  101  115   67   33   97  112   48   48   48   62   54   54  119    8   28   30   30   56   52   30    4   12   12    6   62    2    6   47   57   52   54    6    7   55   54   50  112  126  110  127    2   98   24   28  113   65  127   30   28   30  119  101   97   37  127   55    2   87   23   16  116   54  183   22   18  126   98   71  127   56   48   54    2   18   48   57   48   57   31  119   71    6  119  127    4    4    7   47   54   63   62   46   62   28   28   20   20   28   30   62   62  127    6   11   31   51  115   83  125   29   28    4   12   44   62   30   30   14   54   54   30   54   50   55   30   28   28   44  111  127  126   31   29   31   14   62   28 
 152  144  176  176  128  128  130   83   97  147  180   55  106  182  146  144   48   97  113  180   99    3  119   12   56   62   39   33    7   38   39   95  115   51   55  199    7    3  118   63   48   48  185  148  144  176   48  184  182   48  113   99  111   62   63  119  121  125    7    6   13   69   87  121  245   19   50   50   55  121   60  224  160  180   55  191   52   48   50  118   34   39    2   27   56  117   99  111   95   15   14  110  115   50   97   83   55   23   99  125   48   56   52  160  187  115   97   99   99   54   16   18    2   50   58   62   62   48   48   63   23  127   61   44   28    4    4   14    6   10   12  117    6  148  150   46   54   22   55   55    7   31    3   46   30   53   99   65  121   30   54    6   83   67   99  103  118  125  118   99   51   50   22   55   54   16   24   54    3    7   30   28   48  115   50   18   28   24   28   63   19   71   71   35  127    6   22   22   22   62   49   31   12   14   62   20   52   44   62   14   62   54   50   62   14   83   89   48  115   51    1   21   28   12   44  104  118   22   22    6  119   62   14   22   54   46   22   30   20    6    6   62  111   23   19   46   10   50   30 
  56   24  144  128  128  128  128   29   83  191  172  188  120   58   51   56   52  167  150   55    3    3  103  127   57   48   55    7   15   62  119  119  113   49  119   99   87   99  119   54   54  114   24   52  158  175  103  119   35  160  161  131    6   31   63   51   53   12    6   14   38  119  107   49  243  131  179   51   51   59   63  181  148  184  175   31   31   28   50  130  134  223    3   63   63  115   97  103   28   28   28   70  115   51  183   39  103    7   67   31  127  182  174  184  113  115    3    3    3   18   16   19   19    3    3   51   56   56   56   43    7    3    7  119   21   55   54   22  119  115   51    6   18  158   28   62   14   14   19   31   62   62    7  111   99  112   97   64   19   62   78  135  119   65   65   96   22   66   95  127   15   31   22  115  112   49   24  112   51    3    7   94   56   56   16   16   63   61   28   14   15    7    7   63   63  127   62   22   22   22    7    7   14    4   39   52   50   44   14    6   30   50   54   63   62   99  115  144  112   97   65   97  156  159  115   99   95   60   23    3  119   62    2    6   54   62    7   31   22   62   36   30   14    7   63   30   14   30   62 
 184  152  128  128  160  160  128  144  150   12    6   28   24   62   54  126   36   55   53    7   35   39   39  102  115  117  118   12   14  108  102  119   51   18   18   51   99   97   35    7   22   30   28   60   60   54   32  149  151  144  193  199   15  111  115    3   53   44   28   30  100   98  115   33   51   54   55   83   67    3    7   28   28   56   60   47  127   28  186  128  146  179  183   55   39   35    1   99  181  133  103   64   97  115   54   54   95   65    3    3  103  219   30   62   67  103   47    3    6   62   48   48   51   55    3   35   55   22   55  127  102    2   35   55    3    3   51  183   62    7   51   39    6   31   20   30   59   63   18   50   55    6   62  119   97   50   97   64   67  113  158  131   99   65   67   67    3   67   67  127   54    6   23  119   99   51   19  127   18   91    3   55   48   16   16   51    3   23   62  126    7    7    6   27   26   19   19   55   22   55  115   55   23    7   31   24  121  125   62   30    6   36   34   22   22   99  115  178   99   65   65   97  133  229   97  103   30   28   87  119  109   22   14   63   55   30   30   54   30  127  126   54    6   22   19   23   62   62   62 
