 128  128  128  152  158  150  148   20  128  128  150   28   52  124   48   48   18   30    4   36    6    6  134  132  132  128  160  160   16  128  128  128  130  130  128  130  128  128  128  128  144  152  176  184  180   50   60   14   18    6    6    6   62   62    6  131  129  163  162  128  131  179  177  225   98  166  131   23   52  166  182   62   62   30   60   48   52  122   60    6    7    7    7   14  142  135   32  177  145  128  167    7    7    7   23    7    6   31   51   35   51   62   30   58   54   38   48   52   62   14    7    3    7    5    6   31   55    6  198  128  128  144  144  129    7    3    3   23   61   31  122   62   57   29   52   48   48  118  184  135   63   23    3    3    6   87  215    6   22   55   63   55   54   54    7   39   39   54  123   54   30  126   20   28   56   48   32  112   97  224  128  193   67   99   30   52   54   22   63  102    6   55   15   62   62   54   22  124   63   54   39   52   54   62   22   48   49   96   97   98   99  131  128  176  118   23   31   31   30   62   60   56   30   62  119   31   12   62   28   60   14   60   60 
 128  128  128  152   60  178   54  180  144  144  188   48   28  120   46   56   63   31    5   51   19    3    7    6    6  135  159  156  128  128  128  128  128  128  128  128  128  128  176  184   24   24   16   56  116  112   54   23   67  103  126    7   31   30    6    6  134  166  162  128  128  113  113  103  183   54  130  151   56   62   24   28   20   56   60   49  113   48   54    7   99  111    7    7    6   14   46   63  158  132  134    6   39  127  180  157  157   47    7  115  121   30   61   61   48   32   32  113  216   31  127   83    3    7    6   14   63   46   15  131  128  128  161  167    7   35   39   58  126   39   57   46   62   59   48  112  117  102  160  130  162  119   35    7   14   14    6    6    6   14   15  119  127    6  254   39   54   51   59   48   28  125   62  102   48  113  117   54  103  227  128  224   97   96   27   55   51   55   63   39   23  127   63   62   62   22   23   14   78   70   39   62   54   23   50   48  113   65   67   38    2  134  156   60   54    2    6   22   55   14   47   52   30   15    6   30   42   62   60   60   62  127   94 
 128  128  128  165  181  144  144  148  176   48   60  184  252   96  112   56   30    7   33   35    3    3    3    7    6    4    6  142  131  129  128  130  130  128  148  148  148  184  176   56  184  177   49   48  103   99  126   63   97   49   19    3    3    2    6    6    6   38  188  150  144  113  166   38  180  148  148   31  127  120  184  180  221  113   48   51   99   99  119   97   97   99   67    3   38   46    6    6    6  142  183   39   55   63   62   57   62   54   60   48   57  222   61   49   48   97   99   65   80   49   97   97   65  103    3   31   30    2   14  103  163  254   55   63   29   63   38   52   62   55   36   46   62   48   48  113  115   99  166  148  176   48   97  103   14   63   62   30    6    6    7   71   87   62   52   54   22   23   26   62   30   31   22   52   32   99  119    7   67   71  156  248  122  103    7   23   55   63  126   62   22   30   62  111   13   31    6    6   22   54   22   94   30   58   48   33    1   71    7   71   23   14   60   56   54   23    7   39   63   54    7    6   54   54   22   30   30   30   31   28   30   30    6 
 161  129  148  178  176   56  152   24  176   49  182   48   48   97  113  113  115   35   97   37   29   83    3    3    7  167   22    6    6  167  178  158  142  188   24   20   12   28   52  182   49  123   50   32   35    7   30   48  112   49  113   65   99    3    3   22   22    6    6    6  142  158  184  184   28   28   20   28  126  240  128  108   60   48   33  115    3    7   22   48  112   65   67    2   98  235  142    6    6    7   55   54   62  110   56   28   30   47   63   23   39  247   48   48  113    1    1   87   94   28  112   96   64   99    2   55   87    7   62    7   99   59   16   60   63  126    6   63    3  115   87   54   48   48  113   67   67   96   36   28   48   56  112  102    2   54   54   22  127   23    3   55  124   60  119   55   23   60   59   62   54    3   55   48   49  119    7   67   89   95   22   22   27  103  103    7    7   30   22   62    4    2   34   55   55   55    7   23   63   50  118  122  118   48   56  177    3    7    3   95   60   28   48  113  121   61   14  103  119   22   14   46   55   55   55   63   30   28   21  119  115    6    6 
  61  120   48   54   52   56  176  144  136  179   51   48   48  115   81    3   91   49   49   53   60  113   99    3    3  227  180   22    6    6   62   58   28   28   28  156  140   28  148   54  177   49   48   48   39    7   14   28   28   48   99   99   97   99    3   23   22    6    6    6   34  124   60  184   59  150  150   18  181  212  176   48   48   48  101    3    7    4   28   16   81   99  115   99    2  163  130  131   95   35    3  126   60   62   60   60   54  159   31   31   54  112  112  113  107    3    3    7   14   62   48  105   96  115    3   35  118  102   59   55    6   62  178  166   39    3   35   62   27   51   56  120   48   51   51    3  119  119   38   30   48   48  116  119  115    7  123   18  126  127   55   23  127   62   54   30   62   60  120   48   18  115  115   48  152  227    7   39   31   30  127   55  115   63   62    3    6   54   22   61   63    7   35   59   50   58   54   30   62   62   60   16  113   97  112   57   23    3   15   31   62   16   16  113  125   28   30    7   51   31    4   39   39  119   86   22   30   30  124   23   23   23   22 
 156  184  181   52  117  113   32   48  176   48   49   96  114   50  115   15   56   56   52   53  124   52   97   23    3    7  150  177   87   22    7  115   35   39    7  128  132  132  176   48  112   48   48   50   35  111   14   14   62  112  115   35  113  119   67    3  118   52   50   62    2  118  140  190  182  176  178  163  165   48   48  113  113   55  103   67  119   38   30   62  112   99  113   49   19    2   39   49  241  107    3  147   31   60   50   50   56   48   50   51  115  113  113  113    1    7    3    6    6   50   48   48   49   51   19    2    7   22  181   98  103  103  179  178   23   31  182  187   50   48   48  112   97   51    3   23  103  103   14   30   16   48   55  116  119   39    2  119  123   49  115  113   23   30   62   15   62   48   48   16   48  112   97   54  166   42   34    6    6   28   60   54   55   62    6   38   39    7   22   55   55   39   35   53   95  126   54   14   62   24  121   55  113  113  191   63   29   30   26   28   60   56   28   24   52   62   30   22    2    7   62   62   54   52   28   31   18   30   30   23   62   30   63 
 144  160  163   51   16   83   99   50   16   48   48  112  115   63  111  115   27   30   28   95  101   32  119   23   51    3    2  226  112  119    3   49  115  163  131  148  148  176   48   48  113  113  113   48   51   77   79   30   16   60  119  114   48   87   67    2    3   62  124  101   99  114  148   24   55  178   61   31   48   48   51   97  103  119   35  127   77   30   26   24   31   39  101   51  127    3    2  115   99  113   97  103  119    7   18  114   48   16   48   48   48  112  118    7   55   23   63    7   30   60   48  118   87    7    3   51   51   55  122  112  113  117  148   16   23    7  134  178   48  122  119   97   99  179   31   63   65  103   14   28   28   28   83   99   39    7    3    7  111  118  114  112   50  118   62   14  119   96  112   48   58   97  115   31  119   54   51   23   28   24   48   23   14   15    7   23   23    6    6    7   31   58   60  124   62   55   22   62   48   54   22   22   51   63   30   24   30   55   17   23   63   54    7   35  127   62   18   63   51   55   30   30   52   54   60   63   46   62   62   31    7   26   31 
  16  176  179  162  176  240   96   48  188  178   32  121  115   51  119  118   55   31   28   28   37   60   38   71    3    3    2   99   97   47   33  177  130  130  152  156   60   48   16   29  101   97  115   58  115  109   12   60   62   28    7   62  115   55  182    6    3   19   50   56   96  226  132   52  180   52   46   63   48  182   51   34   54  116   52   60   60   28   27   23   31    7  247  166   63   63    3    3  103  117   48   38   39  103   35   96  112  112   48   48   48   38   54   55   47   30   30   30   62   48   30    6   14   14   14   55   59    2   99  127   56   53   20  134   55   38  118  112  118  118   23   99   98  112   28  125   65  101  126   28   14  127   65   65    7   39   47   39   63    7   51  112   54  119   58   50  120   98   99  103  116   49   51    2   22   16   57   49   56   27   55   95   31   38   38    4    4    6    7   55   54   52   55  127   62   54   14   16   60   62   22   62  123   22   26  159   55   19   83  127   31   91   13   29   56   63   63   62   14   39   50   54   62   53   55   55    6   38   62   14   38   63   31 
 180  115  243  162  146  176  112  113  180  177   67   83   55   30   54   54  119   55    7    7    7  125   39    3  131  134    3   39  102   48   32  185  131  144  152   56   48  176  182   51   99   98  127   30  102  109  125   63   15   31   69   95   95   89   51    7   19    2   91  123   32  160  164  167  143   62   62   56   54   46   39   34   22   16   22  118  118  108   15    7   23  101  115   48   99   61  103    3  127   48   48  164  164  178   51   97   97   97   51   48   24   22  114  114   60   60   56   48   57   63   39   60   28  108    4    6    6    6    3   88   61   55  148  146  182   54   18  114  119    6   63   55    3   60   54  125   65   97   22   60    6  103   67   67   49   55  120  118  115  103   61   19   23  119   50   16   48   50    3   15   28   24  118  114   31   56   24   16   54   19    3   71    7   55   55    7   22    6   62   63   51   30   15   39   60   20  126   62   14  127   54   54   55    7    7  115   48  115  114   19   29   28   12   12  108   99    7   22    4  117   62   30   55  119   62    7   22   28    6    6   54  103   31 
 188   56  115   51   51   60   54  179  146   51    3   71  119   62   16   55    7    7   15   47  117   97   51   19  119   54   55   99   69   52   48   57   25   54  150   55  113  163  160  160  163    2   63   31   55   49   60    6   14   15   71   99   95   91  131  131   27   59   51  126  254  132  160  167    7   19   26   56  166  130  167   19    3   54  115   97   39   46   12   28   94  103  101  183   49   99  119  113   99   23  187  177  144  245  112   99    1    3   62   48   16   51    3    3  127   57   56   48   59    3   35   23   55  114   23   22    6   62  115  127   63   22  159  148   54   62   14   79   71   23   63    7    2  103  115  113   65   65   55   62   38  103   67   97  116  119  103   64  119   99   63   63  117   48   48   56   48   59    3    7   31  124  120   48   16   62  114   62   28   31    7    7   39   61   55   23   22   22   60    5    7   14    6    6   62   50  124   62   22  118   60   54   54    6  103  113   48  113  112  115  101  254  190   63  101  103   30  127    7   71   61   22    6   54   30    6   23   30   54   52   30   22    7 
  55   25   28   62   54   60   54   55    7   35   39    6   70  119   17  119    6   12  124  111  102  115   18   22   55   51   99   99    7   23   30   28   28   58   62   48   49  183  176  144  129  135   79  107  119   49   61   12   28  126   96  103  123   35   39  167   67   67    3    3    6   28   28   28  111  123   30   52  160  128  162  179   39  102   51    1   97  118    6   31   83   96   97  183   52   39   67   65    3   39  167   62   60  125   97   75    3    3   30   56   48   51   23    3    3   63   63   58   99   55    2    3   55   55    7   35   87   54   51    3   71    6   30   18   20   62   15   30   18   55   54   62   54   98  116  113   64   65   99  223  134   67   65   65   99  103   67   65  101   55    6    7  119   35  115   19  119  125   19    3   19   58   16   16   16   19   23   22   62   15    3    3   31   28   55    3   51   22    6   18   22   22    6   31   62  123  119   52   22   54    6   54   22   22   83   97  178  243   65   65   97  181  231   97   97    2   22   23  101  127   22   22   30   54   30   30   23    6   52   56   31    6    6 
  23   16   52   62  215  112   48   53  133  161   38    6   71   67   65  103  166  134   99   96  119  119  115   22   50  179  227   99    3   15   63   94  124  124   50   47   63  189  112  113  225  135   91   97  119   65  117   30  158   99   97  115  123   65   34   32   99   65   67    3   15  157  184   52   52  102  118   62  164  176   48  176  243   97   33   65    1  100  161  225   65   96  115   51   22   55   97   97  103    7    3   59   58   39    3   67    3    2    2   62   48   48   55   22    3    3    3    6  103  119    2    2    3   99  231   39   63   54   77    1   99   55  103  115   50   50   51   30   22   54   14   62  127   67   21  241   65   65   96  161  129   65   65   99   67   71   71   71  119   38   39   51   55    3    3    7   22   16   61    7   19   16   16   16   26   30    2   55  119   55   38   54   30   23   55   23   23    6  127  119   20   55   63   50   62   31  111   55   62   23    6   46   46   28   25   99   54   99   65   65   67    7  167   99   65  119   30    7  119  124   54    4   31    7   14   31   16   62  126   94   31   30    6 
 148  144   49   55  255   64   49  112  245  128  164  164  177   65   65  225  128  195   99   65   71    3   99   51   51  173  199   67    7   39    3  162  120  125   50   35  161  179  115  113  241  184  121    1   83    1  113    2  194   97   65  115    3   67   54   50   97   65   71   55   35  243  178   50   54   34  179   48   52  180  144  144  177   65   33   65   65  241  176  193   65   97  113   67   99   99    3    7    6    7  127   63   63  119   51    3   63   67    2   55   48   48   16   22    2   34    3    6    6   51   38    7    2    3  187   55   63   63  115    3    3   55   49   48   63   55   23    7   30   62  190   60   58   35  225  193   65   65  193  128  163   65   65   99  119   83   23    7    6    2   22    3   55   95    3    7   30  156   52  119   50   18   58   48   56   58   51    3   71    6   38   54   22    7   55   30   31   30  123   95   54   54   14   26   24   28   29   31   62   31   55  127   60   58   49  101   55   99   65   71  110   12   28   28   60   52    4   30   54   55   59   20   63    7   14   31   30   30    4   20  166   54   30 
