 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  208  152  152  140  140  140  136  140  140  142  142  140  140  136  136  136  138  154  156  140  132  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  156  117  113   60   12   12   12    8   12   28   28   60   10   10    8    8    8    8    8   12   30    6  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   48   56   49   17   24   12   12   12   12   12   60   60   63   31   30   27    8    8    8    8   12    6   71  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   48  113  113  115   30   60   56   51   63   39   50   51   17   51  239  174   62   30   14   47   71   67  195  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  136  152  156  140  140  132  132  132  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176  152  152  140  132  140  128  128  128  128  128  128  128  128  128  128  128  160   32   32   33   97   65  103   36   34   32   34    3    3    3   55   55   51  100  103   56   59   27   62   39   97   67  130  128  128  128  128  128  128  128  128  128  128  128  128  144  144  156   30  158  132  132  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  152  156  156  132  164  160  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  152  152   24   24    8   12    4    6    6  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176   56   24   24   12    4    6  134  134  128  128  128  128  128  128  128  128  128  160  160   32   97   65    1  125  103   39   96   35    3   51   51    3   54   61   86  119  119  103  119  126  115   97   99  131  128  128  128  128  128  128  128  128  128  128  132  148  144   16   57   62   29    4    6    6  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176  188   48   24   28   12    4    6  166  130  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  144  176   16   16   24   24   28   28    6    6    6    2  130  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   48   48   16   24   24   12    4    6    6    6  130  128  128  128  128  128  128  128  128  160   32   96   96   97    1  121   71   95  103   99   51    2    2    6   22   44    6  119   62   63   61   62  123   65   65  129  128  128  128  128  128  128  128  128  152  156  152   48   48   16   24   28   12    4    6    6    2  130  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176   48   48   48   48   16   28   28    4    6    6  130  130  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  176   48   48   48   48   50   62   30  148  132    6    2    2    2  134  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  152  240   32   48   16   56   56   12    4    6    6    3   71  199  128  128  128  128  128  128  128  160  224  224  224   97    1   51   16   18  115   39   22    3    2  131   62   30    6   39   51  123  184  172  237   97   65  161  128  128  128  128  128  128  128  144   16   56   48   48   48   48   24   28   12    6    6    2    2    3  130  128  128  128  128  128  128  128  128  128  128  128  176  176   48   48   48   48   48   62   30   30    6    6    2    3  131  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  176   32   32   32   48   49   49  166    6  131  128  134  131    3    3    2  131  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  112   32   48   48   56   60   22    6    7    3    3    3  131  130  128  128  128  128  128  128  160   96   96  224   65    1   51   56   60   30   37   39   35   99   99   48   50    3    7   31   59  161  160  163   97   65  193  128  128  128  128  128  128  128  176   48   48   48   48   32   48   24  156    4    7    7    3    3    3  147  144  128  128  128  128  128  176  160  144  176  176   48   48   48  123   96   32   48   18   19   23   30  123    7    3    1  193  128  128  128  128  128  128 
 128  128  128  128  128  128  128  176   32   32   48  224  176  161  163  131  131  128  128  131   67    3    2    3  131  128  128  128  128  128  128  128  128  128  128  128  128  144  176  113   96   96   97  182   20    4   14    6  103  231    3    1   67  131  128  128  128  128  128  128  160  160   96  192  193    1   17   48   60   28  113   99   99   99   99   99   51   51  103   39   35  225  192  195   65   65  193  128  128  128  128  128  128  128  160  112   32   96   96   97  113  144  128  132  131    3    3    3    3    7  144  128  128  128  128  128  176  176  176   48   48   48   32   51   83   97   97   49   23   51   60   24   24   63    1    1  151   48  144  128  128  128  128 
 128  128  128  128  128  128  128   48   96   96   97  224  128  131  131  129  129  128  128  128   97    3    3    3    3  129  128  128  128  128  128  128  128  128  128  128  128  176   48  113   97   97   97  132  132  134   60  182  160  225   97   65   67  131  128  128  128  128  128  128  128  224   97  161  193   65   65   33  241  112  113   65    1    3    2    7   23   48  115   99  195  192  192  193   65   65  193  128  128  128  128  128  128  160   32   96   96   97   65   65   65  131  128  128  129   97   65    1    1    1    6  134  128  128  128  128  128  128  176   48   48   32   32   51   19   65   65  145  131   34   58   31   24  121   65    1  151  176  144  128  128  128  128 
 128  128  128  128  128  160  160   48   96   64   65  161  128  130  130  128  128  128  128  144   96   97   65   65    1  129  128  128  128  128  128  128  128  128  128  128  160  176   32   97   65   65  193  128  128  128  128  128  128  192  113   97   99    3  130  128  128  128  128  128  128  224   96  160  193   65   65  129  161   97   65    3    3    3    2    2   30   30  211   67    3  195  128   65   65   65  161  128  128  128  128  128  128  176   32   97   65   65    1    1    3  131  128  128  160   97   97   97   65   65  131  130  128  128  128  128  160  160  176   48   32   96   97  103    7    1    1  131  128  182   54  188  144  241   97   65  195  128  128  128  128  128  128 
 128  128  128  128  128  160   96   32   97   65   65  129  128  128  128  128  128  128  128  176   96   97   97   97    1  131  128  128  128  128  128  128  128  128  128  176   48   32   32   99    1    1  195  129  128  128  128  128  160  160   96   32   97    3  131  128  128  128  128  128  128  160  224  160  129   65   65  129  131    1    3    2    2    2    2   23    6    2    2    3    7  135  134  193   65    1  225  128  128  128  128  128  160  160   96   97    1    1    1    3    3    6  134  180  176   32   32   96   96   97  130  130  128  128  128  128  160  160  128   32   32   96   97   71   30    3    3  135  134  130  128  128  160   96   96   96  225  128  128  128  128  128  128 
 128  128  128  128  128  160   32   32   33    1    3    3  130  128  128  128  128  128  160   32   32   97   96   97   65  193  128  128  128  128  128  128  128  128  128  160   32   32  160  225    3    3    3  130  134  128  128  144  176   48   48   96   97   67    7  128  128  128  128  128  128  160   32  128  193   97   97  131    3    3    3    3    2    2    6    7   23    3    2    2    7    7  135  199   65   65  195  128  128  128  128  128  160  160   96   97    1    3    3    3    2    6    4   28   48   56   48   48   96   99  130  130  128  128  128  128  128  128  160   32   32   33   35    1    7    6    3    3   35  167  148  144  178   48   48   32  225  128  128  128  128  128  128 
 128  128  128  128  128  160   97   96  161    3    3    3  130  134  128  128  128  144  176   48   48   32   32   97   65  193  128  128  128  128  128  128  128  128  128  160   35  163  128  131    3    3    3    6  134  148  156  152   48   48   48  112   97  195    3  130  128  128  128  128  128  160  160  128  193   97   97  130    3    3    3    3    2    6    6    7   55   51   22    2    2    7    7   99   65   65  195  128  128  128  128  128  128  160  225   97    3    3    3    2    6    6    4   28   24   16   48   48  112  160  128  128  128  128  128  128  128  128  160  161   97   97    3    1    7    7    6    6    6    6   12   28   48   48   48  176  128  128  128  128  128  128  128 
 128  128  128  128  128  128  225  193  160  163    3    2    6    6    6  156   30   22   48   48   48   48   32   97   97  192  128  128  128  128  128  128  128  128  128  130  163  163  128  131    3    3    6    6    4   12   12   24   16   16   48  112  225  131  129  130  128  128  128  128  128  128  128  128  129   65   64  128  130  131    3    2    2    7   14   62   50   52   22    2    2    2    7  119   65   65   67  131  128  128  128  128  128  131  131    1    3    3    2    6    6    6    4   12   24   24   50   49  224  160  128  128  128  128  128  128  128  128  128  160   97   97   67    1    3    7    6    6    6    6   12   28   28   16   16  176  128  128  128  128  128  128  128 
 128  144  152  134  128  128  193  193  128  129  131    2    2    6   14   52  127   95   24   16   48   48  160   96   96  224  128  128  128  128  128  128  128  128  128  131  131  131  131  131    3    3    6    6    4   12   12   24   56   48   48  176  160  160  160  128  128  128  128  128  128  128  128  128  193   65   64  187  158  183   63    6    6    6   14   28   48   52   38    6   22   34   38  103   65   65   65  131  128  128  128  128  128  131    3    3    3    3    2    6    6    6    6   28   60   24   18   48  160  128  128  128  128  128  128  128  128  128  128  128  131    3    3    3    3    2    6    4    4   28   28   28   60  176  176  144  128  128  128  128  128  128  128 
 128  243   63  255  128  131  131    1  131  130    3    3    3    6    6   12  120   80   16   16   48   48  160   96   96  160  128  128  128  128  128  128  128  128  128    3  131  131  131  131    3    2    2    6    6   12   28   24   56   48   48  160  160  176  176  128  128  128  128  128  128  128  128  128  193   65   65  113   50   34  110  103   22    6    6   20   48   32   38   38   30   48   34  226   65   65   65  131  128  128  128  128  128  131  131    3    3    7    2    2    6   14   28   24   48   48  240  176  160  160  128  128  128  128  128  128  128  128  128  128  131    3    3    3    6    2    6    4   12   24   24   48   48  160  128  128  128  128  128  128  128  128  128 
 128  195  151  248  128  131  131    3    3    2    2    3    3    2    6   12   24   16   16   48   48   48   48   96   96  160  128  128  128  128  128  128  128  128  128  128  130    3  131  134    6    6    6    6    6   12   28   16   16   48  144  176  176   48  176  128  128  128  128  128  128  128  128  128  193   65   65   35   47   36  117  112  150    6    6   14   24   48   32   36  125  121   99  163   65   65   65  129  128  128  128  128  128  128  130    3    7    6    6    6    6   12   28   24   48   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  130    3    6    6    6    6    6   12   12   28   28   24  176  144  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  131    3    2    6    6    6   14    2   12   28   24   24   16   16   16  176   48   48  160  128  128  128  128  128  128  128  128  128  128  128  130    2    2    6    6    6    6    6    6   12   28   24   16   16   16   48   48  176  160  128  128  128  128  128  128  128  128  128  193   65   65    7   14   28   20  190  134  134  134   14   28   56   48   32   99   99  103  127   97   97   67  131  128  128  128  128  128  128  130  135    6    6    6   12   12   12    8   24   24   16  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    6    6    6    4    4    4   12   12   28  148  144  144  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  130    2    6    6    4   12   28   14   12   28   28   24   24   16   24   16   48   48  160  128  128  128  128  128  128  128  128  128  128  128  130  130    6    6    4    4    4   12   12   12   12   12   28   28   24   16   16  144  128  128  128  128  128  128  128  128  128  128  195   67    3  143   30  158   14   14  142  140  156   28   28   60   52  124  110    6    6   28   36  116  119  131  128  128  128  128  128  128  128  132  134  132  132   12   28   24   24    8   24  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134    6    4    4  132    6    6    4  134  134  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  134  134    4    4   12   12   28   12   12   12    8   24   24   16  144  144  176  160  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  140  140   12   12   28   28  140  140   12   28  152  144  144  128  128  128  128  128  128  128  128  128  131  131   35    6   14    8   12   12   12   12   12   12   12    4   12   12    4   12   12   12    4    4    4   60   58  130  130  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  134  132  128  128  132  134  134  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  132  132  140  140  140  136  140  140  140  152  152  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  140  140  140  128  128  128  132  132  132  128  128  128  128  128  128  128  128  128  128  128  131    1   39    7   14   12   12   28   28   28   28   28   12   28   28   28   28   52   60   28   20   20   52  119   71  195  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    7    7    6   12  140   28   24   28   28   28   12   28   24   24   60   28   24   24   16   24   60  121  113  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    2    6    6    6   12   12   12    8    8   28   12    8    8    8    8    8   24   24   24   48   48  156  152   48  240  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  152   28  132  128  134  134  128  128  134  134  128  128  128  128  128  134  134  128  134   30    6   12   12   12   12    8   12   12   28   28   28   24   24   24   24   24    8   24   28   28  148  144  144  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  156  140  134  134  156  156  156  152  152  156  184  188  156  156  156  156  156  132  132  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   57  188  132  128  148  148  128  128  134  134  128  128  128  128  128  134  134  128  132  156  132  156   30   60   28   12   28   12   12   28   28   24   24   24   24   24    8   24   15   15  131  128  128  128  128  128  128  128  128  144  156  142  158  158  158  140  140  140  140  140  140  140  140  140  156  156  140  156  156  132  128  128  128  128  128  160  176   28   31   55   60   28   28   28   28   28   28   12   12   12   28   30   14   12   14    7  134  128  128 
 128  128  128  128  144  144  156  134  150  156  140  156  156  140  140  140  140  134  158  140  132  132  134  134  150  144  128  128  128  128  128  128  128  128  128  144  152   30  158  140  140  156   28   30   30   28  140  156   28   28   30  142  188  188  158  150  130  128  128  128  128  128  128  128  176   56   89  121  124   12   24    8   12   12    8    8   12   12    8    8   12   12   15    7  135  128  128  128  128  128  128  128  144  176   52  119   24   28   12   28   60   60   62   60   14   44   30   28   12   12    4    7    7  131  128  128  128  128  128  160   48   48   55  115  125   12  108   62   62   62   46  110  110   42   58   55   15   29    7    7  129  128  128 
 128  128  128  160  176   48   60   28   30   30   12   12   12   12   12   12   12   12   12   12   12   12   12    6   23  182  130  128  128  128  128  128  128  128  160  176  112  120   56   12   12   28   28   46   47   61   62   62   62   30   28   14   14   12    6   71  131  128  128  128  128  128  128  128  160   48  121  113  117   28   12   12   28   28   56   56   31   15   12   12   12   28   14    7   67  182  128  128  128  128  128  128  176   48   50   51   49  157  140   62   54   55   51   63  110   98   34   56   30   79  158    7   71  131  128  128  128  128  128  160   96   96   38    3    1  176  226   35   55   22  115   99   99   99   35   99   67  145  177    1  131  128  128 
 128  128  160  176   48  113  120   28   12    8   60   62   38  111  111   44  124  124   62   60   28   95   12    6   71  114  131  128  128  128  128  128  128  144   48   48  112  113  249  140  140  252   54   54   51   99   46  126  115   51   60   15  207  238   70   67  131  128  128  128  128  128  128  160  160   96   97    1  193  128  128  128  128  128  121  121   63   71  224  128  128  128  140  197   65  163  128  128  128  128  128  144   48   32   32   35    1  135  134  163   34   50   50   99   35   99  103   33   35  119  199   71   65  129  128  128  128  128  128  160   96   96   99    3    1  225  241   99    3    7   51   50   59   46  103   67   99  129  129    1  129  128  128 
 128  128  160   48  112   97   96  152  136  154  114   55   54   51   99  118  119  113   99  127  125  103   47   75   65   51    3  128  128  128  128  128  128  144   96   96   96   64  193  128  128  227   51   51   58  123  119  103  127  113  127   97  225  226   64   65   33  128  128  128  128  128  128  160   96   96   97   65   97  128  128  128  128  128  193   39  119   49  225  128  128  128  128  193   65   99  131  128  128  128  128  128   32   32   32   33    1  165  152   56   35    3   35   34  112  115   55   33   35   55   38   39    1  129  128  128  128  128  128  160   97   97  227  131    1  113  121   87  127  115   51   51   59   30  126   87   27   14    7    1  129  128  128 
 128  128  160   32   97   64   65  128  128  178   98   51    2   55  107  126  119  127   55   51  114  243  163   64   64  129    1  130  128  128  128  128  128  128  224  224  224   64  208  150  188  100   53   23   35   51  115  127  126   51   33   35  227  224   64   65  225  128  128  128  128  128  128  128  224  224   65   65  113  158  143  153  184  158  223   30   30  117  207  156  156   12   30   95   65   99  131  128  128  128  128  128  160   96  224  129    1  121   30   87   31  119   99   99  116   62   31   60   62   58   60   45    1  193  128  128  128  128  128  160  225   65  192  129    1   97  113  115   82   19   51   55   61   30   63   55   31   63   39    1  129  128  128 
 128  128  160  160  225   64  104  188  158  182  103   63  119   55  127  126  127   62   62   62   39  255  173   68  224  225  161  130  128  128  128  128  128  128  224   96   97   64  241  125   28   23   54   31   55   55   51   30   14   59   51   15  110  103   64   65  193  128  128  128  128  128  128  128  129  161   97   65  113   55   71  115   51   22   30   62   62   55   47   60   19   30   62   50   99   65  161  128  128  128  128  128  161   96  224  129    1  113  115  118  115  115  115  115  127   55   55   55   62   54   60   44   65  193  128  128  128  128  128  160   97   65  192  129    1   97   97   51   51  115   51   54   63   63   55  119  115   87   67    1    1  128  128 
 128  128  128  128  224   64   97   59   22   22   22   14  114   51   63   30   18   28   46   28   60   60  124  101  195  227  161  128  128  128  128  128  128  131  161  161   97   64  225  121   57   55   30   95  119   19   63   46   63   62   23   29   63  103   64   65  225  128  128  128  128  128  128  128  129  161  225   65   99   35   35   35   51   50   35   99   99   99   51   54   51   50   51   35   99   97  160  128  128  128  128  128  161   97  224  225   97   97  119  115   99   49   59   43   47   39   51   35   63   55   35   65    1  195  128  128  128  128  128  160  225   65  129  163    7  111  110   54   31   63   63   63   59   47   62   31   31   62  127   49  225  128  128 
 128  128  128  160   96   64   97  117   55   51   63   51   50   19   63  127  115   63   47   62   63   51   96   96   67  131  129  128  128  128  128  128  128  163   97  225  192   64  241   49   51   51   99  115   35   22   63   47   55   63   55   23   53   97   65   65  227  128  128  128  128  128  128  128  225   65   65   65   67    2   35   47   63  114   63   51  103  117  117   63  122  118  113   35   97  113  241  128  128  128  128  128  161   97  225   99   99  103  118   87  103    5   47   31   47   47   31   63   62   94   30  127   49   99  130  128  128  128  128  128  129    1  193   51    7   14   14   14   28   28   12   12   24    8   12   28   28   28   28   60  241  128  128 
 128  128  224  224  107   96   97  119   22   87   35   51   50   49   87  116  102  126   99   50  115  115   97   64   81  129  129  128  128  128  128  128  128  160   97  225  225   67  237   54   54  118  116   37   51   62   63   39   62   63   39   31   63  113   97   97   67  131  128  128  128  128  128  128  224   64  115   71   79   14   63   15   63   30   28   28  108  125   29   28   28  124  108  125  125   99  178  128  128  128  128  128   32   96   96   39    6   14   12   28   12   12   12   28   12   12   12   12   12   12   14   62   60   39  227  226  130  128  128  128  163   33   49   63   28   28   28   14   62   60   28   28   28   12   24   28   12   30   30   63  171  128  128 
