 128   34  160  160  144   16  113   56   60   12   12   14   14   12   12   12   12   12   28   28   12   12   14   28   31    6  130  130    2  178   62    6   54  176  167   62   62  176  150  117   28   30   60   30   30   30   28   31   31   28   30   28   28    4  132  132  182  190  190  128  128  128  224  224  128  128  129   67   67  129  128  176  176  176  188  152  156  140  132  148  152  158  142  188  190  134  132  132  167   51    3  128  128  130    6  134  128  129  178  178  180  100  112  128  128  128  128  163   99  225 
 128  167  167  128  147   81  113  113   48   12   12    6   14   12   12   28   28   12   12   12   12   12   79   71    6    6   30   62  114  171  144  176  179  179  197  223  188  160  148  241   56   28   12   12   30   28   12   12   28   28   12   12   12   12   12   14   15   39   62  188  181  128  176  182  134  128  160  160  129  128  128  144  120   56   28   12   12   12   12   30   28   12   12   28   30   14   61   28   60   12   14  140  140  142  158   30  134    7    7   22   87  100  119  131  128  128  128  130  162  160 
 131  192  128  128  160   97   97  103   62   12   62   62   28   12   28   28   28   12   14   30   28   28   95   66  103    6    4   14   23  172  134  166  179  179  193  193  128  128  130  103  113   54   12   30   22   28   12   12   28   28   12   12   12   12   12   15    3   31   14   28   23  135  179  182  134  128  128  188  134  128  128  128  241  112   62   28   12   12   28   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14  103  126   56  198  119  227  128  128  128  128  128  128 
  67  193  128  128  160   97   97  103   46   62   29   21    4    4   12    4    4    4   28   28    4   28  124  112   67   39   54    7    6    6    3  135  134  132  128  128  132   12   14   71   71   79   12   30   30   31   12   26   63   61   12   12   12   12   12  127  115   79    4    4    4    6  134  134  128  128  128  191   38  128  128  144  225   96   96   62   12   14   54   60   12   22   30   28   12   12   28   12    4   12   12   12   12   12   12    4    7    7    7    4   28  134   99  227  146  128  128  128  128  176 
   7  130  128  132   55   99   97  113  112   63   31   23   12   12   28   28   28   28   12   12   12   12   61  125   65    3    3   39  103    7    3    6    7  131  128  128  128  136  148  117   95   38   54   31   30   12   12   12   12   12   12   12   12   12    4   60  113   99   23   23   71    7    7    7  131  128  128  183  176  176  128  144  113   64   80   28   12   28   28    4   12   28   28   12   12   28   28   12    4   28   28   12   14   14   60   12   31   49  103   38    6    6    6    6   18  128  128  128  128  179 
  63  179  131  148  117   97   67   99   35   30   38   55   62   62   28   31  127  127   28   31   28   12   79   65   65   97   33    3  163   67    3   71    7  129  128  128  128  128  177   97  121  105   60   23    6    4   12   12   12   12   12   12   12   12   12   63  115   67    7    3   35    3    1    3  129  128  128  128  176  176  128  176  112   65  115  127   28   78   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   60  117  119   54   23    6    2  131  128  128  131  131  176 
  30  155  131  179  209   65   65   67   18   22   55   99  115   54   28  127   99   97   49   63    6    7   71   65   65   97   99    3   35   67    3   67  241  129  128  128  128  128  225   97  113   35   62   54  119  119   62   24   31   31   95  127  127   12   12  111   67   67    3    3    3    3    1   65  193  128  128  128  128  128  128  226   97   64   99  123   58  127   30   28   46   62   12   45   63   46   15   15   12   12   12   12   12   12   12   12   14   78   67    7  103   63  103   67   67  129  128  179  179  176 
 146  144  128  128  131   65   65   65  115   54  103  115  124  119   16  119   97   99   35   55   55    7   67   65   65   97   67    3    3   67    1   67  178  162  128  161  161  128  193   97   65   19   30   55  115  127   62   28  125   99  113  113  113   35   51   65   65   97   49    3    3   39    1   65  195  131  128  161  147  131  130  190   96   64   99  119  118   36   81  117  102  115  117  121   97   55  119  119  125  119  127  141  125  127  127   62  110   66   65    3    1    3   97   65    1  131  131  176  240  224 
 176  128  128  128  163   35   99   97  119   55  124  127   28   44   61  127   39   51   55  102   55    6   67   65   65   97   97    3    3    3    3   67    6   39  134  131  131  128  128   97   97  113   50   51   55   54   61   56  114   99   99   33   49   39  115   97   65   97  241   67    3   97   97   97   99  193  128   37   23    3  130  241   97   65   99  119   55  119   55   55   99   97   65   97   97  115  113  113   98   97   33  165  101   97   97  243   97   64   97  115    3    3   99    1   65   99  195  144  215  103 
 176  188  157  197  240   50   97   65  112  116   12   12   12   12   12   12    4   14   28   28   28   15   67   65   65   97   33    1    3    3    3    7    6    4    6    7  135  130  160   97   99  103   60   61  127   28   60  123   99  102  115   38  125  188  123   97   65   81  113   97   97   99   99   97   97  225  130  130   51    3    2  193   65   65   97  119  119  115   50   62   59   97  113   33   49  115  113  113  113   97  113   52  103   97   99  151   65   64   96   51    3    7    3   65   65   99  227   51  151   55 
  48   62   30   37   35   99   65   65   96  119   31   62   28   28   15   12   28   12   14   14   47    3   97   65   65   67  131  129    1   67   67    6    6    4    4    6    6    3  147  209   67   87   28   30   62   28   12  109   97  111   30   14   60   28   28  117   65   65  193  163   99   99    3    3    7   59   38    7  128  113   99   97   64   64   79  103  119   95   30   30   60   45   60   60   61  124  124  100   79  109  125   28   60  126  126   31  127   64  113   48  115  119   99    3    3    3    7    3  131  176 
  62   30   14   37  167    7   97   65   65   67   30   28   20   28   23   31   28    6   30    6  103    1   65   65   65   99   67   67   97  163   67  199  134  182   54   22    6    3    7   87   65  113   60   12   12    4    7   71   65  121  124   12   12   12   15   71   65   65   97  227   67   99   99    2    6    2   38  167  130  160   32  227   97   64  111   32   62   14   12   28   12   12   12   28   28   28   28   12   12   12   12   12   12   12    4   15   71   96  112  112  177  115   99    3    3    6    6    2    7  135 
 158  158  158   52   20   54   97    1    1   67   30   28   28   61   15   55   55    7    6   20  127   97   97   65   65   99   35   35   35   35   97  224  128   48   48   51   51   51    3   67   65  113  121   29   60   62   79   67   65  113  119   30   28   60   71   67   65   65  225  225   97    1   35   35    7    6    6    6  163   48  182  135   96   64   96   96  101   62   28   14   12   12   12   12   12   12   12   28   28   12   12   30   94   14   46   63    3   98   62  124  229  115   19   23   23    6    6    2    6    3 
 128  128  176  176   55   51   99   65  103   79   30   28   28   29  127   99   99   75   12   12   60   97   99   65   65   67    3    3    3   67   33  225  208  224   48  113  112   49   51  115   65   97  113   63   30   60   99   65   65   65   91   14   30   60   65   65   64  115  246  162   35    1    3  163    7  103   67    3    3  163  151  101   64   64   64   64  111   30   14  110   62   30   30   30   28   12   12   28   12   28   28   28   28   28   53   49  113   99   62  255  101  113   48   48  242  178  178   51   51   19 
 128  128  128  128  199   67   67   97  103   14   12   28   28   13   15  127  125   76   12   12    8   25  103   65   97   97   65  129    1   65  113  185   48   48   56  121  112   16   49  113   96   96  116   28   14    4   67  115  115   97  121    8   12   14   67   67   65  115   22    3   67   65   67  131    3   99   67    3   65  195  131   67   64   64   96   96   79   12   12  125  118  118   50   71   12   12   60  117  119  127  126  119   28   28  121   48  115   97  113  113   96  112  115  113  120  112   48   16   16  115 
 128  128  128  128  225   97   65   97  101   60  126  101  117   95  103  127  124   60   95  109  124   30   95   65   97   97   97  225   97   97   96  112   24   16   24   56  112  160  163   67   99   97  100   12   14   30   95   55  119   38   61   28   12  126  119   99   97   97   33  225   97  225   97  131    3    3    7    7   71  159  159   67   64   64   96  104    8    8   12   60  113   97   97  109   28   28   28   48   99   99   98  109   12   28   60   48  112   97  113  113   96  112   48  116   62   48   48   48   48   56 
 128  128  128  128  226   98   67   65    1   87  115   65   65   67   99   97  113   61   36   97  103   56  115   65   65  113  112   48   32   96   96  112   56   28   18  150  176  162  134  227   65   65  103   12   12   28   31   62   46   14   14   30   62   30  113   97   65  113  113   97   96   96  112  178   18   35   39    7    7   58  107   67   65   97  108   60   59   59   28   60   63   48   62   46   28   60   28  125  121  114   44   44   12   28   60  125   97   96  112  113  112  112  112   52   28   24   56   48  240  120 
 128  128  128  128  130    3   65   67   65    7  103   65   65   67    3   97  114   22   39   97   97   48   65    1   97  112   48   48   49  113   96   97   49   55   18  150    4  134   22   71   65   67   79   14   12   12   14   12   28   12   14   12   28   28  121  113   65   80   16  113   32   97   56  156   30   56  122   27   51   99   99   99   64   65   69   28   39   55   63  127  114  112   47  111  123   63   30   79   53   53   31   29   61   52   46  122   64   97   48  176  113   97  112  116  124   24   24  144  145   35 
 128  128  128  128  128    3    3    3    7   63  127   83   67  118   39   99  103    6    7   97   96  112   97    1   97  112   48   16   48  112   97   97   33   53  176  166  128  128  146  101   65   71   15   12    4   12   12   12   12   12   12   12   12   28   28   17   99  124   16   48   96   32   56   60   28   24   24   24   56  115   35   97   64   64  124    6   30    3   59  115   97   97  103   87  113  112   62  111   97   97  121  101   29   60   55   96   64  115   97  225   65   97   96   96  230  150  144  128  129  131 
 128  128  128  128  128  130  195   67    7   14   28   18    3   14   28   30    6   12   63   55   47    6  119   97   57   56   28   28   52   28  113  113   97  129  128  128  128  128  178   97  113  125   28   44   60   28   28   62   47   31   30   92   94   62  126   65   99  124   56   62  114   97   96   60   28   60   56   29   62   48  179  113   97   97  125   14   26   18   27   87   97   97   95   31   49   50  190   37   97   99   95   77   28   46   60   96   96  120   24  190   97   96   96  115   82   22  136  128  130  191 
 160  160  128  128  128  128  225   67    6   14   30   23   30   14   28   30   14   12   28   30   30   28   60   49   24   12   12   12    4   28   24  112   49   48  160  160  128  128  115   97  115   56   12   12   12   28   24   30   30   28   12   12   12   12   36   96  109   12   28   12   28   60  120  124  156  185  113   97   50  178  163  113   99  123   93   12   30   30   12   29   61   60   28   31   29   22   44  111   44   47   30   30   29   28   60   96  113   60   30   30   56  112   96   48   22   18  143  128  134   28 
 176   49  131  128  128  128  231    7    2    6    6    6    6   30   24   28   28   14   30   28   28   26   60   52   60   62   22   63  181  158   30  176  176  147  243  225  128  128  227   99   55   30   14   14   12   62   30   28   12   28   28   28   14   12   28   60   30   12   12   28   28   60   56  184  136  138  102  112   50  146  224  227   79   31   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   28  112   93   12   12   12   24   60  124  115  150  183  183  128  132  180 
 144   49  163  128  144  178  130  131    7    7  135    6   22   28  188  124   60   30   30   30  190   49  112  124  244  182  183   51   51   30   30  144  128  135   55  176  128  128  195   65  103  230    7   23   14  134  148  159   14   31   63   40  152  156   60   48  184  143  143  168  182  182  148  144  144  150  146  176   48  144  130  193   71    7    7    6   62   60   30   29   13   63   60   28   30   62   60   30   28   12   12   28   12   28   60   60   30   30   14   12   24   28   60   51  147  176  176  144  150  167 
 128  128  128  128  144   55  131  135  143    6  150  150    6   22    6   38   52   24   22   14   28   48   48  224  224  128  130   50   48  134  150  146  128  129  129  128  128  128  192   65   99  243  147   23   23   15   16   60   38   22   24   56   24   16   48   49  176  131  131  160  160  128  176  176  144  150  130   48  176   85    3   65  195  131    3    7    3   23  173  139    3   26   18   22   22   54  112   54   22   54   22   22   32  112  113  113   18  134  144  148  156  152  144   16  144  128  128  144  148   60 
 128  128  128  128  128  161  130    2  134  135   23   22    6    6    6   30   62   24   20   28    4   20  112  240  176  128  128  160  160  132  134  130  128  129  129  128  128  128  225  193  195  147  150    7   23   23   54   54   60  150   18  146  113  113   48  176  128  128  128  128  128  128   16  176  130  130  130  128  144  209  129    1    3  131  131    3    7    7  189  135    3  146   55   53  134  150  118  182  128  160   34   19  231  229  112   53  191  161  144  150  134  144  144  128  176  152  128  128  134   35 
 128  160  176  128  128  128  130  134    6  128  148   28  134    6    6   28  156  144  144   16  142  158  156   54  182  128  128  128  128  128  130  130  128  128  128  128  128  128  134    3  131  131  128  131  131  134  247    6   31  144  146  146  113  113   48  176  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128   71    7  134  130    7   22    4   28   12   14   12   30   28   12  136   12  140  156   60   62    6   30  124  113  181  190  128  144  146  134  128  128  128  180  156  128  128  160   32 
 128  163   55  128  144  144  128  134  134  178  176  128  130  130  135  150  148  128  164  172  156   54  150    6    6  128  128  128  128  128   22    2  148  132  128  128  128  128  134  131    2  135  128  128  130  134  241   87   22   30    7  151   48   16   18  146   48  176  176  160  128  192  128  128  130  130  128  160  160  160  128  134   34    6  134    6   30   28   28   30   14   30   28   12   12   12   14   30   28   28  158   14   14  124  120  164  176  160  128  128  128  128  128  128  144  144  128  128  161   35 
 160  131    6  128  144  144  128  128  134   22  176  135  183  178  135  142  144  150  134  156  156   18   14    6  142  144  148  134  178  176  149  146   18  146  128  128  176  176  128  129  130  134  130  128  128  128  144   28  158   31   23   23   48   48  178  146  176  176  176  182  166  100  160  128  146   50  176   32  176  176  128  195   99  242  144  134  142  140  158  158  134  158  152  132  140  140  158   62  158  150  134  148  156  140  152   20   52  160  128  128  128  128  128  128  128  128  128  128  128  135 
 231  128  129  134  130  130  128  128  176  176  128  135   55  176  134  142  144  150  134  130  179   26   14   39  150  148   20    7   51  176  129  134   30   24  152  128  177  179  128  134  134  134  150  144  128  128  144  144  182   51   55   55   48   48  144  128  160  128  144   38   38  228  128  128  176   16  144  128  128  128  128  193    7  150   16    6  130  128  194  226  128  128  128  128  128  128  131   99  131  130  134  128  128  128  128  148  148  128  128  128  128  128  128  128  128  128  128  128  128  131 
 215  134  134  167    3  131  128  128  163   35  160  128  224   96  160  160  128  160  163  131  163  175  185  135  151  148  148  135   55  176  128  134  158  152  136  128  129  131  128  135  135  130   16  144  128  128  128  128  162  116  115   35  176  152  128  129   35  128  128  160  162  130  128  128  160  160  128  176  160  128  144  176  182  134  128  128  128  128  192   97  128  128  128  128  128  128  129    7    7  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  132  132  161  131  131  128  128  162  178  178  194  193  211   48  160  128  176  179  131  128  176  176  183  183  128  128  150  182  176  128  128  128  176  144  128  128  128  132  143    3  130  150  144  128  128  128  134   54  180  182  230  241  176  128  129  131  128  128  128  128  144  176  176  128  128  128  178  162  128  176  176   48  128  128  160  163  227  227   67  130  128  128  128  128  128  128  134    6  148  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132 
 128  128  132  128  128  192  195  131  128  160   98  194  128  144  176  128  128  128  128  128  128  162  162  176  176  128  128  128  128  128  128  128  128  176  176  144  128  128  140   15    3   19  144  128  128  128  128  132  148  144  128  191   63  188  176  177  131  128  128  128  144   16  147  144  128  134  134  134    2  130  128  176  176  128  128  167  103   97   98   34  130  128  128  128  128  128  128  132   20  145  129  176  178    6  132  132  128  128  128  128  128  128  128  128  132  132  132  128  132    4 
 190  191  161  148  180  227   99  119  146  131  193  240  176  144  128  128  161  161  128  128  128  130  130  128  128  128  128  128  128  128  128  160  160  128  176  148  148  132  140  140  131   19  145  144  146  130  144  150  134  144  146   55  148  132  176  177  131  128  128  128  179   19  131  128  128  134  134  131  130  163  161  128  128  128  128  135  231  192  197  199  162  160  128  128  128  128  128  128  128  129  129  176  176  132  132  132  128  128  128  128  128  128  128  128  132  134  134  128  172  132 
 127   62  161  128  166   54   62   62  178  134  128  176  176  144  128  176  183  165  128  128  128  133  133  128  128  128  128  128  128  128  128  160  161  129  150   20  148  134  134  156  147  147   17   16  146  130  176   54  134  144   18  146  144  128  130  130  128  128  128  160   50   51  131  128  132  134  130  131  129  161   32  128  128  128  160   48  144  128  128  128  176  178  130  128  128  128  128  128  128  160  166  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128 
 147  147  129  129  132  166   62   94   62  150  128  128  128  128  128  179   55  148  128  128  134  182  162  134  132  128  128  128  128  128  128  193    3  131  150   18  150  134  134  156  144  144  144  144  128  128  176   48  128  128  128  128  128  128  134  134  128  128  144   48   48  176  192  130    7   39  163  128  225   97  160  128  128  128  160  178  146  128  128  128  176  178  130  128  128  128  128  128  128  224  166  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  49  113  135  135  128  128  164   36   52  184  160  128  129  128  128  131  147  144  161  177  134  182  178  150  134  128  128  128  128  128  128  193  195  131  176   51  131  128  160  162  130  128  128  128  128  128  176  184  176  128  128  160  160  128  132  132  128  128  144  144  130  131  131  130  131   59  187  128  227  231  135  128  180  180  128  162  130  128  128  128  128  128  128  128  128  128  128  128  128   97  129  128  128  128  128  128  128  128  128  160  178  130  128  128  128  128  128  128  132  134 
 190  240  128  128  128  132  102   98   38   59  186  131    3  130  128  128  128  134  231  241  128  128  144  144  128  128  128  128  128  128  128  128  128  128  131  131  129  128  227   99   99  193  128  134  183  179  128  144  144  128  128  128  128  176  176  128  128  128  128  128  130    3   51  179  134  191   43  160  130   50  179  128  163  183  128  231  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   51  131  128  128  128  128  128  130  135   18 
 128  128  128  128  160   97  227  225   97  113   51  135  135  128  128  128  128  150  118  240  128  128  128  128  131  131  150  144  146  130  128  128  128  128  163  178  179  131  131   39  119  193  128  134  183  179  128  128  128  128  128  128  128  176  176  128  128  128  128  160  162  135  183  177  128  176  176  160  130   58  178  128  130  130  128  224  224  128  128  193  193  128  128  128  128  128  128  128  128  160  160  128  128  128  128  128  128  128  128  144  147  147  128  128  128  128  128  130  130   18 
 144  128  128  128  176  113  193  129  119   83  131  134  134  128  132  161  181  144  144  144  128  128  128  128  131  131  182  176   19  130  128  128  128  160  160  167  103  195  130   34  162  128  130  130  130  128  128  128  128  128  140  172  167  135  128  128  128  128  134  182  176  176  133  133  134  132  164  177  183    6  130  128  144  150  130  160  160  160  128  193  193  128  128  128  160  160  128  128  134  182  176  128  128  128  166  167  128  128  128  128  128  131  135  128  128  128  128  128   48  176 
  19  128  128  128  176  241  225  128  134  130  128  134  134  134  176   49  176  128  128  144  176  128  128  128  128  128  128  128  128  128  128  128  128  160  160  167  215  208  128  178  178  128  130  134  134  128  128  128  128  128   28   61   33  163  128  128  128  128  134  182  179  179  181  181  134    6   54   35   30  142  140  128  146   55  163  128  160  160  128  128  128  128  128  128  160  160  128  128  134  150  144  128  128  128  166   39  163  129  128  128  128  130  134  128  128  128  128  128  144  176 
