 130   62  186  144  176  178  162   35   39   38   28  157   23   22   62   54   62  223  162  190   54   38  110  126   62   60   55  135  142   23   19   38   54   22   23   23   63   62   62   31  124  132   52   54  119  123   62   59   63  151  158    6   62  144  207  124  120  190  188  126  118   98   48  245   23   30   29  127  223   30   30   29   31   30  146  181    7   15   24   24   23   31   24   24   60   52  126   30  127   23   14   30   62   46   63  127   51   50   60   30  121  125   28   29   15   15   28   12   12   24   28   60   46   45   45   28   28   28   28   46   46  158  142  142   30  190  134  134    7  247   49   55  105   79   71   15   15   12   12   28   60   61   47   46   28   63  110   24   46   63   20   14   54  140   15   30   62   28   30   54   54    6   14  135 
 163  188  176  164  180   62  126   79   47   46  156  140  158   14   30   60   60   62   30   62   60   60   28   28   30   30   30   30   30   31   54   54   52   52   22   63   30   14   28   14   60   12   60   60   63   27   60   60   28   12   12   12   12   28   28   12   30   30   12   12   28   60   54   52   44   63  123  124   28   28   28   12   12   12   12   12   12   12   12   12   30   28   28   28   30   14   12   12   12   12   12   12   12   12    7  119    7   22   63   56   28   12   12   12   12   12   12   12   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    6   38   38   38  115   62   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   12   12   12   12   12   12    6   54   22  151  129 
 176  160   48   60   28   12   28   12   12   12   12   12   28   28   12   12   12   28   12   12   12   12   12   12   12   12   12   12   12   14   39   55   99  113   56   56   60   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12    8    8   12   12   12   12   12    8   12    6   99  118   38   54  127  112   56   28   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   12   14    7    7  117    6   35   60   48   56   60   12   12   12    8   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   14    7   39    6   30   94   60   56   60   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    6   55   31  131  130 
 176  176   56   56   60   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   12   14   14   71   99    2   51  112   48   60   12   12   12   12    8   12   12   12   12   12   12    8   12   12   12    8    8   12   12   12   12   12   12   15   71   99  127    7  119   16  112   48   28   12   12   12   12   12   12   12   12   12   12   60   30   14   12   12   12   12   12   12   12   12   12   30    7    3  117   39   99   48   97  112  124   62   14   14   12   12   12   12   12   12   12   60   28   31   12   12   12   12   12   12   12   12   12   14  103   67  103    7   99   48  113  112   48   60   62   14   60   60   30   63   62   30   12   12   12   12   12   12   12   28   28   30   30   14   14   12   14    7    7   99   35    2  131 
 212  112  112  112   56   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   79   71   65   99    3  112  112  113   57   60   62   14   14   12   12   12   12   12   76  108   60   15   29   12   12   28   12   12   12   14  142  157   83   65   65  119    3  115  112   97   97   53   30   14   31   79  141   60   14   47   45  109  116   55   75  172  174   60   31  141  157   13   15   14   79   65   65  113   33   97   97   65    1  113   51   35   15  223  188   62   30  157  252   93  113  119   95  207  172  124   62   14   39   14   12   46  127   97   65   97   51   97   97   97   65   97  113   51    3  119   61   19   35   51   83  103   44  142   46    6   47  109   97   60   19   57   15  111   95  119   67   65   97   99    3  131 
  69   97   97   97  113   48   54   11   31   28   30   63   60   30  159  140  140  156  156  220   22   30   46   30  110   60   28   14   71   65   65   67    3   64   96   65   97  118  119   23    3   46   60   58   31  155  204   97  127   99   67  193  177   50   23   30  145  130  130  209   65   65   65   99   99   97   65   65   65   97  115  115   99  113  240   54   31    7   39   99   67  127   97  224  179   48   50  131   19   95  199   38  103   65   65  113  113   65   65   65   65   97   34   99   97  227  228   48   19    7   34  113   71  119  113  253  172   48   50    7    7   51  241  180  117   65   65   65   67   65   65   64   65   97   99   55  115  113  119  103   99  115   65   99  103  167   39   23   51   97   97   53   97   51   83   99   34   71   67   65   97   99  115   99 
  99   65   65   65   97   53   55  119  125  124   63   59   63    7  131  162  224  129  225  113  117   87   99  115   67  112   54    7    3   65   65   67   65   65   97   65   99   99  119  119   99   98   32   52    6  231  225    3   55  112  113  225   49   34   34   35   49  176  128  209   65    1   65   97  113   97   65   65   65   35   55  119   97  113  114   50   50   39  103   45   15  126  112  241   97   32   34   34   55   50  182  160   65   65   65   99  115   65   65   65   65   67   50  114  113  244  113   51   50   51   59   15   15   63  112  255  107   49   51   50   51   35   30   63   55   65   65   65   83   65   65   65   65   65   67   55  118  119   95    2   99   11   93  125   60   28   14   15   39  102  103   63   59    3   93  115   54   15   67   65   65   67   35  225 
  97   65   65   65   99   99   55  117   97  119   35   57   63  103   79   46   60   63  125  111  117   55   33   51   99   99   63  127  113   65   65   65   65   65   65   65   67    3   34  112  112  114   99   55   18   51  191   47   30   60   52  171   35   49   98  115  247  146  128  129   65    1   65   97  115   97   65   65    1   67   54   54  112  127  115  119   52   49   58   31   30   28   22   70  119   35  115  113  113  113   22  132   65   65   65   71   97   97   65   65    1   99   62   60  115   71   53   47   52   56   56   24   28   12   12    6   15    3   51   49  120   55   23  115   99   65   65   65  119   65   65   65   65   97  122   60   54  119  127   54   54   62   28   24   24    8   12   12    4    6    6    6   30   31   28  126  166  111   65   65   65   83    3  147 
  99   65   65   65   71   71   62  112   67   95   61  103   61  121  127   28   28   28   12   79    4   55  123  127  112   39   31   56  113   65   65   97   97   65   65   65   65  103   62   56   50  171   53   54  117   60   26   24   30    6   14   31    7   31  124  117  191  133  129  129   65    1   65  103   99   65   65   65   65   71   30   60  186   46  118  124  124  112   24   24  124   63    7    4    7   15   62  116   99   97  130  135   65   65   65   85  101   97   65   65    1   97  237  156  190    6   95   62   52   48   24   24   56   30    7    4    4   15   30   63  183   55   23   71   69   65   65   65   55   65   65   65   65   97  121   62    7   67   99   32   48   16   16   30   31   15   12   20    4    6    6    6    6   54  180  119  227   67   65   65   65   67   67  115 
 243   65   65   65   65  119   60   62   14   28   60   52   28   28   24   24   28    4    4    4    4   14   30   62   28   30   12   28   81   65   65   65   97   65   65   65   65  117  156  176   54  146  222   60   28   24   89  113   50  103   28    4    6   14   30  251  181  135  131  163   65   65   65   97   97   97   65   65   65   65  161  160  130  178  240   16   16   16   30  126  113  119   71   21    6    6    6   55   35    7  130  163   65   65   65   97   51   65   65   65    1   65  224  166   32   50   49   48   16   16   80  111  115   55  103    7    7    6    2    6  179   51   39  135  225   65   65   65   49   65   65   65   65   65   67   31  121  113  122   48   16   16  113   55    7   15   12   28   28    6    6    2    2    3  151  244  226  227   65   65   65   15   50  120 
 241   65   65   65   65  119  166    6  186  186   56  112   51   27   93   31   30   15    4    4    6    6    6   54   35  135  166  103   65   65   65   67   67   65   65   65   65  229  136  176   54  166  250   48   48  123  101  115  115   97   41    7    6    2    2    6  135   51  178  179   65   65   65   85   99   65   65   65   65   97  129  160  176   48   50   48   48   16  113   97    7  103   97   17    7    6    6    3  175   30  146  166  103   65   65   67  225   65   65   65   65   65  225  166  161   58   56   48   48  112  113   97   67   55  113   99    3    3    2    3    3   55  161  177  113   65   65   65  229   65   65   65   65    1    7   30   56   48  126   48   48   51   19   23    3   95   30   28   28    6    6    2    2    3    7  102  224  225   65    1   33  109  123   99 
 195   65   65   65   65  225   32  166  242  186   48  113   51   51   97    3    3    7   15    6    6    2    2    6  103  135  134  151   65   65   65   83   83   65   65   65   65  193  128  160  180   60   48   48  112   99   67   31   62  113   65   67  102    6    2    2   22   22  182  243   65    1   65  113   97   65   65   65   65   65  144  176   96   48   32   32   48  113   65   67    7   62  121   65   65    7    2    3   23   23   17   23  103   65   65   97  225   65   65   65   65   65  209  128  161   58   32   32   48  115   67    1    7   28   60   89    1    7    7    3    3   23  129  177   87   65   65   65   67   65   65   65   65    1  111  126   62  115   48   32   32   51    3   51   51  121   12   12    4    6    6    2    3    3    3   35  179  231   65   65    1  117   71   49 
 253   65   65   65   65   97   96  225  112   32   48   49   19   51   97   67    3    3    3    7  134    6    2    3   39  134  130  241   65   65   65   83   67   65   65   65   65  193  129  160  176   48   32   48  113   65   91   55   62  123   65   65  199  131    3    3    7    7    7  195   65   65   65  119   99   65   65   65    1   65  144  176  160   32   32   48   97  112   65  115   63   28  123   65   65    3    3    3    3    7   55   19   67   65   65   97  193   65   65   65    1   65  240  131  227   96   32   32   48  163   35   33  127   28   63    7   97   99    7    3    3    3   35  161  213   65    1   65  115   65   65   65   65    1   65   98   35   96   96   32   56   50   50   62   63   27   15    4    6    6    7    3    3    3    3   51   51   55   65   65    1  178    7   49 
 119   65   65   65   65   97   97  167   96   32   33   83   31   26   52   99    3    3    3    3  131  231    7    3   67   67    3  243   65   65   65   67   67   65   65   65    1   65  129  240   96   32   96  176   97    3   23   56   26  115  113   97  193  131    3    3    3   67    2    3   65   65   65   85   99   65   65   65   65   65  128  224   32   96   96  177  241   83    1   39   61   28   91  113   97  243  131    3    1    1  119    3   67   65   65   65  193   65   65   65    1   65  225  227  112   96   96  112  176  224   99    3   15   12   47   87  113  227  131    3    1    1    3    3  103   65    1   65  115   65   65   65    1    1   65  119  103   97   96  112   48   48   48   48  127    3    3   63    6    2    3    3    3    3    1    1   19  123   65    1   65   55  103   97 
 118   65   65   65   65   97  113  103   96   32   33    3   31   60   60   51    3    3    3    3  131  161    3    3    1    3    3   67   65   65   65   67   97   65   65   65   65   97  169  108   96   96   96  225   97    3   23   62   28  119  119  117  193  128  195    3    1   99  139    3   65   65   65   83   99   65   65   65   65    1  135  102   96   96   97  225  128  225   97   23   28   28   79  123  120  240  135    3    1    1  115  131    3   65    1  119   53   65   65   65    1   65  201  217   96   96   96  161  128  224  227   23   62   62    7   23  114  225  128  129    1    1   67    3    3   65   65   65  113   65   65   65    1    1   97   60   18   97   96  113   32   96   96   97   65    3   35   55    6    2    3    3    3   67    1    1   83   91   65   65    1   39   70   96 
 103   65   65   65   65   97  115   96   96   96   97    3   23   56   56   62   23    3    3    3  131  131  163    3   65   99  131   67   65   65   65   99   97   65   65   65   65  193  176  114   96   64   96  160  225  225   99  120   62    6    6  119  193  128  131   65    1   97  195  131   65   65   65   71   67   65   65   65    1   65  229  229   97   65   97  193  128  225   97  113   48   23    7   19  123  161  129  193   65   65  225  208  209   65    1  113   87   65   65   65    1   65   77  124   97   65   65  193  128  128  160   97  112   53   22    3  115  224  128  193   65   65  225  160  195   65   65   65   83   65   65   65   65    1   97   56  123   97   97   99   97   97   97   97    1    3    7   47   15   23    3    1   67   99    1   65   97  225   65   65   65   39  103   97 
  98   64   65   65   65  113  114   96   64   64   97    3    7  124   48  112   87    3    3    3    3    7  227   65   65   65  131    7   65   65   65   65   65   97   97   65   65  193  242   32   97   65  225  128  128  193   65  113   49   99    3  181   65  128  128   65   65   65  225  145   65   65   65  199   99   65   65   65   65   65  193  193   65   65   65  193  128  161   97   97   51    3   34   97   97  161  128  225   65   65  193  178   33   65   65   65   67   65   65   65    1   65  223  253   97   65   65  225  128  128  225   97  103    7   55   99   99  224  131   67   65   65  225  160  197   65   65   97   99   65   65   65   65    1   35   61   65   65   65  163  161   65   65   97   51    3    3   19   23   55   97   65   67   99   65   97  225   97   65   65   65  227  227   97 
  99   65   65   65   65  113  112   97   65   65   65   39  103  103  119   49   51   51    3    3    3   67  227   64   64   97  167   53   65   65   65  113   97   97   97   65   65  195   97   97    1    1   65  129  128  227   97   99  127  113   97   37   67  131  240   96   64   96  161   19   65    1    1   97   99   65   65   65   65   65  193   65   65    1    1  131  128  224   97  123   22   22   60  100   97  224  160   96   96   96  224  178  225   65   65   65  193   65   65   65    1   65   67  193   65    1    1  131  128  128  193   97    7    6   54  122   99  164  166  226   96   96  225  128  197   65   65   97  103   65   65   65   65   65   67  157   65   65    1    3  130   65    1   39   60  123  123    3    2  119   96   96   65   97   96   96  234   71   65   65   65  227  227   65 
  19   65   65   65   65   97   96   97   81    1   33  163   35    7   39   87  115   48   51    3    3    3  119   96   96  103  167  103   65   65   65   97   97   65   65   65   65   65   97    1   65    1    1  129  128  131   35   30   30   57  113   33   67  177  112   96   96   96  129  131   65   65   65  113  113   65   65   65    1   65  179   97   65    1    1  131  129  160   97  123   22   28   20  191  224  224  224   32   96   96  224  208   81   65    1   65   97   65   65   65   65   65  241  193   65   97    1    3  131  128  193   97  119   63   60   52   35  164   52   97   96   96  224  128  227   65   65   65  103   65   65   65   65   64   65  131   75   77    1    3  131    3    3    7   30   27   59    3    3  115   48   96  113   96   96   96  234  199   65   65   65  225  163    3 
 115   65   65   65   65   65   67   55   49    1    3  227  161  135    6    6   30  221  175    3    3    3  115   32   32  167  131   87   65   65   65   97   65   65   65   65   65   65  225   65   67    3    3  131  162  161   35   39   30  184   65    1   97  113   32   32   96  243  134  135   65   65   65  209  209   65   65   65   65   65  241   97   64   65    3    3  131  226   97   85   22  190  176  128   33  177  160   32   32  224  160  225   97   65   65   65  115   65   65   65   65   65  193  193   65   99    3    3  135  135  135   65  211  158  156  186  226  248  160   32   32  224  224  132  247   65   65   65   99   65   65   65   65   65   65  163  123    7    3    3    3  131    3    2    6    6    7   31   35   63   48   32   48   32   32   97  194  193   65   65   65  113  241   67 
  99   65   65   65   65   67    3   99   67    3    3  131  134  134    3    7  158  144  161   35    3    7   34   32   32   51  132   87   65   65   65  113  113   65   65   65    1  195  131    1  103    3    3    3   30  211   97  231  142  136  193   65   81  112   32   32   32   62   38  134   65   65   65   77  108   65   65   65   65   65  225   97   65   67    3    2    2  102  100   97  133  132  128  128   99   49   32   32   48  161  128  147   99   65   65   65   99   65   65   65   65   65  192  193   65  103    6    2    2    6  103   97  193  128  128  130  163  176   48   32   48  240  128  132  245   65   65   65  123   97   65   65   65   65    1   19    3    7    3    3    2  131    7    2    6    6    4   12   28   19   49   57   32   32   32   99    6   71   97   65   65   97   99   99 
 227   65   65   65   65  227    3    3    3    3    3    2  134  130  131    3  131  128  129  131  131    3   34   35   35    7    5  135   65   65   65  113  113   97   97   65   65   67  193   65   99   67    3    3    6   71   67  193  128  128  225   97   49   48   48   48   62   54   52  180   65   65   65   69  101   65   65   65    1   65  193   97   65   67    3    2    2    7  103   97  129  128  160  180   50   48   48   48   49  224  128  146  227   65   65   65  117   65   65   65    1   65  241  241   65   99  103    2    2    6   71   99    1  128  128  242   50   48   48   48  180  152  128  128  193   65   65   65  121   97   65   97    1    1    1    3    3    3  119   98    2    2    7    6    6    4   28   28   61   59   19   48   48   48   98  166  166  103   65   65   65   99  243  115 
  99   65   65   65   65   99  131    3    3    7    2    2    6  134  133    7    3  135  131  131  131   66    3    3    3    7   39   97   65   65   65   97   97   65   65   65   65   65  193   65    1    3    2    2    6    6    6  167  161  128  193  127   49   48   48  112   20  162  179  163   65   65   65   85  113   97   65   65    1   65  241  209   65   65    3    7    6    6   47   69  161  128  224   48   48   16   16   48  115  208  208  128  225   65   65   97   87   65   65   65   65   65  243  243   65   67   99    6    6    6    6   55    1  128  144   97  113   48   48   49  135  128  128  128  193   65   65   65   83   97   65   97    1   65   65   67    3   55  190  167    2    6    6    6    6   14   28   28   24   56   16   16   48   48  178    6   39   35   97   65   65  197  129   59 
 193    1   65   65   65  225  129   67    3    3    7    2    6    4    4    4   12   14    7  131  133  135    3    3    3    3    3   67   65   65   65   97   99    1   97   65   65   97  192   65  193  131   67    6    6    6    7   67  161  128  193   89  113  127  124  240  162  134  151   51   65   65   65   81  115   97   65   65   65   65  241   97   65    1   23    3   71    7   71   65  161  128  224  113   48   48   48   48  114   50   32  161   97   65   65   97   83   65   65   65   65   65  225   99   65    3    3    6    6   38   67   67   65  128  144  225  113  113   62   59  179  154  144  128  193   65   65   65   67   97   65   65    1   65   65   67    3   23   49   55    6    6    6    4    4    4   12   12   24   24   16   16   48  176  161  131  134   34   97    1    1   35   51   28 
 193   65   65   65   65  113  177  130  135    3    3    7    6    4    4    4   14    7    3  131  133  133  131    3    3    3    3  195   65   65   65   65   99   65   65   65   65  225  128    1    7  131    2    6   15    7    3    1  129  128  193    1   97  115   48  176    3  134  148  188   97   65   65   81  115   65   65   65   65   65  193   97   65   17  147    3    6   71   65   65  129  128  193   65   97  113   32   51  163  162   36   51   97   65   65   65  195   65   65   65   65   65   97  179    1    3    3    7    7  119   65   65   65  128  128  241   65   67  115   54   39  159  144  128  129   65    1   65  113   97   65   65   65   65   65  231  131    3   39   47   26   22   23    6    4    4   12   12   24   24   16   58  176   48   55  241  176   34   65    1    1   99  112   86 
 195   65   65   65   65  113  176   32   35   67    3   35  151   44  140   12   15    7    3  131  129  128  131    3    3   23   51   51   65   65   65   97   97   65   65   65   65  193  128  225   67  129   67    7   31   81    1    1  193  128   65    1   97   97   96  225   99  211  144  188   97   65   65   81  113   97   65   65   65   65  192   97   67  177  161    7   37  113   65   65  129  128  193   64   65  113   57   80  179  144  179   50   83   65    1   65  103   65   65   65   65   65  113   81   65  195    3    3    3    3   65   65   65  128  128  241   65   67  119  183  147    3  163  128  225   65   65   65  115   97   65   65   65   65   65  209  147    7    6   30   16   16   52   22    6   12   12   12   12   24   56  177  178   32   48   54   62  115   65    1   65   97   99  117 
 199   65   65   65   97  243  177  177  163  163    3   35    7  178  243  127   19    3    3    3  131  128  136  179  103   54   49  113   65   65   65   97   97   65   65   65   65  113  128  129    1  129  135   99   71   67    1    1  129  128  129    1    1   99   99   99   34  178  144  128   65   65   65   81  113   97   65   65   65   65  195   99   99  209  227   39   97   97   65   65  161  128  193   65   97  225  249  176  146   18   22  150  215   65    1   65  105   65   65   65   65   65  113  124   96  251   59   51   99   99   65   65   65  160  128  193    1   97  125   28  150   14  190  156  255   65   65   65   97   97   65   65    1   65   65  121   53   22   30   28   24   48   52   22    6  180   47   77  125   16   52  176   51  103  100  247  156  241   65    1   65   65   97    1 
 229   65    1   65   99   59   53  151  134  135   71    3    7   23   23   51  115   83    3    3    3  147   56   16   48   48  126  124   65    1   65   97   97   97   65   65   65  117  150  211   67  171  142    7    7  127   35    1  129  128  193   65   49  127   11   15   14   30   12   60  121   65   65   85  195   65   65    1   65   69  159   95  111   76  108  172  141  125   65   65  176  128  193   97  103  127   29   12   29   13   28   12   31   49   97   65  113   65   65    1   65  101  125   60   36  124   60   62   62   22   27  113   97  160  128  225   97  101  124   12   12   12   12   12   14  121   97   65  115   97   65   65    1   65  103  127   52   14   14   28   28   60   44   12   12   28   14   79  125   28   28   28   28   28   28   28   28   30   61    1   65   99  115   97 
 245   65   65   65  103   63   60   30  142   14   15   30   30   28   14   30   28   29   31    2   67   49   16   16   28   28   12   28  125  113   97   83  113   97   65   65   71   46   12   12   12   12   12   28   28   60   63  113  203  136  217   83   63   62   12   12   12   12   12   12   60  112   97   85  115   65   65   65   71   15   12   12   12   12   12   12   28   60   49   79  190  148  149  103  111   12   12   12   12   12   12   12   28   56  112   97   97   67   67   65    7   14   12   12   12   12   12   12   24   24   24  123  111  140  140  125   71   14   12   12   12   12    8   12   12   60  112   97  115  113   65   65    1   67   14   12   12   12   12   12   12   28   28   12   12   12   12   14   12   12   12   12   12   12   12   12   12   12   29   57   97   99  115  115 
 245   65   65   67    7   12   12   12   12   12   12   12    8   12   12    8    8   12   12   62  123   63   62   28   28   12   12    8   60  124   97  115  241   99   67   67   15   12   12   12   12    8    8    8   24   12   30  126   30   24   24   25   31   12   12   12   12   12   12    8   28   60   96  112   81   67   67   67    7   14   12   12   12   12   12   12   28   28   50   30   28   12   28   31   30   12   12   12   12   12   12   12   12   56  112  113  113   83    7    3    7   12   12   12   12   12   12   12   24   24   28   14   14   12   12   12   30   30   12   12   12   12   12   12   28   60  120   97  112  113   71   71   67    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   28   60  112  123  124  127 
 131    1   67    7   14   12   12   12   12    8    8   12    8   12   12   12   28   28   28   12   24   12   12   12   12   12   12    8   12  124   99  103  205  103   39   19   28   12   14  127   28   12   24  156  188   12   30   22   24   24    8    8   28   12   12   12   14   12   12   28   56  104   96  121  121   99  127   67  127   15   15   47  141  140  140  156   28   60   26   62   62   12   12   28   28   14   14   12   12   12   12   12   61  109   64  113  112  179   47   67  127  127   77  109  156  140  158  158  187   60   26   30   62   12   12   12   12   12  124   12   12   12   12   12   30  122   96   97  112  241  135   31    3   15   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   28   28   12   88  121  119   30  124   34 
 211  247   67  127   60   28   12   12   12   12   13   15   15   63   60   24   16   24   28   28   60   28   28   12   12  140  156  158  121   96   99  135   12   44   99   67   23  126   71   99  119  158  156  148  188   28   24   24   48   56   28  142   14   30   28   22   30   28    4   28   63   96   97   83  112   97  229   65   99  119  117  182  148  156  140   59   56   24   16  120  127  156   28  152  158   63   30   12   12   12   12   12   31   97   96   65  224  128  193   65  115  119   65  117   28   12   30   30   24   24   24   52   60   28   28   28   28   28   28   12   12   28   28   28   30   50   96  123  120  244  148   97   65   83  172  168  172  150   58   62  190  140   28   28   22  190  190   28   24   22  146   50   31   28   24   56   52  148  243   97   81   26   55  135 
