 113  112  112   48   60   26   26   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   79   71   65   99    3  115  113   97   81   60   30   14   31   13   60   60   30  142  172  109   62   31   29  142  188   60   61   44  158  140  140  172   71   65   65   81   23   97   97   64   65  113   50   18   15   79   61   62   30   31   63  111  113  119   79  238  174   60   63   71  158   31   31   12   79   65   65   99   35   97   97   64   65  113   51   51    3  205  220   60   30  207  236  127  113  127   71  255  174   60   46   15   14   86   30  158   95   65   65   65  115   65   97   97   65    1  113   50   51   99  125  115  115   54    3  125  109  141   44   15   31  119   99  109   79  115   63   71   94   51   97   65   97   97 
  97   97   65  113   48   50    7   31   28   30   30   60   30  207  140  140  140  140  190   28   20  118   62   62  120   60   30   71   65   65   99    3   65   65   65   97  113   55   67    3   55   48   54    7  179  163   97  127  127   97  162   97   50   55   70  227  160  128  160   65   65   65  101   99   97   65   64   65   97   51   51   99   97  113   48   55    7   99  101   67  127  113  226  182   32   35    3   51   50  235  134   99   65   65   97   97   65   65   64   65   99   35   99   97  197  244   48   22    6   39   97    7  119  113  224  224   48   50    2    7  118  119  181  117   65   65   65   67   65   65   65   65    1   99   51  115  113   95  114   99  107  109  113  127   30   54   47  103   99  113   95  113  103  111  121   98    7   67   65   65   99 
  65   97   65   99  103   55  119  113  120  118  123   59    3    3  162   32  161  161  115   97   21   51   99  115  113  125   31   71   65   65   65   67   65   65   65   97   99   55   99  113  247   48   56   22   54  130   35   55  118   97  241   49   32   34   35  115  144  128  161   65    1    1  115  113   97   65   65   65   67   19   50  112   97  115   50   54  115  251  249   31   63   54  183  115   33   35   51  115   52  182  130  225   65   65   65   83   65   65   65    1    3   51   50  112  101  117   33   22   54  123   59   15   62  124  245  231   51   51   34   51   55   31  127   99   65   65   65  125   65   65   65   65    1   91   22   54   51   63   22   55   15   93   89   24   12   12   12    4   46  119   95   60   47   15  125  231   31   67   65   65   99 
  97   65   65   67    3  118  118  115  123   57  125   63   39   99   63   60   61   13  123   70   45   33   99  115   99  119  127  113   65   65   65   65   65   65   65   65   67   50   48   48  115   99   63   18   55  158  121   62   30   54  175   35   47  124   99  103  130  128  129   65    1    1   87   39   97   65   65    1   67   30   62   48  118   51  103  116  121  120   24   28   14   30    4  103    3   51   48  115  119  119  130  193   65   65   65  103   97   65   65    1   67   95   62   50    7  103  111  126  112   24   24   28   28    4    4    6    7   63   56  112   50   39   67   97   65   65   65  123   65   65   65   65    1  113   60   22    7   97   53   52   28   16   24   24    8   12   12    4    4    6    6   63   63   28   30  194  225   65   65   65   99 
  97   65   65   65  103   62  120  119   95   61  127   28   61  123   30   28   28   12   47    6   60   63   62  112  103   15   60  113   65   65   97   97   65   65   65    1   87   30  120   51  115  126   60  124  116   24   56   63   15   12   12    7   15   60  120   62  149  128   35   97    1    1  199  103   97   65   65   65   65  205  152  184   54  118   92   60  112   24   24  121   63    7    4    6    7   62   60   99   99  227  130  195   65   65   65  117   97   97   65    1   65  197  142  178   39   63   62   28   16   16   28  121   54    7   68    4    6   14   30  183   55   55    7  197   65   65   65  114   65   65   65   65   65  113   55  119   99  115   51   48   48   16   30   22   31   12   28   28    4    6    2    2   54  150  118  242   99   65   65   65   79 
  97   97   65   65  115   54   22   54   28   28   62   28   24   24   28   28    4    4    4    6    6   22   62   62  190   12   28   89   65   65   65   65   65   65   65   65   81  148  176   50   22  188   60   48   16  125  113  115  103   45    5    6    6   30   59  164  151  130  163   97   65   65   69  101   97   65   65   65   65  129  128  176  146  190   56   16   16  112  108  115  119  103    7    7    6    6   19  167  167  135  130   99   65   65   65   99   65   97   65   65   65  224  150   32   33  117   48   16   16  113  119   97   35   55   69    5    6    2    2  131   51   99    3  209   65   65   65   87   97   65   65   65    1   67   31  120  113  115   59   16   16  123   51    3    7   12   28   28    6    6    2    2    2  135  245  240  227   65   65   65   63 
  97   97   65   65  195  166  166  162   55  176   49  117   55   19   15    2   14   12    6    6    6    6   54   71  163  162  166   65   65   65   97   67   65   65   65   65  195  128  160  178  142  184   48   48  112  103    3  115  113    1    3    7    6    2    7  134  146  146   49   65   65   65   85  117   65   65   65   65   65  225  144   48   48   60   48   48   16  113   97   99   51  112   99    3    7    6    2  131  183  179  150   39    1   65   65   99   65   65   65   65   65  225  128  128   55   56   48   48   48  113   33   67   15   61   99    1    3    2    2    3   39  244  129  113   65   65   65  231   65   65   65   65    1  103   30   62   50  119   48   48   51   19   19   19  111   28   12    4    6    6    2    2    3    3   35  185  178   65    1    1  127 
  65   65   65   65  193   96  162  162   60   48   49   55   51  113   65    3    3    7    6    6    7    2    2    7  167  130  158   65   65   65   97  115   65   65   65   65  225  128  160  176   60   32   48  112   97   99   23   63   49   65   65    7    7    2    2   22    4   22  231   65   65    1  115  115   65   65   65   65   65  209  176   96   48   48   32   48   49   65  115    7   28   56   33   65   67    3    3    3   23   51   63   71   65   65   65   99   65   65   65   65   65  225  128  160   48   48   32   32  177    3    1  103   28   31   91   65    3    3    3    3    7  135  129  241   65   65   65   71   65   65   65   65    1   65  127   56  116   32   32   32   49    3   23   55   59   30   12    4    6    6    2    3    3    3   33   59  182   97   65    1   39 
  65   65   65   65   97   96  163  225   96   32  115    7   23  113   97    3    3    3    7  135    3    3    3    7   70  131  147   65   65   65  115    3   65   65   65   65   67  129  128   96   48   32   48  112    1  115  182   48  123   65   65   65  135    3    3    3    7    6   67   65   65   65  103  103   65   65   65    1   65  209  144  224   32   32   32  112  115   65  113   53   28  121   65   65  195  131    3    3    3   63   39   67   65   65   65   99   65   65   65   65   65  225  129   51   96   96   32  160  161   35    1   99   30   15   71   97   99    7    3    3    1  225   33  227   65    1   65  115   65   65   65   65    1   65  114   99  103   96   96   48   48   50   62   63   51   27   14    6    6    2    3    3    3    3    1   17   55   97   65    1  231 
  97   65   65   65   97   97  103   32   32   33   99    7   28   56   55    3    3    3    3  131  167    3    3    3   67    3  243   65   65   65   97   65   65   65   65    1   97    1  241   96   96   96  226  224    3   23   62   56  125   97   97   97  130  131    3    3    3   66    3   65   65   65   71   85   65   65   65   65   65  131  226   96   96   96  224  240  195   65  103  127   28   25   99   65  211  135    3    1    1  115   55   99   65    1   65  115   65   65   65   65   65  225  192  115   96   96   97  160  160   97    3   11   28   14    7   99   98  241  131    1    1    1    3   67   65   65   65  115   97   65   65    1    1   65  127   55   99   64   97  112   48  112   48  115    3    3   55   22    2    3    3    3    3    1    3   61   49   65    1    1   71 
  97   65   65   65   99   97   49  112   96   97    1    3   26   56   49    3    3    3    3  131  129  131    3    1   67    2   67   65   65   65   97   99   65   97   65    1   97  240  113   96   96   96  224  224   67   35   62   28   30   51  119  101  160  131   67    1   97  163    6   65   65   65   67   83   97   65   65   65   65  133  100   32   96   97  225  128  193   97  103   55   30   14   63  120  240  132    3    1    1   33  163  131    1    1   65  119   65   65   65   65   65  201  217   96   96   96  225  128  160  225   99   58   60    6    7  103  225  128  131    1    1    1  131  131   65   65   65  115   97   65   65    1    1   97  121   16   99   96   97   32   96   96   97   65    1    3   55    6    2    3    1    3   67   65   65  125  241   65   65    1   39 
  65   65   65    1   99   99  112  112   96   99    3    3   22   56   56   31    7    3    3    3  135  133   65   65   65   67    3   65   65   65   97   97   65   97   65    1   65  176  112   97   65   65  224  193  225   97  121   62   30    3  119   69  225  129  193    1   97  225  132   67   65   65   67   71   65   65   65   65   65  225  227   65   65   65  193  128  193   65  113   49   27    2   35  115  225  128  193   65   65  193  226  243   65   65   65   23   65   65   65   65   65  109   60   96   65   97  193  128  128  160   97  113  118    7    3   99  224  129  227   65   65   97  161  135   65   65   65   67   65   65   65   65    1   33   56   59   99   97  117  116   97   65   65    1    3    7   87   47   39   83   65   67   67   65   65   97  225   65   65   65   99 
  65   65   65   65   87   49   96   65   65   65    3    7  116  113   49   63    6    3    3    3   71  131   97   65   65  225   63   65   65   65   97   97   65   65   65   65   65  243   97   97   65   65  161  128  193   99   96   33   51    1  225    1  193  128  225   65   65  193  129   81   65    1   83  197   65   65   65   65   65  224  195   65   65   65  131  128  161   97   97   51    2   54   99   97  225  128  193   65   65  193  166   35   65   65   65  195   65   65   65    1   65  107  237   97   97   65  195  128  128  128   65   67    7   55   97   97  224  129  227   64   65   97  160  199   65   65   97  103    1   65   65   65   65  115   59  113   65    1  131  130  193    1   97   33   35    3    3  103  103  113   97   65   97   65   65  228   35   65   65   65   65 
  65   65   65   65   65  112   96   65   65   97  103    7   71  115   49   51   50   99    3    3    3  225   96   96   97   39   55   65   65   65   97   97   65   65   65   65   65   99   65   65    1   65  131  128  131    3   71   47  119  113   97    3  131  168   97   96   96  192    3   67    1   65   99   97   65   65   65   65   65  193   97   65   65    1    1  128  224   97   83   15   22   50  116  224  192  224  224   96   96  224  128  177   65   65   65  193   65   65   65   65   65  115  193   65   65    1    3  131  128  193  225   55   62   62   60  106  226   36  224   96   96  224  128  193   65   65   97  117   97   65   65   65   65   65  195    3   65    1    3  131  193    3   35   60   57   59    3    2   39   49   96  113   97   96   96  228    6   65    1    1   97 
  65   65   65   65   65   97  113   67    1   35  162  162  131   19   31   31   62   63    3    3    3  115   96   96   96  167  183   65   65   65   65   65   65   65   65   65   97   99   65   65    1    1  129  128  129    3    6   30   60  123   97   65  163  184   32   96   96  192  130   67   65   65   99  115   97   65   65   65   65  193  113   65   65    1    3  131  224   97   99    6   28   24  182  224  224  161   96   96   96  224  192  243   65   65   65   67   65   65   65   65   65  241  192   64   67    3    3  131  130  195   97  111   62  190   50  103  224  176  112   96   96  224  128  225   65   65   97   85  103   65   65   65   65   65  131   27   95    1    3  131  129    3    3   30   30   31    7    3   19   51   32  113   32   96   96  226  166   65   65   65  113 
  65   65   65   65   65    3   19   99    1    3  163  160  131    3    7   30  254  229   39    3    2  115   32   32  163  129  177   65   65   65   97   97   65   65   65   65   65   99   65   97    3    3    3  146  145   33   55   14  156  145    1   67   97   48   32   32  246  134  134  193   65   65   97  119   97   65   65   65   65  193   65   65   67    3    3  131  230   97   97  182  158  185  130  161  177  160   32   32   96  192  192  103   65   65   65  113   65   65   65   65   65  225  193   65   67    3    3    3    7  163   65   97  130  130  130  230  240  176   32   32  113  224  128  229   65   65   65   67   67   65   65   65   65   65   87   57   59    3    3    3  135  131    2    6    6    6   31   31   55   50  115  112   32   32   96  227  167   65   65   65  113 
  65   65   65   65   71  131    3   67    3    3    3  130  130  131    3  143  128  161   35    2    3   34   32   98   39    7   23   65   65   65  113  113   97   65   65    1   65  131    1   97   99    3    3   22  215   65  225  128  128  195   65   97  112   48   32   32   54   38  166  193   65   65   97   94   65   65   65   65   65  193  224   65   65    3    2    2  102  103   97  129  128  128  128  227   49   48   48   32  176  128  144   67   65   65   65   65   65   65   65   65   65  227  161    1   99   39    2    2    2  102   99   97  129  128  130  159  240   48   48   48  241  128  128  133   65   65   65   97   97   97   65   65   65   65    3    7    3    3    3    2    2    3    6    6    6    4   12   28   63    3   55   32   32   32  226  135    6   65   65    1   99 
  97   65   65   65   71   67    3    3    3    2    2    6  134  129    3  131  129  129  131  134    3   34   35   67    3    7  135   65   65   65   65   97   97   97   65   65   65  195   65   97   67    3    3    6    6   71  195  128  128  193   65   49   48   48   48   50  166   52  180  129   65   65   97  103   65   65   65   65   65  193  193   65   65   67    2    6    6   23   97  129  128  128  180   48   48   48   48   49  160  128  128  195   65   65   65  125   65   65   65   65   65   99  113   65   97   99    2    2    6    7  119    1  129  128  162   62   48   48   48  243  152  128  128  131   65   65   65  123  113   97   65   65   65   65    3    3    7  119  115    2    2    7    7    6    4   28   28   29   31   51   48   48   48   98  162  150   39   97   65   65   99 
  97   65   65   65   85  193    3    3    7    3    2    6    6  134    7    7  135  135  131  129  131    2    3    3    3   39   35   65   65   65   97  113   97   65   65   65   65  193   65   65   67   71    2    2    6    6    3  193  128  241   51   20   48   48  112   50  130  178   51  193   65   65   67  113   97   65   65   65   65  225  241   65    1    7    7    6    6    6   71  193  128  240  112   48   16   16  112  247  242  160  160  193   65   65   65   49   65   65   65   65   65  225  163   65   67   67   67    6    6    6   23   65  129  128  113  113   48   24   57  211  128  128  128  179   65   65   65   67   97   97   65    1   65   65   67    3   55   31   23    6    6    6    6    4    4   28   28   24   24   16   16   16   48  162  130    6    6   97    1   65   99 
  65   65   65   65  193  129  131    7    3    7    6    6    6    4    4   12   12    7  131  133  215    3    3    3    3   99   39   65   65   65   65  115   35   65   65   65   65  161  193   65  131   67    7    6    6    6    3  129  128  225   33   49   57   60  112  161  129  150   21  193   65   65   99  113   65   65   65   65   65  227  241   65    1    3    3    6   70   71   67  193  128  192  113  113   48   48   49  167  115   96   33  113   65   65   65  241   65   65   65   65   65   97   99   65   67    3    3    7   55   99   71   65  129  128  225   97  113  126  121  183  150  128  128  131   65   65   65   67   67   65   65    1   65   65   39    3    3  161   55    3   22   21    4    4    4   12   12   24   24   16   16   48  240  176  131  134  150   97    1    1   99 
  65   65   65   65  117   49  176  183    3    3    7    7    6    4    4   12    7    3  131  133  133  131    3    3    3    3    3   65   65   65   65   35   99   65   65   65   65  224  129    1  135  195    7   47  111    1    1  129  128  193   65    1  113  112  240  131  131  148  148   88   65    1   97  113   65   65   65   65   65  227  193   65   33   35    3    7  103   65   65  193  128  193   65   65  113   32  115  147  182  181  102   99   65   65   65  193   65   65   65   65   65   65  113   65  195  131    7    7    7   65   65   65  129  128  225   65   65  119   54  183  151  130  128  128    1   65   65   81   83   65   65   65   65   65  243  131    3   35   63   27   20   19   30    4    4   12   12   24   24   24   56  180   48   34  183  182  178   99    1    1   97 
  65   65   65   65  117  177   32   55   35    3   51  167   54  164   44   15    3    3    3  131  128  129  131    7   55   51  115   65   65   65   97   97   97    1   65   65   65  144  193   65  129  195   67   99  127    1    1  161  128  195    1    1   97   96  225  225  241  144  176  241   65   65   65  113   97   65   65   65   65  225  193    1  243  161   39    7   97   65   65  193  128  193   65   65  113  176   88  146  178   54   54   19   65    1   65  239   65   65   65   65   65   65  113   65   67    3    3   67    3   65   65   65  193  128  225   65   65   85   23  176    3  183  128  130   97   65   65  209  114   97   65   65   65   65  243  177    3    7   28   16   16   52   55    6  174   60   28   28   24   56   32  183   96   96  246   22  146   99   65   65   97 
  65   65   65   65  107  149  177  131  131    3   19    7    7  145  175   63    3    3    3  130  129  188   30   55   55   48  120   97   65   65   97   97   65   65   65   65   65  176  193    1  129  130   35   67   35    1    1  129  128  195    1    1   65   35   99   39  190  150  156  197   65   65   65  113   97   65    1   65   65  195  195   65  115  227   35  225   65   65   65  225  128  193   65   65   99  181  180  151   23   23   23  151   65    1   65  255   97   65   65   65   65  113  113   96  115   59   55   99   55   67   65   65  192  128  193   65   65  117   20  148  142   62  172   46   99   65    1  193   97   97   65    1   65   65   51   48  143   14   28   28   60   48   54    6  172  190   79  101   16   62   60   54   23   63  187  184  188  101   65   65   67 
  65    1   65   65   51   53  117  134  135    3    7    6    6   31   23   21   95   27    3    3  147   16   16   48   48   62   62   89    1   65   97   97   97   65   65   65   71  188  143   69  205  158   14    7  111  113    1  129  128  128   65  113  123   15   15   14   14   12   28   95   97   97   65  199   65   65    1   65   71  143   79   69  111  108   60   28   61   97   97  208  128  193   97   99   47   28   28   12   12   12   12   60  117  113   65  113   97   65    1   67   87   14   12   12   12   12   12   28   28   61   57   97  193  128  225   99  118   12   12   12   12   12   12   12  125  113   97   69  113   97   65    1   67   71   15   12   14   14   12   12   28   28   28   28   28   12   28   30   44   44   28   28   12   28   28   28   12   93   99   65   67 
  65   65   65   97   63   60   60   14   14   30   28   12   12   12   12   12   12   30    6    2   59   50   16   28   28   12   12   29   49   97  121  113   97   65   65   71   94   12   12   12   12   12   28   28   12   61   49  239  140  152  121  103  127   12   12   12   12   12   12   28   48   97   97   86   65   67   65    7   14   12   12   12   12   12   12   24   28   52  103   95   28   53  115    6   12   12   12   12   12   12   12   12   60  120   97  113   65   71    3   71    7   12   12   12   12   12   12   28   24   24   62  111   14   12   60  127    6    4   12   12   12   12    8   12   60  124   96  117  113   99   67   65   71    6   12   12   12    4   12   12   12    8   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   56  113  121 
  65   65   67    2   12   12   12    8    8    8   12   12    8   12    8    8    8   12   30   62   62   62   28   12   12   12    8   28   56   96  125   53   99   71    3   31   14   12   12   12    8    8   28   28   12   30   50   30   28    8   25   31   14   12   12   12   12   12   12   28  120   96   97   81   65    7    3    7   14   12   12   12   12   12   12   12   28   30   26   28   12   12   28   28   12   12   12   12   12   12   12   28  124   96   96  112   83   15    3   15   12   12   78   12   12   12   12   12   12   28   30   12   12   12   12   28   28   12   12   12   12   12   12   28   92  112   96  112  113   99    7    3   15   14   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   56   48  124 
   3    3    7   12   12   12   12   12    8    8   12   12   12   12   28   28   28   28   12   12   12   12   12   12   12   12   24   88  104   96   39   12   23   38    2   30   12   14   79  109  141  136  140  172   60   30   22   24   24    8   28   28   28   12   28   14   14   12   28   95  112   96  119  121   35   55   67   87   95   79  173  141  140  140  254  124   28   22   30   61   12   12   28   28   52   14   14   12   12   12   28   30  113   96   99  112  242  187   99  127  127   67   99  188  156  156  182   62   62   28   16  124   14   12   12   12   12   14    6   12   12   12   12   12  126   96   97  120  240  135   15   67   75   12   28   28   12   12   12   28   28   12   28   30   62  188   12   28   30   14   14  142  140   12   28   29   12  216  105   97   62 
 247  127  127   31   28   12   12   12   12   14   15    3   26   56   16   16   24   28   60   62   60   28   30   30  156  156  156  244   96  115  167  140   54   97   65   87   54   67   69   71  159  156  156  184   52   16   16   56  168  188  156   47   62   22   28   31   14   14   12   94   48   97   29   56  113   33   65   71   99   65  165  132  140  156  188   56   24   16   48  190  156  156  156  156  188  140  140   12   12   12   12   30  113   96   99  113  160  195    3  115  127  103  111   46   28   28   28   16   16   24   56   58  148  180   28   28   28   28   12   30   30   28   28   28  126   32  111   58  180  148   69   65   67  173  156  156  132  138  191   30  156  148   20   52  180  148  156  152  156  140   30  158  184   60   28   21   20  221   96   96   82 
 225   65   99   91   30   28   28   30    6   63  131    7   30   24   56  176  191   50   48   54   48   17   18   30  156  140   28  120  112   96  177  128  163   65   67   79   14   95   79   12   28   28   28   24   16   28  184  176  160  185   28   12   12   12   12   12   12   14   12   62   48   97  237  152  144  193    3    7  110   14   12   12   12   28   24   31   29  180  188  160  241   60   60   12   12   12   12   12   12   12   12   12   48   48  241  176  160  131    3    7   12   12   12   12   12   12   12   30   83  188  180  176  129  243   60   28   12   12    8    8   12   12   12   12   56   48   54  110  159   23   71    3    7   30   31   28   12   30   28   60   52  179   54   23   55  151   30   14   44   60   14   30   30   30   30   28   28   29  120  114  194 
 177   67    7   14   12   12   12   28   12   31  139  142  126  122  248  240  230  246  228  180   49   49  113  125   28   12   12   56   48  224  129  128  160   99    7   14   12   12   12   12    8   12   31  123   61  156  184  128  161   97   24   28   12    8    8   12   12   12   12   28   60  112   16  147  183  179    7   14   12   12   12   12   12   12  111   95  101  182  128  130  195  113  124   12   28   28   28   28   12   12   12   12   28   54  160  144   32  135    7   12   12   12   12   12   12   12   28  111   67  160   48  128  129   67   61   29   28   12   12   28   28   12   28   12   60   60   62  166    6   23   55    7   14   12   12   12   12   12   12   14    7   19   22   22   52   54  120   28   12   12   12   12   12   12   12   12   12   12   60  119    7 
   6  135   14   12   28   28   28   30   31    7  131  135  166   50  128  224   96  224  128  146  131  179   99  113  125   28   28   28   62   54  128  160  160  148   22  140   28   28   28  140  141  127   67   65  209  144  176  176  161   97   97   61   15  188  172   45    9   15   62  184  184  150   50   51   55  163  150  158  156   30   60  189   14  151  103   65  101   54  128  130   67   65   83   30  156  156   28   30  158  142  174  136  156   20  144  176  176  156  156  132  158  158  156  152  158  142  181   97   65  225  152  136  161   65   65  113  180  132  180   22  190  156  148  144  122   62   14    6  134  158  180  151   28   12   12   28  156  158  190  103   99  151  144  140  188  119  113  123   62   62   30   14   30   28   28   30   14   63  189  143  135 
 132  132  166   47  143  156   28   30    7    3    3  175  183  183  128  128  144  176  176  178  130  161   97   64   96   52   53  182    6  135  128  160  160  144  149  133  241  113  188  180  130   83   65   65  133  134  180  176  145   65    1   33   55  151  179   61   13   31  190  243  163  135  179  178  162  176  144   56   56   54   44  161  150  151   67   65   67  176  182  182  119   65   99   54  152  156   28   30   19  165  180  135  157   30  145   54  178  150  150  140  142   30  156  156  152  185   59   97   65   30   28  140  190   83   65  127  188  140  188   30   14  156  152  158  158   22    6  134  128  128  132   37  160  144  156  156  148  148  179   65   99  183  167  180    7  103   65   97  240  179   39   22   50   62   38    7   19  150  158  134  164 
 128  128  144   17  131  166  180  144  158  134    3    3   22  191  156  132  148   60   63  187  130  226  112   96  110   22  174  186   14  132  128  128  144  128  151  159  188   61   63  190  156   31   49   61  189   12  140  156   29   91   67  111   47  143   63   60   12   12  140  159  159  132  128  130   62  190   20   88   60   28   60   12   28   28  127  113  119  172   30   62  127   67  111   62   28   12   12   28   28   31   30   46   44   30  135  134    6  154  116   60   28   12   12   12   12   12   12   28   20   12   12   12   12   30   30   14   12   12   12   12   12   12   12   12   14   23  102  134  130  130  148  244  254   30   28   30   30   14  110  127  113   63    7   63   31   46   71   71  143   30   30   30   62   62  110   15   31  158    6   38  190 
