 176  190   63  245   97  113   97   97   32   44   12   12   12   12   12   12   12   12   12   12   14   15   65   65   65   97  161  129    3   67    3    7    6    4    6    6    7  130  160  225   99  110   12   61   31   28   28  127   99   99   34   55  125  188  121  115   65  113  113   97   97   99    3    1   33  182  134  147  179   67   35  193   64   64   67   55  119  115   54   62  123  113   97   51   33  113  113  117  125   97  123   62  118   97   35   39   81   64  112  115  103    7    3   65   67   99  167   51  151  183  113   97   64   64   99   54   62   27   28   58   35   97   97   97   97   97   33   48  115   51   22   55   97  103  103   97   96   65   67  115   99 
  53   31   30   37   99   97   65   97   96  119   30   56   30   30   31   23   20   22    6   28   63    3   65   65   67    3    3    1    1   67    3    7    6    4    4    6    6    3  179  115   67  127   28   28   30   28   12  110    1  127   28   12   12   12   28   83   65   99  193  131    3    3    3    3    7   38    6  195  160  160   32  246   64   64  103   36   54   12   12   12   12   12   60   62   60   60   62   38   28   61   61   12   60   44   62   31  106   96  120  121  119  119   97    3    3    6    7    2  131  129  160   96   64   99  119   38   63   63   44   60  109  100  124   62   60   48  111   63   45   45   12   62   63   63   23   96   96  113  113  195   99 
  30   26   14   55  103  101   65   65   65    3   30   28   20   28   14   30   30    6   14   30  119    1   97    1   67   99   35  161   33   35   99  193  167  182   54   50   51    3    2   67   65  113   60   28   28    4    7   67   65  113   60   12   12    4    3   67   65   67   97  227   67   97   99    2    6    2   39  227  242  112  176  247   64   64  110   32   60   12   12   12   12   12   28   28   28   12   12   28   12   12   12   12   12   12   12   14   66   96   96   56  243   51   99    3    6    6    6    2    6  131  225   96   96  103   39   39   46   14   12   12   12   12   12   12   60   60   12   12   12   12    4   12   12   12   12  100   97  241  241  225  225 
 158  158  150   18   53  116   65    1   65   67   14   12   28  119   87  119  119   70    6   22  119   97   99   65    1   99   35   35   35   33   97  225  160   48   48   48  115   51   51   67   65   96  119   30   30   62   99   67   65   97  127   14   30   61   67   65   65   97  160  225   97    1   33   35    7    2    6    3   51   48  244  101   64   64   96   96   63   12   12   12   12   28   28   12   12   12   12   28   12   12   30   28   30   28   54  103   67   99   62  125   97   51   19   18  119    7  167    3    7    3   67   97   96   99   98   96   63   30   12   28   60   63   60   30   28   28   12   28   30   12   12   28   12   14   15  103  121  241  160   96  177 
 128  128  144  156   55   51   65   97   71   79   14   28   28   11  123   97   97   79   12   12   61   81  113   65    1   65    3    3    3    3   97  177  240   96   32  112   48   48   48   81   97   96   83   30   30   46    3   65   97   65   95   12   12  109   65   65   65  113   55   35  163    3   35   39   39   67    3    3    3  195  133   69   64   64   96   64  103   12   28  116   63   63   63   95   28   12    4   92   30   62   30   31   28   30  123  118  113   99   55  117   97   32   50   56  115  179  176   83   19  115   99   97   64  101   96   96  125   28   12   30   60   63   52   31   30   31   28   14   14   14   30   30   22   22  115   97  241   49   48   97  113 
 128  128  128  128  163   99   97   97   79   14   12   28   28   15    7  125   77   12   12   12   24   63  119   65   97   97    1  129   65   65  113   56   24   48  121  120  112   48  178   83   96   96  119   28   14    6   67  115   99   97   88   12   12   78   67   99   65  115   55   67   67  195  195  135    3   67    3   67   67  163  162   67   64   96   96  104   15   12   28  112  119  119  115   71   12   12  125  112  119  115  115   93   28   28   56   48  113   97  115  113   97  112  115  113   48   48   48   16   16  112   97   65   64  101   96   96    7   28   61   60  118  126   87   95   12   28   58   62  126   15   87   30   28  125   56  113  113   48   48   97   97 
 128  128  128  128  224   97   97   65  125  125  123   99   79   95  119   93  125   29  110  127   93   30   87   65   97   96   97  225   97   97  112  120   24   24   24   56   48  176  130   67   97   97  119   30   30   30   31   62   63   62   62   30    6   63   51   99   65   97   32   96   96  225  225  130  131    3    7    7    3   31   31   65   65   97   98  104    8    8   12   48  112   96   96   72   28   28   60   48   96   96   97   92   12   12   60   48   96   97  115  113   96  112   48   60  126  112   48   48   48   56  120   64   96  113   96  107   15   28   60   32  103  119  119   94   12   28   48  106  114  103   75   30   28   56   48  112   96  225  112   48   88 
 128  128  128  128  227   67   65   65    1   99   99   65   71   67   67   97  112   20  100   97  127  120   97   65   65  112   48   32   96   96   96  112   48   50   22  150  134    6  162   97   65   65   71   12   12   28   30   54   60   28   30   30   62   29  113   97   65  112  113   33   32   48   48  144  176   33   39    7    3  127  115   97   65   97  111   63   63   30   28   62   54   56  110   14   63   30   28   63   56   54   44   12   12   12   60  121   97   96   48  112  112   96   48   60   28   24   56   48  113  113  112   64   80   48   62  104   12    8   60   54  112  118  110    8    8   24   56   48   32  108   72    8    8   56   48   48  112  112   96  112   56 
 128  128  128  128  131    3   65   67   65   23   99   65   99   22    3   97  118   30   71   99   97   96   97   65   97  112   48   48  113   97   64   97   49   21   22  130  134  134    6   97   65   71   94   12   12   12   28   12   28   28   12   12   12   92   80   97   65  113   49  113   32   48   60   28   60   56   57   25  115  115  115   97   64   64   86   38   35   55   63   95   98  115   27  121   99   62   30  103  112  123   62    9   63   30   54  112   96   97  240  241  113   97  112  124  184   24  152  144  145   35   97   64   80  117   31   57  124   62   62  115  121  125   61  122  120   28   61   56  127   29   13   30   28  125   96  112   48   48   96   96   48 
 128  128  128  128  130    2    3   67    7   30  127  115   99   30   31  115  127   30   63   99  119   98  113   65  112   48   56   28   48  112   97   97  177  145  182  130  128  130  182   97   67  111   14    4    4   12   12   12   12   12   12   12   12   28   25   33   97   60   24   56   96   96   48   60   24   28   24   24  120  114   99   97   96   96   86    6   30   19   55   93   65   97   87   85   97  242   38   99   97   99  115    7   23   62   62   96   96  121  241  241   97   97   96   96  183  130  128  128  129  147   99   64   64   98    3  111  114  126   63   97   97  249  120   51   55   62   39   99  119   56   50   14   95  117   64   96   48   48   97   97   96 
 128  128  128  128  128  130   97   67    6   12   28   19    3   12   28   30    6   12   28   22    6    4  124  113   56   12   12   12   60  124  113   97  161  161  128  128  128  129  179   97  112  124   60   60   30   62   89   47   55   30   30   30   62   62  125   65   57   60   60   63  125  113   96   60  148  188  120   94   62  176  177   81   96   97  127   30   18   22   28   71  113  109   30   31   51   62  108   99   97   67   62   12   30   14  108   64   96  120   30   54  112   96   97  115   30   30  128  128  135  191   96   64   96  113   71    3   62   61   61   96   97  114   48  113  127  127  119   51  227  182  182    6   54  112   64  112   48  224   97   96   97 
 176  177  129  128  128  224   97  103    6    6   14   22   30   28   12   12    4   12   28   28   28   28   60  112   24   12   12   28   20   28   56   48   49  144  161  161  128  129  225  103  118   60   12   12   12   28   24   30   30   28   12   12   12   12  124  126   79   12   12   12   12  124  112  124  136  154  178  114   54  178  177   81   99   91   28   12   44   44   12   15   61   44   12   15   31   30   14  110   62   31   28   28   28   12  124   64  117   62   30   62   56  112   96  112   28   63  135  128  134   28   97   65   97  126   15   15   46   61   63   98  105   62  118  112  118   63   35   47   15  134  142   28   60   96   97   60   52   48   96   96   96 
  48   49  129  128  128  192   67    3    7    7    6    6    6   28   28   30   30   14   30   28   61   62  124   52   54   54   63   51   61   30  190  176  176  151  167  161  128  128  227   33  111   38    6    6  156  158   30   22   14   12   28   28   28   12   60   60   60   13   13   28   14   30  176  216  152  138  242   48   18  146  193   65   31   30   12    4   28   28   28   28   28   28   12   12   12   12   12   12   12   12   12   12   12   12  108  126   95   14   14   12    8   56  112   66  146  183  183  128  130  211   97    3   31   24   12   12   12   12   28   20   28   12   12   28   12   12   12   12   12   12   12   12   28  112  125   30   30   24   56   48  109 
 144  177  129  128  144  146  131  131  135    7  135    7   30   28  254  126   58  158   30   62  156   48  113  116  182  150  179   51   51  150  150  128  128  135  183  176  128  128  193   99   99  195    7   23    6  151   62   62    6   31   63   56  152  156  126  112  184  130  130  160  164  164  160  144  148  150  146   48  112  210  130   97  231  135    7   14   23   60   12  143   30   28   30   30   22   62   46   14   46   30   30   44   44   60  116  124   30   30   30   12   28  156  188  177  147  176  176  152  158   39   97   15   30   28   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   28   28   28   60   30   14   12   28   60  127 
 128  128  128  128  144  147  131    3  135    7  134    6    6   30   30    4   60   48   54    4   28   52   48  224  128  128  130  178  178  150  150  128  128  131  131  128  128  128  225   97   99  112    7   23    7   23   16   54   54   30  152  152   48   16  120  240  144  131  131  160  128  144  176  176  148    7   23   48  113  115    3   65  195  131    3    7   19  127  237  131    2   28   18    6   22   38   36  182  134   54   54   36  124  240  112  121   51  156  144  144  128  144  144  144  144  144  128  144  150   55   51  166  135    7    7  142  156  188   62  138   46    6  142  156   28   14  158  152  140  140  143  125  120  118   54   23   29   28   30  150  190 
 128  128  128  128  128  130    3    2  134  133  132   12    6    6    6   30   30   16  148   28    6   22  112  240  176  128  128  128  128  130  130  128  128  129  129  128  128  128  195   67  131  176  135    7  135  142    6    6   52  176  178  195  113   54   48  176  128  128  128  128  128  144  144  160  130  130  130  128  144  241  193    1    3  131    3    3    7   15  141  135    7  142   62   55  134  254  126  166  140  188   50    7  147  240  112   63  161  128  144  146  130  144  128  160  152  156  128  128  134   35   97  193  195    3  134    2  130  128  128  128  160  131    6  144  152  130  130  128  148   22   70  113  112  177  131  150  176  176  134  134   55 
 128  225  160  128  128  128  130  134  134  128  148  156    6  134    4   28  156  144  176  184  148  150  150   30  150  128  128  128  128  144  150  130  128  128  128  128  128  128  134    2  131  130  128  130  134  150  119   87  148  158   23  243  113   54  176  176  144  160  160  128  128  128  128  128  130  130  128  128  128  128  193    7    7  134  134    6   30   28   12   14   14   12   12   12   12   12    6  142  156   60   62   14   14  124  112  143  128  128  176  182  134  128  128  160   16  156  128  128  161   33  166  142  138  142   14    6  158  156  174   47  111  142   30  156  152  140   28  156   28   30   94  120  112  225  147  144  176  176  128  130  131 
 128  227  162  144  144  128  128  134  134  176  176  128  130  131  135  132  128  128  140   28   60   54    6   14  142  128  128  128  144  144   22   22  146  130  128  128  128  128  134  131    3  134  128  128  134  150  241   95   30   18    7  182   48   48   18  176   48  176  176  128  192  224  128  128  130  130  160  160  176  160  128  198   98    6  132   14   14   12   28   30   14   28   28   12   12   12    6   30   28   28  158   28   12   60   56  229  180  160  128  128  128  128  128  128  144  152  128  128  129    3    7   14   12  140   28   20    4   28   30   14   12   12   12   12    8   12   12   12   28   14   30   56   56   55  151  176  176  144  160  164  134 
 160  131  131  144  144  128  128  128  134  144  144  151  180  131    7  150  184  182  158  156  156   18    6    2  132  144  148  134  112  177  131  186   18  154  144  128  176  176  128  130  130    2  134  128  128  128  144  144    2   23   23   22   48   48  146  176  176  160  176   54  102  224  128  128  146  146  160  160  176  160  128  195   99  178  150    6  132  128  146  146  130  148  144  132  128  128  247  255  158  150  134  144  156  140  156  148  180  160  128  128  128  128  128  128  128  128  128  128  128  135    7  134  134  134   28   28   22  134  150   30  158  148   28  156  156  132  140  140  156  156  156  152  144  150  150  178  178  179  163  160  130 
 231  130  128  163  131  128  128  128  177  177  160  151  244  224  132  156  152  150  134  130  183   63  175  182   20   20   20   55   48  177  129  134   30   24  144  128  179  179  130  134  134  150  150  128  128  128  128  128  170  113  115   50   48  176  128  160  160  128  160   36    6  166  128  128  176  176  160  128  128  128  128  161   39  150  146  130  128  128  194  194  128  128  128  128  128  128  131    7  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  131  128  130  150  156  156  150  134  128  128  128  144  144  131  131  128  128  128  128  128  128  128  128  128  128   50  178  178  227  128  128 
 135  134  132  163    3  128  128  160  163   51  160  128  224  240  176  128  128  176  179  131  135  191  184  151  151  132  144   55   50  176  128  134  158  144  128  128  130  130  130  135  135  150   22  144  128  128  128  130  182   52   35   98  240  144  128  163  163  128  160  160  128  128  160  160  128  128  144   48  128  128  144   16  180  132  128  128  128  128  195  193  128  128  128  128  128  128  131    7  142  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128  130  131  130  128  131  131  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128  128 
 128  132  132  161  131  128  128  160  163  179  118  194  194  210  176  128  128  176  179  131  128   48  160  183  183  128  128  150  182  176  128  128  160   48  128  128  128  128  132  143  131  134  150  144  128  128  128  132   52  188  150  231  249  176  128  130  130  128  128  128  176  176   16  176  128  128  144  147  131  128  144  176  176  128  128  160  163   99   99  131  131  128  128  128  128  128  130  134  150  132  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  152  156  132  128  128  144  144  128  128  130  135   14  134  128  128  148  130  130  128  128  128  128  128  128  128  128  128  128  128  128  129 
 128  132  132  148  148  195  195  130  128  161   99  194  128  176  176  128  128  128  128  128  128  134  134  144  144  128  128  128  128  128  128  128  160  160  180  150  150  128  156   15    3  146  144  128  128  128  128  132  148  128  130  163   52  180  176  179  129  128  128  144  176  179  147  128  128  134  134  131  131  128  128  128  128  128  128  167  103  225   98   39  131  128  128  128  128  128  128  144  144  131  131  176  178  134  132  132  128  128  128  128  128  128  128  128  128  132  132  128  180  132  152  148  132  128  128  144  144  128  128  128  140  142  130  128  176  178   34  130  128  128  128  128  128  128  128  128  128  128  128  128  160 
  62  175  128  148  182  255   62  182  130  131  193  208  144  128  128  128  163  163  128  128  128  134  134  128  128  128  128  128  128  128  128  160  128  160  180    6   20  132  156  141  131   19  144  144  134  130  144  150  134  146  130   19  190  132  176  179  129  128  128  176   51   19  131  128  128  134  134  130  130  161  161  128  128  128  160  167  199  192  199  135  162  160  128  128  128  128  128  128  128  131  131  176  176  132  132  132  128  128  128  128  128  128  128  128  128  134  134  128  180  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   50  162  128  128  128  128  128  128  128  128  128  128  128  128  128  160 
  51  179  128  128  166   62   62   55  131  134  128  144  144  128  128  176    6  166  128  128  128  165  165  128  128  128  128  128  128  128  128  161  129  131  150   16  150  135  143  144  153  145   16  144  134  178   48  178  130  146  146  146  144  130  130  130  128  128  160  160  179  115  130  130  134  134  131  129  129  225  160  128  128  128  160  176  144  128  128  128  176  178  130  128  128  128  128  128  128  244  150  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135  135  128  128  128  128  128  128  130  130  227  231    6  167  135  160  160  128  128  128  128  128  128  129  129  128  128 
 163  129  135  132  128  198  140   63   50  150  128  128  128  128  128  131   23  180  128  128  134   38   34  134  128  128  128  128  128  128  128   67    1  131  182  179  151  134  142  156  152  144  144  144  128  176   48  176  160  128  128  160  128  130  134  134  128  128  176  176  176  176  128  130    3   51  179  128  225  225  128  128  128  128  128  146  146  128  128  128  176  178  130  128  128  128  128  128  128  113  151  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  129  135  162  113  103   21   55  135  192  208  144  128  128  128  128  128  129  129  144  128 
  57  177  135  132  128  132  244   36   48  176  160  129  131  128  128  131  179  176  177  177  132  164  114  150  128  128  128  128  128  128  128  195  129  131  176  179    3  128  225  226  135  128  128  128  130  130  176  112  160  128  128  160  128  128  132  132  128  128  144  144  130  131  131  128  131   63  177  128  231  231  130  128  180  180  160  162  131  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  176  182  130  128  128  128  128  128  128  132  130  130  130  128  128  128  128  128  128  128  128  128  133  135  178  160  130  146  144  128  194  210  144  128  128  128  128  128  128  160  113  227 
 184  176  128  128  160  166  102  102  118  120  179    1  135  128  128  128  128  134  231  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135  135  129  128  227  103   99  128  128  134  183  163  128  128  128  128  128  128  128  176  176  128  128  128  128  128  130    3   55  160  140  185  161  160  131   54  178  128  162  162  160  225  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   19  131  128  128  128  128  128  130    7   18   18  130  130  160  160  149  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  195  227 
 128  128  128  128  160   97  193   97   97  115  179  133  134  128  128  128  128  150   54  176  128  128  128  128  131  135  151  146  151  128  128  128  128  128  167  167  163  131  131   39  225  128  128  134  182  160  128  128  128  128  128  128  128  176  176  128  128  128  128  160  161  135  182  160  128  180  180  160  134   18  150  128  128  128  128  224  224  128  128  193  193  128  128  128  160  160  128  128  128  160  160  128  128  128  128  128  128  128  128  128  147  131  129  128  128  128  128  130   34  146  144  130  130  129   35   23  176   32  128  128  160  161  129  128  128  128  160  162  130  128  128  128  128  128  128  128  128  128  128  128  128 
