 128  128  148  144  163   62   31    7   54  176  134   55   29  124  118  151  156   63   62   30  150  151  151   39    6   38  112  123   51  135  190  157  179   18   30    7    7   22   82   91  249   22   55  151  151  166  176   52   22    7  131  161   35   67  167  161  151  150  143   15  126   60   22   31    6   62   56   14  158   70  127   60   60   60   20   23    7    7   38   22    7   55   83   50    7   39    3    7   14    7   14   15   62   62   37   39   35   19   62   62   30  142    7    7    6   35   39   54   24  166   39   55   51   63   63    7   62   31   71   99  118   62   63  119   34   62   37   55   55    7   30   62   54   54   71   99  158    4  103  227    7    7    7   39   55   51   39  166  144   22  118   99  115   82   38  118   19   55  103   27   87   53   63  125   35   51   63   57   51    7   55   63   47   51   99   14  103   22   54   50    3    7   22  119  119   18   62    6   55   55   55   55   39   49  113  118    7    5  119    6   38    6   37   62   54  127   63   38    6   22   31   62   23    7    7   39   62   62   52   55   30 
 184  176  148  150    6    7   11    2   18  147  133    7   63  112  127   63    6   14   30   30  142    5  177  183   63   54  118  123   51   53   52  113   81   50   54    7  103  119   20  188  126  118   23   23  150  182  186  159   23   87   23  167  119  122  158  243   53   22    6  167   63   54   22   15   22   63   58   28  158   20   18   22   58   62   30   30  127   23   54   53   54  150  190    4   38   55   99    2   27    7   54   38   23   27   23    7    3   83   51   50   21   55   51  151   22   59   62   31  125  103  103  119   55   31   31    7   35   39    6   54   51   31   38   99   51   63   39   35   23   23  191  190   52   53  163  167  133   21   51   34   60   15  115  119  158  159  146  146  176   62    2   55   83  114  119  119   63   55   99    3   23   19   19   35  115  115   58  116  102   39   54   55   31   23   39   70   62   30   22  101   55   39   55  117   55   31   30   30   63   39   62   63   23   55  119   31   30  103   51   31    7    6   39   39   23   53   31    6    6    6   71   63   23    3    7    6   54   48   50   51   15 
  25   55  150  182   55   55    3  131    3   15   29  113   54   23  156   62   38   55   22   30   38   37   49  178  182   52  176  145  181   49  115   87  146   16  245  150   22   29   52   60   58   51    7  119   23   55  163  154   27   51   55    7    7   31   62   39   49   23  163  178   50  119    7   29  180   54   38   54   32   28   30  182   50   86    6   50   49   71  119  119   55  181  134   39  167   55  179  131   67   99   61  183   62   27  183   55   51   55    3    6    7   63   58   55   30   62   26  159  230   99    3   39   39    7   67   35  231   38    6  117   55   55   38   35   15   15    6   39   51   22  135  148   54   39   55  135  161   51   50   50   61   14   51   48    2   54   54  182   51    3  103   44   63   55  115    7   55  118  119   52    3   34  103  103  119  114  119  119  119  119  119   54   79    7   71   22   30   62   54   33   55    6   22  100    6   30    6    7    3   63   59    7   22   55   95   95   30  123   50  123   39    6   14    7  126   54    6    6   50   54    7    6  119   39    6   63   55   58   91   39    6 
  57  151  151  162  127  115  107   43   23   63  190  179   57  145  144  167   36  115   48   55   55  103   87   30   30   20  148  128  193  225  227    7  134  133  133  150   54   28   62   60   58    3  183   22  183  161  161   62   50   51   22   39   19   53   22   18   18  247   55   62   30   63  119  115  184  103   39  103  163   22  150  147   55   39   47   62  119    7    3    2   35   51   51   99  253   56   63   38   97  115   47   60   60   91  231  119   26   14   15   14   54   62  158   31    7   14    2  178  227   39   19   55    7    7  163  181   32   54    7  127   55  111   15   63   30    7   38   38   38   30  146   23   55   39    7   22   95   35   63   26   59  171   35   53   51   55   39   63   62    7   99   55   50  119   51  102   39   99  103  103  103    2   98  103    7   97   55   71  119   52   55  175  111    6   62   28   31   55   54   35   39   15   27    7   39   55   99    7    3   31  119   23   63   23    6   31   23   23   55   51   39   47    6   38   55   55    7   54   55  134  126   31   63   54   39   14   47   54   23    6    7 
  31   54  183  167  127  123  123   60  220  163   35  179  144  128  152  158  166   54  119   55   51   54   22   19   50  181  164  160  160  172   99  227  156  157  181   28   60   52   54  254   56  146  162   62   58  177   87    6   54   55   54   52  150  148   28   22    2   49   55   63   12   14    2  134  246  119  163  162   18   22   18   23   22   55   63  188  150   23    7  183  241   48   50    6   92  126   50   54   36   36   30   30   31   23  151    7   47   31   27  124  100   54   50   99   99   39   55   55  199  182   49   17    7   54  185  150  182   22    6   31   47   62   27  115   54   22   71  127   26   54    2   23   22    7   55   38  115   52   50   51   30   95  134  149   39  111   38   59   12   53   39  167  150   71    7  119   63   34   55   22    7    3   55    6   39   37   54    7   39   21   62   62  100   38   30   30   31    7   23   22   58  110    6    2   15   55   59    7   63   22   55   48   55   31   30   31   22   54   67    3    7   38    6   39   55    3    3   51    7    6   31   58   62   55    7   14   23  127  127   14    7 
  30   53   35    3   25   26   58   46   70  167  191  159  146   48  176   20  132  134   30   12   55   50   54   22   30   16   48  148  166   42   50  247   56   25  127   52   36   62   22   31  158   16   22   18   22   52   87   39   51   55   22   52  190    6   22   22  158   28   14   46   54   62   22    6  131  167  179  182   23   23   18   62   30   24   28   54   38   23    7  164  128  147  147    7    7   63   62   22   50   50   21    5   39   23  151    6  167    6   39  101  117   55   38  102  115   63   54    6   23  148   54   55  115   34  150    6    6    6    6    6   51   62   63   55   22   22  119  127   27   62    6   22   22   23    3   54   39   54   55   18    6  127  151  151  225   23   54   63   55   63   63  247   87   14   55   55   62   15    6    6   55   51   35   34    7  134    6   71   71   19   30   62   61   39   15   31   30    7   22    6   47   62   23   54   37  119   55   35   54    6   86  120   63  119   55   18   30   30    7   55   39    6   54   38   55  127   63   23   23    2  115   54   39   55   55    7   55  127   54    6    2 
  60   55   19   19   63   22  102  103   39   38  178  135    6  146  167    6   54  162  150   28  125  117   30   62   60   54   54   22   54   43   23   55   34  181  135  134  182   62    7   22   55   35  163   31   31    6    3  165  166   87   86  113  121   53   54   48  158  148  183  182   50   20   62   22  176  184   54   54   63   55   51   62   62   22   23   55   55   55    7  151  135  167   51   54   39   55   77   55   34   51   21   55  119  111    7    6   87   86    7    7   51   51   59   59   21   62   38   38   52   20   52  119  115   22   23    6    7    6   39   35   51   60   36   36   38   62  126   99   59   50   18   22   19   23   62   62   38   54   55  135  225  231   35   35    3   19   21   50   55   39   55  115   39  175    3    7    7   62   51   99   35   34   35   39   55  182   22   70   70   83   23    7    7    7    3   15   15   55   54    6   39   55  119   55   55   54   18   51   62   63   55  116   99   71   87  111    7  103  111   62    7    7  118   39   55  127  118   55    7   55   55   55   39    3    7   55   51   50   54   38   14 
 245  151   22  190  188   38   38   22   55  160  145  166    7   67  130  131   51  178  146   20  188  188   30  127   55   54   62  158  178  111   15   39  166  190  152  240   48   55   54   23  179  167   39   40   47    2  231  103   22  100  117   51  183  181  166   50  150  182  178  178  161   92   46   51  183   35    3   54   62   55  179   54   22   31   23   29   55   35    3  150  135  167   50  112  126   39    3   23    6   22   22   55   67   19    7    6   84   86    6   39   39    6   63   63  103   68   39  231   50   54   55   54   23   22    6   23    7   22    7    7   55   54  119   30   62   62  122  190  186   52   27   22  119  119   50   48   22   54   39   63  243   39  103   35   35   55   31   23   23   38   52   55   39   55   55   55    7   23   48   63  127   71  103   39   39   31   23   54   54    6   71  119   38   55   23   23    7   30   22   62  119  126   62   31   55   54   55   55   55   39   31  116  127    7    7    7   15  111  126  126   15   31  103    6   55   23  103    3   31   15    7  119  119    3    7   28   60   30   23   56   30 
 181  182   22   87   22   35   39   30   15  131  129   62   31  195  128  155  179   54   28   54   23   63   54   54   38   54   38   35   54   56   14    2  182  188  156   52   52   55  183   20  148   22    7   47   44  181  133  166   55  116  112   18   18  151  135  130   54  183   38    6  130   15   27   31   63   55    7   39   39   23  143   56   22  134  147   22   30   62   15  148   55   35  162  181   61   54    7    5   54  183   38   55  213   55   55   36   22  119   23  183  231    6   30  158  243  119   63   15   14   46   38   62   22  127  111    3  151  150    7   55   55   39  119   28  108  125  112   56  150   55    7    6   62   60   63   48   62   30   28   14   30    7   55   38   35   38    7  103  118   22   20   22    7   23   35   53    3   39   49   49   51   31   62   63  103   56   56   56   55   48   23   63  126    6   18   30   22   55    3   62   54   99   39   55  115  113  127   56   23  119   55    4   63    2   50   50   26   28   24  124   30   15    7    6   39   87   19   27   63   30    6  126   87   15   30   60   28   20   22   30    6 
   6    6   30  125   18   61   15    6   39    7   33  190   30  158  156   30   30   30   54   62    6  191   51    7   55   23   55   53   28   56  167   55   52   48   49   21   22   62   60   30  131   39   39   63   59   58  156  172  182   17   62   55   22   27  163  160   42   50   22  135  147  150  154   58  191   55  119  119   39   66  207  190   18  146   62   60   60   28   12   31   55    6   38   55   39    2   39   30   62   52   54   54  115    2   54  102   22   51   23  148  243   23   59   48   48   48   56   28   12    6    7   31   28   15   47   45  131  139    3   23   23   39   55    6  111  119   28   20   52   55    7   23   22    7   31   48   16   24   28    6    6   31   22   38   35    7    7  126    2   22   30   30   22   31    7    7   19   39   39  103   39  126  115   39  119   48   60   62   48   52   30   31   15    7  114  103   13   15   35   46   22   50   55   55  115  227  213  178   19   22   52   62   54    7   55   50   16   52   56  112   24   15    6   39   99   99   55   28   22    6    6   22   22    7   62   58   46   62   55   31    6 
 119   54   22  180   16  125   38   39   37    7  191   24   30   62   59   63    4    6    6   62   54   62   51   19   20   55   55  151   31   24  151  179  180  167   39    7   55  161   55    7    2   35   59   50   63  127   60   28    6   22   22   63   14    6   38   38   62   62   15  135   31  158   22  176  182  183  119   96   54   22  131  148  149   17   48   48   62   30   28    6    6   55   62   54   30   22   63   34   50   54  187   19  119  119   23   55   22  242   87  247   51   23   49   54   48   48   48   30   30    7    6    3   47    7   55   15   23  150   54   54    3   55   54    6   19   22   48  148   38   62   15   50  119  103  118   48   48   52   63   15    7   15   23   47   62   30   14   54   14   55   63   62   55   19    7    7    4   38    3  119   30   54    7   51   50   48   48  119   49   52    6    3    3  103  119  111   61   47   39   63   30   54   31   60   48  160  126   54   19  119  117  116   50   23   54   48   52   55   59  179  152   31    3   99  115  125   61   62   63   31   15    6   18   23   54   54    6    6   23   23    3 
 102   48  148  164  243  115   38   39   47   47   51  115   53   26   31    6   46   62    6    7   55   16   22   30   22   54  182  151   82   82   18  150  130  129    7    6    6   55   61   15   35   58   58   62   50   60   14    6  103   38   39   95   22    2  166    6   30    6  131  166  172   14   38  179   19   18    7   55   54   55  182  176   55   48   48   48   62   30   31   39   50  115   63   30   30   30    3   51   18  119   62   22   54   55   99  114  211  243  127  127   54    3   55  180   48   48   62   30   55  119    3    3    3    3   55   22    6   14   62   55   27   18  118   97  115   39  150  188   14    7    3  115  123   18  112  112  113  241  176   35   15    7    3   95   62   59   62   22   14   62   55   39   55   23   95   23   31   51   51   55   30   63   54  112  113   96   32  112  113  144  134  115   35   55   54   15   62   58   23   51    6   54   54   30  174  156   30   30   49   35  115  116   22   50   48   52   32  103   83  163  241  243   51    3  103   62   60   48   62   28   30   14   14   22   22  119  127   38   31    2    7 
 119   60  218  110  118   23  135   50   62   63   59  113  113   48   31    7   51   59    3    3   67   19   18   22   20   39    7   39  119  119   30   30  179  163  163    7    6   54   61   31   30  158  112   97  113   53    7   67   99   99    7    7   87   39  191   62   14    6  158  190   55   22  255  255   31   28  119   55   22   54  148  176  176   48   49   49   48   30    7  115  125   15    7   63   39   22    6   62   50   50   55   22   46    7  103  102    6  167   62   15   55  119   50   48   96  112   98   55   39   35    3    3   67    3   19   48  118   30   15    7   30   30   47   51   55   62  226   11   30   55  115  114   50   48  112   96   99  131  128    7  111   67    1   19  119   51   62   22   31   15   36   36   62   30    6  150   55   34  117  123   31   56   48   48  115   97  118   39   99   51  183  241   32   51   71   31   62  122   63   63  110  181  115   11   31  110   15  119  127   39   55   48   20   16  113   97   97   55    3    6   71  117   49   32   63   62   28   22   22   22   22    6   22   30   55   35   35   38    3   18   30 
  32   55   49   63    6   23  135   54  182   63   56  127  113  119  119   99  115   55  115   67    3   67   55   55   28   62   62   62   54    6   28    4   63   63    7    5   52   54  183   23   50   48   48  115   99   39  119  113   99   99   99    3   65   49   33  124   26  151   12   14   22   30   38   54   14   22  211    2   55   57   48  191   48  113  113   99  119   55   99   99  117  111    1  167  166    6   87   62   23   55   51   23    6   29   23    6  143  150   50   50   16   49   32   49   65   97   97  124  101   97  115    1   99   55   53   52   55    7   39    3   30   63   15   54   53   23    3  114   49   48   56   56   48   32  113   65   99   67  130   54  116  101   67   55  119   55   39   39   23    7   38   54   62   30   31   29   51   19   55   63   57   56   48  101  119    3    7    7    7    6   28  112   59   47   35   63   30   18    3  239  168  166   35   35   55   54    4   15   15   22  126   48   48   55  243   97   99   63    2    6   28   56   63   35   51   50   22   18   22   23    6  127   30    6   37   39   67   29   31   23   28 
  60   47   51   54  159   15   61   48   54  127   48   51    3    7   63  112   97  125  113   99    1    1   51   48   62   47   59   58   22   20  149  149   55   60    4   22   30   58  179   53   16   48  113   51    3   15   60   48   36  127   99    1    1   55   54  183  179   55    7   46   62    6   14  189   51   54    7   39   55   56   48  112   48  115   65    3    7   62   48   96   99  115    1    3  219   59  243   22   21   38   55   55    6   14  127   30    7  180   52  112  112   48   48   51    1    1  111   30   28   48  120   97   97   71  115   52   23   55   55  135   31   23    6   46   28    6   22   62   58   50   50   48   48  115   97    1  103    7   30   63  110  102   99   35   51  119   39   87   23   39   55   54   22   30   27    3  103  111   28   55   59   48   52   51   71    3    3   43   45    4   22   16   59    3  102    2    7   55    2  103  150    7   54   54   62   54   20   63   62   86  120   48   52   19  163   67    3    3   39   30   60   56   35    3    7   38  118  119   22   18    7  111   62   54   54    6   19   55    6  119   20 
  38   39    6  118  248   28   28   48   48   48   56   39    6    6   60   48   62   38  102  115   99    3  241  176  166    7   19   50   52   63  148  150    6   22   54   22   22   28   51   32   48   21  115    3    6   14   28   62  112   54   51   97    3    7   54   87  125   55  135   55   55   30   15   27   18  118   62    6   39   96  112   48  114  227  103    6    6   30   56   56   55   99    1   35  123  111  183   22   23   39  182   31    6    6  127  125   62   28   53   49   48   48   30   83    3   65  103    6   28   57   56  124    1    3   19   23   23   54   55  191   15    7   38   67   53   55   63   31  123  112   48   56   56  242  195    1  103    7   28   60  114   99   49    1   97    7    7    7  103   59   56   62   14  111   39  103  119   52   28  103  115  113   53   39    3    3    7   30   28   23   39   54   31    1   35   54   54   54   71    7   38   55   81  118   62  118   63   31   20   23  113   49   60   27   35   71   49   23   39   28   16   60  121   99    3   39   22  127   60   30   62    6   62   38   22    6   46   30   54   51   14 
 179   22   52   59   48   63  120  112   48   54   62   22    7    7   20   16   30   23  119   50   35    1  195  182  190   54   14   59   60  127  225  167   62  180   63   60  102   63   48  112  119   23  115    3    7   47   56   63   99  115   34   33    1   71  134  213   93   60  182   55  151   22   47    7   63   60   60  119  119  112   48  112  114  179   65    7   14   14   44  124  103   99    1   99  127   54   60   30   22   39  163   57  125    7   55   60  182   50   98  113  113  112   50  112   67   97  103   29   20   48  120  119   33    1   99   71  103   55   63  127    7  127    7    7   31   60   60   61   65   97   49  185  144  178  115    1   15   31   16   28   56   63   67    3   81    7    7   31  190   31   14   31   15   44  118  120   48   16   52   48   97   97  225  162   35    3    7   23   20   16   18   20   21    1   97   62   30  118   99    7   39   58   55   54  126   60   63   31   54  115    1   51  239   97   35   99  115   52   22   28   24   28  124  113    3   67   39   62   30   31   63    3  115   22   86   63    3    6   62   54   62 
 182   60   56   49   55   91   55   96   96   51   51   51   99   55   31   60   48   49   49   52   85    1   35   22   54  182   54   60   62  102   69   49   57  124   30   63   99   99  113  179  174  156  186  115   71   63   16   48  113   99   36  115    1   67  196  181   28   56   48   52   22   30   54   61  127  127   20   52  115  113   51   51   55   22   99   71   59   56   48   96  102  119    7    1   95   49   62   63   55   51   51   49   60   22   49   63  167  243   99   32  113  115   34  115   97   97   63   20   28   24   88   83    7    1   71   79  127   63    7  127   37   59   53  127  127   30   63  102  113   97  113  150   22   18  115   67   93   20   30   28   89   95   67   99    3    2    3   27  152    7   30   31   62   62  118  112   48   48   48  115   34  119  229  130   38   55   23   23   16   59   58   48   54   23    1   31   30   63  111   31   14   60   60   23   22   28   31    4   52  113   67    3  197   97   47   29   67   65  119   63  126  116  111  111    3    3   47   62    4   63   62  113   99   23  119  119    6   22   62   54   62 
  60   28   63   55   22   18   99   33   35   34  147   67  103   23   24   24   22   59   48   52    7    1    3    7    7    6   54  119   55   38   55   61   28  110   14   19   50  113   65  227  134  150   34   55   54   30   24  178  251   33   52   39    1   67  119    6   22   18   56   62   39   55   48   60  119    7  247   16  113   33   97   51   22  118  115    6   14   24   62  127  103  119   39    1    3    3   22  127  127   28   52   48   53   55   22   35  179  176  113   35   35   55   50  119  113   65   61   60   28   62  123  115   99   67    3   14   31   51   51   31   55   48   56   60   22    6   62   62   99   35  103   55   54   39  103   65  103  103   12   12  127   65   99   99    1   35   55   39  119   59   30   31   51   62  103   97   99   48  112   51   18   30  183  179   62   60   63   31  113   50  114  115   51   59    1   49   53   63   61   63   29   48   54    7  199  143   15    6   54  119    3    7    6  151   31   26   67  115  119   12   12  127   47   67   95    2   67  127   39   55   39  119  123   30   47   37  103  119   54   39   30 
  56   60  119   22   63  243   99    1   99  102  227  115  103    7   85   28   28   55   51   38   39    3    3  103  167  182   53  167   35   38   63   62  182  182    6   26   31   83    3    7   15    7   71  127   83    7   46   12   15  101  101   39  103    3   15   30    4  165  168   63   54   62   36   30   30   22  127   46   71   67   67   59   28  127  115   62   70   46   12  110  117  103   97    1    3   23    6   50   52  119  126   52   63   62  111   46   52   80   86    3    3   31   22   30   97   65  119    6   14   46  103   67   97    3    3  103   35   51   18   34   55  123   28   10   30   38  115   51   39    3    3   75   60   48  112   65  101   37   12   12   76   65  113   83    1  115   54   22   54  115   63   18   54   38   67    3   67   67   51   48   48   62    7   51   56   56   63    7   99   55   63  123   51   27   33    1   55   22   20    2   51   63   30   54  182  130    7   23  119   22    6    6    6   51   24   30   87  123  115   95   30   62   55   96  127   53    1  101   57   62   30   55   49   31   39   35   39   23   54   39   30 
  43   47  244   20   46   50   55    3    7   20  119  113   16   22   14   12   15   95   33  115   48   33    3   67   39   55   55   56   33  227   31   14   22   48   35   59   60   31    3    3   14   55   59   51   55   14   12   12   46  103   71  119   71    3   39    6    7  135  224  112   23    3   14   14   30  148  141   10   71    3    3   22   20   91   99   35   12   12   28   30   71  119  177   97    1   87   30   62   60  116  122   52   62   30   14   14   22  144  150   67    7    7  119  125   97   65   77   12   12   46  103   67   97    3    1    3  227   55   50   62  118   19   54   51   31   30   95   63   31    7    3   15   79   18  119   65   65   13   12   14   79   65  113   49    1    3   54   52  114  127   63   16   48   54   99   35    2    7   31   56   48   50   54   48   55   62   39    3   99   23    3   51   59   61   55    1   39   62   62   62   54   51   30  103   51  151    7   49   54   55    7   98   67   83  209  127  115   81   64  103  109   39   67   65  115  119   65   35   54   55    6    7   55   15   63   30   35   55   39   55   54 
