  54   54   50   27   97   63   63   49   11   46   54   54  115   97  107   14    7   30   50   48   50  115  115   50   35   39   22   24   57  166    7  123  123   99   35    3  227  227   34   35   35  115   62   63  123  114   23   34   53   29   51   51   99   98   97   49   55   54   34   23   39   54   50   38   23   55  166  148   19   19   23   55   63   30   54   22    7   14    6   71    1    1    3    1  103   96  113   99   96  105   51   30   62   18   49   50   54   61   63   58   63   55   19   35   33   35   99  119  123  127  118  118  102   52   19   99    2  118  114  115  113   51   54  116  102    2  115   87    7   21   99  119  127  118   48   28   62   51   51   38   22   62   60  108  115   55   23   49   49  117   35   51   49   63   60  125  114   18  126   48   55  118   54   55   15   67   65   99 
  30   20   55    3  115   63   63   35   35   35   54   48   49   49   55   30   31   27   55   50   61   59   51    2   51   39   55   27   62  163   55  126  113  111  111   30  182  167   35   35   47   63  191   48   48   49   55   53   51   39  115  115  119  114  103   53   62  119  119  127   35   94   88   19   27   56   51  181   31   27   55   23    7   62   22   22   55   63  175  150   99    1   67    1   99   96   96   96  112   63    3   39    6   35   39  118  118   55   59   35   50   22    3   71  117   52  103   39   35   51   50   52   53   36   99   99  115   39   55   50   16  112   48  112   34   54   53    7   39    6   35    7  127  119   18   31   56  122  106   62   51  121  124   54   35    7   52   48   55   55    7   55   51    2   58  124   80   19   50  112  102  118  127   55   39  115   65   99 
  44  108  124   61   56   35    3  115   51   49   51  114   50  115   53   62  103  115  115   35   59  120  115   55   52   61   51    3   54  113  119   54   20   49   48   62    6   39    7   38   14   44  181   53  116  125   53   36    6   23  111  127  113   50   32   56   60   55   35   55   23   54   48   48   48   32   51   63   63   26   25    3    7   60   52   54   54   63   38    7    7    1    3    3   35   96   97   96  118   55   39   28   23   18  102  118  118   63   63  126   52   39   39   38  119  126   52   34   34   35   55   63    7   53   49  113   97   50   54   62   54  121  125   61   51   63   62   38    6   38  114   51  115   38   63   31   27  123  113   50   48  115   55   63   23   51   52  112  113   51    6   62  122   27   51   48   52   55   62  126  118   51  113   97  113  119   65   65 
  63  120  122   58   59   51   18    3   38   48   62   99  115   23  114  126  101  113   56   99  113  112   50   54  182  188  115  115  115  113  118   54   52   51   49   55    6    6    6   38   38   38  118   50  118  113   48   44   14   15    6   63  109   63   50   57   63  115  119   55    6   54   48  121  185   51   57   38  190   16    4    7   63   33   61   63   47    6    6   67  127    1    1    3  115  121   97   96  102   47   35   52   23   19   19   54   32   63   39   55   32   97   32   48   54   62   54   39   35   51   51    2   22  119   20  112  114  113  119  103   39   99   95   60   61   61   30    6    6   62   49  113  123   39  125   51   23    7  115  114   51   48   54   54   60   48  113  119   16   19   23   55   49   53   55   54   52  119  103   39   54   50  113   97  113   39   65   65 
  58   52  102   30   30   15   43    7   63   48   51  115  115   55  103  127   31   63  127   53   98   62   51    7   55  182   57   33   55  119  119   22   50   55   55    7    7    7   99   39  124  124   20   18  119   51   54   59   63   38   54   54   46   93   49   58   62   48  113  127   46   54   50   58   56   57   57   48   54  150   55   23   23   33   49   31    7  126  103  115   16   49    1    7   31  125   97   96  115   30   30    7  115  103   55  112  117   30  111   55   18  245  229   33   51   58    2   38   35  118   54   54   18   62   22   50   51  113   97  113   50   34    3  127  127   63   19   39   54   62   49  117  116  117   53  118  119   63   63   50   51   51   51   87  125   48   56   63   30  103  115  123   63   63   54   50   50   50  115   39   50   18   19   97  118   47   65   65 
  27  115  115   62   30   12   95   31   95   87   55  115  114  116   39   63   63  126  124   52   54   18   19   31    7    6   62  115  127  119  102   47   63   23    7    7  119   97   49   55   95  159   54   18   53    7    7    7   63   50  119   54   54   87  115   62   30   51   32   63   63   22   19   51   49  113  121  121   49  118   55   55   51   33   49   22    3  111   60   56   49   35    1   21   58  121   96  113  126   62   62   58   63   55   62  120  114   62   14   54  178  149  167   98   99   83   50   62   56  125   53   62   56   48   62   30   50   55  119   99   99   35   55   50   48   49  115  115   50  178   51   19   57   24   62   39   51   56   60   54   51   51  119  127   60   52   55  125  111    6   38  127   51   23   20   54   22   83   97  113  176   34   63   63   54    3    1    1 
  67   91   57   62   75  124  127  127  105  113   48   51  115  113  227   55   55   54   58   22   61   27   63  126   50  110   28   63   23   54   48   99   35    2   53   54  119   99  115   54  183   95   62   50   98  118   55   62   30   83   95  111  119  119   52   62   50   35  115  123   63   54  123   51   49  119  127   19   23   37   55   55   48   51   23  115   67   22   23   63   56   51   33    1   51  113   96   97    3    3   23  179   63   31   28   16   86   23   23   54   48   49  177   55   11   31   58   60   48   63   37  123   56   48   44   62   54   62  117   99  103   98   55   23   54   19   51   55  113   99   63  127   51   51   63   55   63   55   31   55   50   49   49   60   60   54   23  101  127   30   55  119  112   87  101   38   14   79  113  127   30   22   94  126   54   55   97   65 
  71   58   30   55   67  127  127  119   99   51   49   55   99   55  179   50   55   54   30   86  124   23   55  118  126   48   56   61   55   54  112   99   23   60   62   62   11    3   39   39   51   27  158   51  103  115   51   54    6    7  121  104  101   62   48   30   62   98  103   71   23   55   55   51   55  119  119  199  102   38   55  119  119   19   71  117   54  114   82   94   63   48   35    3    7  118  112   97   61   55   51   51   47   61   62   62   78   95   19   54   48   34   51    7   27    3   60   46   32  115   51   33  115   48   60  118   34   58   54   94  120  115   99    3    6   51   19   48   32  103   14   47   55   33   47   21   30   87   65   99   51   56   56   20   60  119   54  113   56   56  113  115   48   54   39   52   56  127  118   63   31   31  127  119   48   51  123   65 
  22  114  118   52   55   39   62   54   51    3   87  119  119   71   99    6    6   23   22   93  241  247  116  116   12  126   54   53   48   48   54  125    5   60   62   55  112  127   38   51   51  119  127   34    3   35   49   55  102  227  114   96  102  127   49   62   14  123   55   63   18   95   55  115   39   55  118  141    6   46   60  119    2   83    7   61   26   98   97  119   54   50   39    7    6  124  120   97  111  102   54   53   51   60   28   31   31    3   67  119   38  190   63   19   19   19   50   51   35   51    3   19   55   54   52   52   31   51   54   18   20   48   43   31  186   48  183  180   54   30   26   28   30  231  226  190   56   54   71   54   50   26   24   81   19   83   63   63   39   32   48  115   50  127  111  119  117   55   55   28   62   31  121  113  115   51  123   65 
 119  114  118   54   54  125   51   55   54  119  119  119  118  115    6   54   62   31   85  249  177   54   54   22   54  118   22   55   39   55   52   61  125  125   52   60  124   66   22   54   55  127  121  114   23  115   52   53  101  227  115  117    7  119   51   63   63  123   48   51  115   83   62  113   63   52  150   20    6   63   27  119   51  123   23   30   95  114   35   54   62   40   54  119  111   14   15   35   99  102   94   62   39   63   63   48   49   99  119  103   31  124  124   60   31   31   54   51   63   51   51   51   55   54   55  127  117   33   54   18   54  114  103   31   56   54   39   53   23   59   59   30   63   63   30  159   58  112   39   63   49   59  112  113   19   15   31   31  103  113   48   50   16  124  122  126  120   48   51   19   50   59   56   33   63   62  125   97 
  51   48   52   36   53  127  115   55   54   38   54   54   50  116  102   22   62   59  115  114  182  167   55   54  103    7  103   99    7    7   53   60   25   23   52   62   94  115   55   22   46   31   30   22   30   62   36   15   22   54   51   55    7   39   55   46   24   58   54   54   38   55  127  123   19   23  151   94   60   63   31   51  115  114   50   39  179   18   59   26   18   62   48  115   99  103   39   55   63   34   62   30   55   51   51   50   54   98   99   35   63   60   56   62   75   76  158  115   51   50  114  113  111   48   59  101   54   53   63   54   50  102  103  119   48   48   51   49   34   51   55  127  119   58   62   62   38   52   55    7    7   19   54  115   35   63   30   15   89   81   55   55   22   16  119  126  120  112   31   63   54   59  108   61   25   28  119    1 
  50   50   55   55   99   51   62   59   63  119  123   59   49  103  100    6    6   62   50   48  149  163    7   59  119    7  103  119   55   35   53   60  109   31   53   62   22   23   21   48  119   31   95   86   62   30   15   15   18   10   48   50   54   55   27   63   31   60  113  103   34   54    6   30   62   61    6   30   62   63  127  119   31  119  112   59  162  167  183   30   19   52   50  103   65   84   36   48  124   50  188   24   51  115   19   22    6   31   19  115   35  123   12   47   34  119   55  115   50   50  112  127   14   18   28   28   55  117  111   22   48   54  102  103   55   54   48   59  178   55   48  112   54   55   55   54   18   14   15    7   98   34    7    7   39   59   62  187   25  113   33   35   63   55  119  112   54   55   30   30   63   57   54   30   48   56  123   65 
  50   18   34   32   66   55   22   48  116   21    3   63  115   51   55   55   30   31   39   55   49  115   95   60   54   22   55  127    7  115   56   62   46   47  117  127  147   23   30  124  115    3   97   83   63   14   15    3   31   31  119   62   54   85   57   31    7   49   91   24  115   38   22  124  125   39   39   62    6   22   52   23   31   52   51   35  179   54   22   54   54   23   23   54  118   22   38  116   53   19  182   23   55  114  113   22   35   49   51   48   55  119  121   59   34   51   51  115  112   48   48  114  115   51   62   60   55  113   99   33   39   55   38   54   53  119   99  248  183   55   55   60   47   54  118  119   50  126  111   51   95   62   55  119  126  119   48  113  112   54   38    6   63   39   38   48  118   54   54   62   27   17   63   55   49   59   51   97 
  28   14  103   99    3   63   63   60  112   57   63   39  123  121  113   81   63   15    7    7   51  113  183   15   22   22  118  183  115   49   51   55   38   14   15   23    6   30   10  126  102   23   83   35   61  127   22   22   23   51  127   62   39   32   17   19  215   21   51   51  113  113   51   81  119    3   35   63   63  102  116   52   22   22  112  123   51   38   54   55    6   39   54   50   19    7  119  112  179   51  119   71   23   67  117  119  103  115   49   54   55   25  153  191   63  115  113  112  118   54   54  116   35   19   55  117  118  186  174   58   63  103    6   46   38   63  115   82   18   27   61   60  120   97  103  119  119  118   96  176   53  112   24  121   62    6   51  112  114   63   22   22   54   50   38   58  122    6   54   54   62   59   59   55  123  103   51   99 
  31   23   55    2   35   35   19   48   97   33  115  119    1  121  119    1  115   51    7  115  243  195    6   95   82   71    3  167  115  123    7   55   50   54   55   22    6   83    3   55   51   23   51   58  127   93   54   39   51   54   24   50   38   35   51  127  253  238  240   48   48  113  115   83   31  199  162   99  115   62  124   36   38  182  118  119  119   87   51    7   63   49   49    7    7    7   54   48   55   99  115  113   39    3    7    3    7   47   63   44   54  191  155  163   35   47   31   32   49   17  119  103   54   22  127   48  114  147  181   48   60   54    6   62   54   46   30   23   27  115   48   56   89   97  102  103   53   54  112  228   51  113  123  123   55   55   51   24   58  127   16   54   54   58   19   19   30   39   23   30   51   51   23  123  127   11    3   65 
  31   55    7    5   33  119  115  115   99    3   39    3   23   51   39   63   54  117   99   39   23   27   31   95   81  119   99   97  115   59   60   28   52   51   51   18  123  231   55   61   63   43   51   28  118  112  114  118   47   55   53   63   30   39    3   63   54    7   55   54  119   99   34  115  115  115   49   32   49   29   30  103   97  227   55  119  103   35   63   63   28   54   39    3   55   51   50   62   62    3   22   52   39    3    7   19   31   63   63   63   55  175   63   38   39   47   31   38  125  115  115   39   54   62   51   51   51   51    2   54   53   51    2   62   62   18   51   17   87   78   28   25   55   53   51   54   56   56   19   51   51   51   71  115  115   35   51   60   62   38  115   48   56   56   57   48   18   38   52   63   23   23   19   59   24   27  115   65 
  99  119   97   99  103  181   55   83  119   51   99   53    5   23  123  119   54   69  119   54   55   62   62  143   31   51   51  119  247  176  178   54   52  127  123   48   20   22  119   62   28   11   35   54   55   55  118   22   15   31   29    1   71   71   71   46   46   30   55   47   62   62   49   33   57   59   59  113   49   19   31  119  119   38   38   39   38   35   50   54   54   50   23   23   63  127   23   31   30    3  119   55   38   39   39   54   28   16  113  117   31   63   29   55   51   51   87   38   38    3    3   31    4   63  119   35   63  114  115   23    7    7    6   63   30   58   35   97   71   55   60   51   37   67  115   52   27  127   35   63   63    3   46  119  113  113   59   30   28   54  115  118   52   55   59   48   50   22   33   54   55   39   71   23   19   31   61   65 
  51  119  115    7   39  181   52   22  102   48   51  115    6   55   30   54   53   22  126   50   51   71  195  131   83  112   54   55   55  176   54   50   48   63   63   54   54   22  115  122   26  123  112   60   63   31   22   14   15   63  125   65   67   67   99  127   79   62    7   63  124   26   27   83   79   15   31   60   62   83   78  111   46   54   52   52   22   39   54    6   54   51   55   49   55   23   55  111   28   30   83   30  122  126   54   60    6   18  115  241   60   13   29  121   48  113  115   99    7    3    3   62   54  119   55   50   52   98   99   23   55   39   62    7   15   62   55   99  119  119   59   56   55   71  119   48   51   71   99  125   31   62  110  119   99   56   58   43   63   54  103   97   62   55   63   56   48   55  113   55   52   62   14   47   55   62   30   65 
  59   48   23    7  102  102   38   38  101   97  123  127  123   63   31   50   39   54   63  119  255  159    7    3   83  114   54    7   35   55   63  119  112   22   54   55   23   55   19   51   50  114  112   54   63   59   22   46   47   55  119   67   67    7    7    3  118  127   54   54  115  123  115   19    7   52  184   50   62   54   22   30   30   54   51   51   19  167   54   52   52   60   55   51    2   62   29  127  119   48   52   60   48  126  126   56   59   51   19   20   24   61   59   62   40  115   89   19   63  123   35   49  127  119  119    3   34   51   34   54   55   50   62   39   63   10   15  106   67    7  127  159  187    3   54   52   55   83   51  112   57  123   99   63   55   52  125  115   87   55  119  127  127  113   53   62   59   49   59   55   45   62   28   60   60   63  107   33 
  63   55   22   55  119  122   58   30  119   67  103  126   83   22   31   51   63   31   49   59    7   31  151  151    3   99   99    3   51   55   31  127   48   51   55   55  126    2  150  115  115   20   63   51  103  115   46   46  101    7  198   70    2    7    7   31   62   26   50   48   39   55   50    2   23   18   50   50   50   48   62   55   48   53   55   49   26  185   48   48   58   50   51   50   62   60   63   91   87   54   63   23  126   14   54  119   62   54   22   52   48  119   48   59   47   38   55  119  113   55   51   51   63  119  115   34   38   55   63   55   22   22   23   38  114   98   59  123  111   54  112   19   55   98  122  120   99   99   99   96   49   19  115   95   31  127  103  119   23  119  119   52   37  119   15   14   22   54   51   97   35   79   89   61   63   55   39   99 
  14   30   28   22   22   28   28   28    7    7    6    6   28   28   31    7   23   28   29   15   19  117  125   38   71  119  127   38   16   30   30   12   36   51   55   23  115   55  167  121  112   55  118    6    7   55   60   44  116  103  231   87   19    3    7   39   30    6   54   54   49   50   50   23    3   98   51  119   55   54   62   51   32   51  113  113  153   59   50   48   83   34   35   51   30   38   55    6   31   54   99    3   54   50    3    3    6   31   31  119  113  119   54   87   67    7    6   94   88   63   49  115   59   62   54   49   53   54   62   63   46    6    7    7  115  122   58  252  126   54   54  111  183  126  124  125   99  115  115   97  115   27  123   75  111   39  103   23    3   35   50   63   54  118  126   30   31   30   50   48   39  107  125   60   16   22   54   35 
  95   28   28   22   30   31   31   63   54    6   22   22   30   14    6   22    4   30   30   30   18   20   28   54   30   14    4   46   46   63   60   30   54   62   18   20   58   63   62   57   48   31   60   14   34   51   39  112   60   38  119   48   51    3   39   39   54   62   55   54   35   63   12   47   51   98   99   50   55   23   29   54   36   48   55   23  135    2   51   51   39   31   35    3   31   31  103   99   18   50   34  118   30   62   63   31   63   63   62  119  113   38    6   23  113    7   23   49   55   59   25   49   63   60   31   16   17   50   53   63   39   39  115   51  109   56   63  247  117   55   38  188  185   29   31   31  191  103   97   97   51   51   63   99   67   35   63  127  113  115   50   23   54   54   29  121  119   27   58   56   63  127  126   63  113   50   35  113 
  31   31   51   30   30    2    6   98   32   50   32   62  119  115  103  126   54   22   50   22   62   62   63   23   61   62   62   54    6   54   57   14   52   62    2    4   28   30    2   18   28   28   24   14   12   31   47   56   62  118   54   60   29   63   39   39   55   62  123   35   55   63   30   55  119  115  127  114   54   51   54   54  116  112   54  103  103   23   19   55   54   23    7   61   50  127  103  103   54   54   87   55   30   62   59  118  254  255    6   55   51   22    6  211  117  119   63   55   51   51   31   63   63   18   27  176   62   50  116  118    2  125  113   51   35   48   63  115  113   23   38   50   62   18   63   51   30   55  116  113  127   63  110  119   99   55  158   26   58   60   56   30   55   55   63   59   55   39   59   56   30   14   18   54   97   33   47  101 
  63   63  115   31   31   99  247  118   32   49   47   60   54  112   96  102    6   38   50   54   54   32   44   41  177   49   55   55   63  114   31   23   55  115   87   22   95   63   51   51   53   87   57   47   54   16   11   11   14   22   55   62   30   60   48   35    5    6   12   12   28   28   28   28   31   63   60   60    2   34   60   28   52   62   60  127  127   30   28   30   62   54   30   28   54   63  103   46   63  127   24   63   15   94   31   39   46   34   22    7   63   63    3   51   55    6   63   86  115   86   23  119  113  115   22  180   55   63  107  127    7  127  113  118   55  113  127   50   48   50   54   50   39   99   60  112   94    6   60   52  127  127   38  115   33   50    7   31   62   63   60   30   53   51   51   51   22   39   95   62    6   46   63   55   36   31   31  103 
  62   51  115   23   55  115  125  125   99   99  119   22   54   48   49   55   30   63   50   48   62   34   36   39  185   63   51   19   22  118   28   49  127   98  103   39    7   55   54  179   49   55   61   63   39   63    7   51   55   19   51   54    3   18   38   63   63   22   38   44  124   62   55   23   63   28   28   54   39    7   60   28   54   30   60   62   28   24   30   30   28   28   30   14   12   28   28    6   14   62   56   31   28   24   28    6   14   14  126   30   30   63   62   30   20   30   30   94   93  127   63   23  126  126   51  180   22   60   28  127   54   63  103  126   63   29   21   23   54   54   62  190   39   99   35   81   87   39   62   23  103  103   39   50   99   83   19   31   54   54    6   30   51   23  119  119   55   55   30   52   63    7   58   49   52   39   31  123 
  30   18  114   22   55   51   60   59    3   67  103   30   30   50   51   55  127  112   34  115  123   98   35   19  113  126   35   51   50   22   28   52   63   35   19   23  103  119   39   48   63   17   48   51   39  183    2   50   51   51   50   55   55   51   51    7   26  118   60   48  127  123   27   51   55   39   51   55  119   62   48   19  129  183  116  126   62   56   59   51   23   29   62  126   30   30   30   62   14   62  122   30   30   94   54   54   46   14   30   24   30   38   62   31    5    6   30   28   28   20   60   60   28   30    6   28   20   16   22   62   60   54   30   20   20   12   28   31   30   16   23   23   30   26   10   14   62   62   30   18   50   22   54   54  125  119   30   30   22   54   30   30   31   63   62   99   31   62   28   28   31   55  119   51   99  103   62   56 
 121   62   98   22   23   35   54   50  115  115   48  111   38   34   31    3  114   38   34   35   97   98   50   50  115  103   38  115  113   54   38   62   63   22   54   50  115  118   39   55   48   53   55   55   62   62   38   50   55  231  103   35   51  241  119   55    2  110  118  116  115    3   62  115   99   99   59   27   63   54   39   87   77  125  116  118   87  115   19    3   51   51   51   48   52   22   30   52   54   62  118    6   71   27   59   51   63   63   30   30   22   30   30    5   53   39   62   26   31   21  115   62   62   50   23   23  127  112  118  124   57  158   28   21   27   31   38  102   30   30   31   19   24   56   56   30   30   30   30    6   62   22    6   30  108  116   60   55   55   48   29   24   28    6   55   50   30   24   28   28   30   30  125   63   91   95   30   60 
  99   27  127  124   54   51   51   51   51   33   50  114  115  119   31   62   62   39   38   39   35   51   48   58    7   22   54   34   32   51   35   63   30   30   54  127  119   58   55   53   50   52   39   54   63   61   39    7   38   38  113   55   23   55   55   55   22   78   60  116  115   59   39  115  117   63   31   30    6  158  158   39   47   63   96   99   23   54   51   51   51   49   33   49   51    6   52   54   54   38  103   30   62   56   31   49  127  127   22   31   29   18   62   46   36   97   99   50   51   23   23   62   48   86  118  122   58  112   20  116   61  127   91   55    7   19   51  119  118   62   28   38  125   61  103   23    6   23   22   63   62   22   19   30   15   62  115  117   27   26   19   50   62   30   30   56   31   31   31   30   62  127   95   62   56   30   12  109 
  39   46  116  127   50   63   59   51  115   51   55   52  124  127  115  127  127   22   22   34   34  115   51   55   34   50   50  118   48   51   19   63   30   62   62   58   99   59   27   97  118   22   18   23   14   31  119  119  119   63   63   55  127  127   55   51   54  126   56   63   63   51   51   50  116   60   30   22   54   50   51    7   63   56   56  119   31   27   50   51   62   48   61    7    3   23   20   63   55   48   99   58  123   50   39    7  103  103   54    6   26   18   30   39   55   99  117  119  112  119   54   18   19  103  101  123  127  113   55   63   57  119   99    7   38   51   19   65   30   58   48   48   32   33   33    7    7   26   26   39   48   51   51   54   34   35   67  119   23   62   54   62   52   62   23   59   35   35   59   58   56  123   67  114  116   62  125   47 
 115   50   48   48   48  127   54  126  115   55   22   48   52   55  115   99   47  127  115   54   51  117   54  103   99  119   48   49   53  119  115  102   58   59   61   63   59   48   49   97   70  118  117  119    6   30   54   48   48  115  103   46   62   63  119   23   23   23   54   63   63   56   58   59   55   15   14   36   48  115  123  103   63   54   51   55    6    6   55   55   51   23   60   30   59  115   48  119   47   55   55   51   23   54   43    7   55    6   55   39   54   22   38   39   67   19   71  103   52   62   59   23   80  105  103   38  116  126   63  152  185  115  123   51   38   55   47    1   35  179  121   56   55  103  119   67    3   30   30   22    7   50  115  115   51  103   99   62   62   58  119  127   16   50   55   35   35   51   49   48   60   48   51  112  117   52   55   55 
  62   30   20  127   43   96   53   59  115  115  118  112   46   61   51   62  127  111  111   51   51   55   54  117  117   62  120   49    1  103   30   62   27   43   31   30   31   59    1   35   67   97   55   63   63  151  179   50   50   37   23   35   54   54   30    7   39   51   59  103   87   22   26  123   59   51   50   54   49   18    3    7    7   63   62   62  127    6   54  117   49   16   31   28   57  119  118   54   15   63   38   62   20  118    3   55   83   38   55   47  123  127   62   46   39   35   39   55   53  119   31   55  112  123   38   30   22   30   79  243  188   46   54  115   71   14  111  127  127   47   11   11  191  179   35   97   99   54   22   54  119   18   51   51   22   71   15   63   44   59   55  127  118   62   55    3   35   35   48   52   60   63   59   50   54  183  116  118 
