 208  146  147   97  224  232  132  164  164  128  162   34  160  160  177   48   48  120  126   62   62   14   14   14   14   45   28   28   31   46   62   30   31   31   30    6  135  130    2  146   30    6   54  176   35   62   62  162  135   56   60   22   50   30   30   14   12   15   31   28   30   30  132  132  140  132  188  183  150  128  128  128  224   96  128  128  193   33   51  130  128  144  176  160  152  152  142  134  132  128  128  132  132  176  176  132  132  128  163  179    3  128  128  130   38  228  128  128  151   55  244   32  225  162  128  128  128  160   33  129  128  144  211  195  128  135  135  176  144  132  128  128  128  128  130  130  128  128  163   51  163  128  128  128  128  128  163  163  145   89  105  112  160 
  54  150  145  129  160  145  117  116  148  144  160   39  166  128  177  121  113   48   60   12   12   14   14   12   12   28   28   12   12   12   12   12   14   14   38    6  151  250  115  179  146   54   23  183  195  221  188  160  144  243   56   12   12   14   14   12   12   12   12   28   28   12   12   12   12   12   14   23  187  156  150  128  176  182  134  128  161  161  130  130  128  144   48  184  156   28   12   12   12  156  156   30  142  156   30    6   62  188   60   54   14  140  140  142  150   30  135  135  151   54   21   52  119  167  128  128  128  128  227  225  128  128  193  227  160  134  182   54  119  134  129  128  160  160  160  128  128    6  134    2  177  128  128  128  128  160   48  160  161  245  122   48  178 
 135   22  144  128  160   49  113  240  148  146  130  132  132  128  161   97   97   97   45   12   44   62   30   12   28   28   28   12   14   30   28   28   95   79   38    6    6   63   55  148  134  160   51  179  193  193  128  128  134  243  113   20   12   14   22   28   12   12   28   28   12   12   12   12   12   14    7   15   63   28   23  131  177  182  134  128  128  128  128  128  128  128  241  120   61   28   12   12   28   28   12   12   28   12   12   28   28   12   12   12   12   12   12   12   12   12   12   14   95  158   57  245  183  163  128  128  128  128  128  128  128  128  161  187   60   30   14   30   30   30  141  156  188   46  172  140  132  156   30   59   63  134  142  140  156   62   52  150  164   54   58   49   18 
 130   18  150  144  192  211  179  160  128   99   67  128  128  128  160   96   97   99   39   28   29   29   28   12   28   20   20   12   14   30   28   28  125   96  101    7   22    6    6    6    7  135  131  179  193  193  132  140  142   83  119  127   12   14   26   30   12   30   30   30   12   12   12   12   12   95   67   71    4    4    6    6  134  130  128  128  128  177    2  162  128  128  225   96  112   62   12   12   20   28    4   12   28   12   12   12   12   12    4   12   12   12   12   12   12   12   14   15   15   28   28  244  225  225  128  128  128  128  128  176  176  160  225   56   28   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   28   30   14    7   54   50   55   50   50 
 131   39   23  145  128  160  128  160  225   99   67  134  128  148  163   97   65  117   53   28   23   31   12   12   28   28   28   28   28   12   12   12  124  121   67    3    3   39   39    7    3    7  135  131  128  128  132  140  158   97   71    6   14   29   28   12   12    8   12   12   12   12   12   12    4   44   97   71   23   15    7    6    7  135  131  128  144  191   54  178  128  128   97   65   80  126   12   14   62   60   12   30   30   28   12   12   28   12   12   12   12   12   12   14   46   12   30   51   55    6    4    6    6    6   18  144  128  128  128  176  176  224  113  113  125    4   12    4   28   24   28   12   28   12   12   28   28   12    4   12   12   12    4   12   12   14    6    6   12   31   22   54   35 
 130  134  167  161  160  160  128  160  161   39   55  167  147  148   35   97   67  113   49   54    7  110  124   28   60   28  127  127   61   13   12   12   15   71   65   67    3    3  227    3    3    7    7  131  128  128  128  128  144   97   95  101   62   31   31   12   12   12   12   12   12   12   12   12   12   63   51   35    7   15   35   67    3    3  129  128  144  148  180  176  128  176  112   65   83   54   28   15   14   12   12   12   12   12   12   12   12   12    4    4   12   12   12   12   12   12   12   61  113  103    6    6    6    3   19  146  128  131  131  162  160  227   97   97  113   60   12   12   28   20   12   28   28   12   14   14   30   12   12   12   12   12   12   28   12   14   15    7    6    4    6    6    3 
 128  128  160  160  131  130  162  178  151  135  180  163   51   48  113   99   99   65    3   54   53   99  118   54   28   93   97   97  113  127   30   15   79   65   65   97   35    3  195    3    3   67  241  129  128  128  128  128  177   97   93   97   60   38  111   60   30   28   31   31   95  127   95   12   12  111   67   67    3    3    3    3    1    3    1  128  128  128  128  128  128  160   97   64   66  115   28   47   46   60   12   12    4   12   12   12   14   14   12   12   12   12   12   12   12   12   12   14  107   71  119   51  118  103   67  131  128  179  179  176   32   50  113   96  115  127   60   15   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12  124  127   99   71    6    3    3 
 176  176  128  163  239  190  178   50   55   55  148  130  131  128  161   65   67   67   51   55    7   97  116  119   60   85   97   35  115  115    6    3   67   65   65   65    3    3    3   67    1   99  182  162  128  129  161  128  193   67   65    3   62   50  115  119   54   28  127   83  119  119  119  111   45  101   64   97   49    3    3   39    1    1  195  131  128  160  162  131  130  180   97   64   97  119   62   32  113  117   96   61   55  117  124  125  127  111  127   62  127   29  110  126   30   28   78   67   97    3  115   49  112   97   65  131  131  176  176  160  160  176   96   97   99   99  124  103   62   60   46   61   28  108  127   47   61   29   12   12   12   12   12   12   12   12   79   67   67   35    3    1    3 
  51  179  131  145   29   60  144  144  144  176  144  128  128  128  161    3   67   97  102   63  125  121   28  100  112  113   33   33   37  103   39    3   67   65   65   97    3    3    3   67    3   35   38   38  134  131  163  128  129   99   97   51   50   50  119   60   31   60  113  113  113  113  113   39   35   97   65   96  241   67    3   99   97   97   99  195  128   55   55    3  130  245   97   64   99  127   62  115  115   59   34   99   97   97   33   51   51   97   99   97   97  127  119   97  112  247   67   64   97   35    3    3   99    1    1   98  193  128  193   97   97  112   96   65   97  103   52   48  114  114   34   97   99   97   99   99   99  119  125  111   55   62   61  127   15  127   67   65   99   99  227   65   99 
 130  131  129  147   19  190  128  128  128  176  176  186  171  145   32   35   97   97  126   62   60   28   28   28   28   30   46   47   45  110   46   15   67   65   65   97   97    3    3    3    3    3    6    6    6    7  131  130  160   97   99  111   60   61  103    4   28   57  117  103  119   38   53  239  255   97   65  113  113   99   99   97   99   97   97  225  130  134  183    3  131  195   65   65   97  115   62   51  119   62   50   99  113  113   33   99  115   33  115   65   97   54  127   97   99  182   97   64   96   51    3    3    3   65   65  113  227  179  211  119  115  113   96   64   97  127   63   51   51   51   35   96   97   97   33   97  113  113  115  115   55   55   97   99  103   99   64   64   99    3   98   65   65 
 128  128  131  131  129  129  128  128  128  160  181   47   15  177   35   97   65   97  112  125   62   30   14   46   46   28   28   12   12   12   30    3   97   65   65   99   35    1    1   67    3    6    6    4    4    6    6  135  178  113   67   79   12   28   63   30   12  105  103   63   30   14  125   28   28  113   65   65  209  227   99   99    3    3    3  163  167    7  145  163   51   99   64   64  111  111  118   94   31   62   60   44   60   56   33  127   53  101  124  109  109   28  127  109   63   30  105   64  104  185  115  103   97   67    3    3    7    3  131  148  241   97   64   64  115  119   63  123   54   63   59   97  113  113   97  113   97  113   51   51   55   54   32   35    6   99   64   96   83   67   99    1   67 
 128  128  131   33  163  131  128  160  176   54   62   14   14  135   39  101   97   65   65   71   61   24   62   30   22   30   28   28   30    6   37    1   99   65   65   67    3  129    1    3    3  135  135  134    6    6    6    2   19   83   65  121   60   28   28    4    7  103   97  121  124   12   12   12   15   71   65   65  225  227   67   35   99    3    6   34   39  135  129  160   48   97   65   64  110   62   60   12   12   12   12   12   28   28   30   30   28    4   12   12   12   12   12   12   12   14   79   67  120   56  241   35   99   35    3    6    6    6  134  131  195   97   96   96   55   55   38   14   12   28   28   14   46   60   60   60  108  124   61  109  109   62   44   31   46  103  100  112  113   65  225    3    7 
 134  134  131    2   34  134  166  160   48  182  158  142   22  180   22  118   97    1    1   67   30   20   28  126   15  127   63    7   30   22  119   97  115    1   65   97   99   33   97  161   97  225  128  240   50   50   50   35    3   67   65  113  125   29   28   28   79   67   65  113  125   28   28   60   71   71   65   65  225  225   65    1   35    3    2    2    6    7  163  160   54  103   97   64   65   96   37   12   12   28   14   12   28   12   28   12   12   28   28   12   12   28   30   14   46   47    3   99   63   60  241   99   35    3    2    6    6    6    6    3   67   97   96   97  103   96   52   30   12   12   12   12   12   12   12   28   12   12   12   12   12   12   12   12   12    6  119  241  161   96  225   35    7 
 135  134  134  131  134    6  166  160  128  128  128  128  150  156   23   49   97   65   65   75   14   12   28   27   75   99   99   70   12    4   53   97  113   65   65    1    1   35    2   35   33  225  160   96   48   48   48   51   51   83   65   97   81   29   28   62   97   65   65   65  115   30   28   56   65   65   65   97  231  163  163  129    3  163    7  103    3    3    3   35  246  101   64   64   96   64   85   28   28   28   22   30   28   30   28   12   12   12   12   12   12   29   30   30  127  107   97   99   63   60  113  112   48   50  118  167  181   55   23    3   67   97   96   97   97   96  113   62   28   28   60   63   63   63   30   60   28   12   28   14   28   30   20   20   55   67   99   57   49   97  113   48   62 
 146  128  128  128  128  128  128  128  128  128  128  128  128  132  135    3   99  113  103   78   12   28   24   13   79  125   77   93   12   12   28  121  103   65   97   97    1  131    3   65   49  177  216   56  113  113  112   16   50  115   97   96  116   28   30    4   67  115  115   97   89    8   12   14   65   67   65  115   22    2   67   65   67  131    3   99   67    3   65  131  163   67   64   64   96   64   69   12   12  125  126  118  119  127   28   12   28  118  127  127  127   87   28   28   93  113  112   97  177   48   97   96  115  115   48  112   48   48   19   50   99   97   64   97   96   64   99   12   28   62   62   62   62   63   14   14   62   30   30   30   31   62   28   94   63   80  117   81   48  113   97   48  112 
 176  128  128  128  128  128  128  128  128  128  128  128  128  128  225   35   99   97  103   44  110  126   88   79    7   28   28   24   14   30   28   30  111   65   97   97   97  129   97   97  112  120   24   24   56   56   48  176  146   71   97   97  117   30   30   30   95  127  115  114  125   28   12   63   87   99   96   99  115   99   65  193  193  131    3    3    3    3   67  207   47   67   65   64   96  104   75    8   12   60  114  114  115  107   12   28   28   48  127  119  119  127   28   28   60   48  112   65  225   97  225  112  112  112   52  112   48   48   48   48  112   97   64   97  112   96   77   12   60   33  103  118   99  119   14   28   50   48  126  115   67   30   28   57   48  112  103   81  240  112  121  121   48 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128   99   35   65   65   65  119  119   97  113   71   99   97  113   63  111   97  127   60  107   65   65   97   97   32   96   96   96  112   48   16   26  190  176  162  178  101   99   65  101   12   12   28   31   62  110  110   12   30   62   30  114   99   65  113  112   96   97   96  112  146  146   35   39    7    7   62  127   99   65   97   38   62   24   24   28   28   61  112  118  110   28   28   28   60  112  112  111  104   12    8   60   60   97   96  113  113   97   96  112   52   28   24   56   48   48   48  112   64   64  112  112  120   28    8   60   32  112   96   96  104    8    8   48   48   96   96  104   12    8   56   48  112   96  113  224   48   56   24   56 
 134  128  128  128  128  128  128  128  128  128  128  128  128  128  195    3   65   65   65   99   67   65   65   54    3   65  116   20   39   97  115   48   65   65   97  112   48   48   97   97   97   96   49   21   18  150    6  134    6  105   65   67  127   28   12   12   14   62   60   28   30   30   60   28   81  113   65  112  113  113   33   32   56  156   28   48   62   19   51   55  115  115   64   65   77   28   55   55   31   61  119   48   31   45   47   47   28   95  115  115   31   29   29   60   30  121   65  112   48   48   97   97  112  116   60   24   56   56  177    1   98   64   64  112  126   60   94   28   63   63   56  117   46   60   56   60   60   56   60  126  108    8   14   28  112  113   49   48  112   96   48   48   24 
 151  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3   67    7   31  123   97   65   63    7   65  101   12    7   65  113  112   97    1   99  112   16   16   49  113   65   97   33   21  176  182  132  134  158  105   65   71   15   12    4   12   12   12   12   12   12   12   12   28   24   81   99   88   16   48   32   32   56   60   28   24   24   24   57   99   35   99   64   64   85    6   14    2   18  119   97   97    7  119  115   48   62  103   97  113   81   87   31   60   39   96   64  112   51  161   97   97   96   96  123  158  144  144  129    3   99   96   64   64  103   67  119  124   31  125   97  255  188   58  115   55   15  117  115   58   40   62   30   60   96   96  112   48  113   97  112   48   28 
 144  128  128  128  128  128  129   33  160  128  128  128  128  128  130  131    3   99    6   12   28   19    3   14   63   63    6   12   31   95  110   36  101   97   58   60   28   28   52  116  113  113  225  129  128  128  128  128  176   97   97  125   28   44   28   30  124   63   47   61   30   30   30   62  124   81   99  124   48   62  121   97   96   52   28   60   56   28   30   48  113  113   97   97  127    6   30   22   26   87   97   97   87   31  115  114   62  101   97   99  127  109   28   62  109   96   96  122  123  127   97   96   96   97   51    2  132  128  128  183  103   96   96   96   71    3  118  122   63   97   97  245  184  114   51   30   47  125  115  179   38   38   54  112   96   96   48  176  241   97   96  119  144 
 128  128  128  128  128  128  176  181  133  128  128  128  128  128  128  161   97   99    6   12   28   30   14   30   28   30    6   12   28   30   30   28  124  113   24   12   12   12    4   28   56  112   49  176  128  128  128  128  242   97  114   56   12   12   12   28   24   30   63   61   28   28   12   12   52  113  109   28   60   30   94  124  112  112  188  184  176  180   54   50  161  113   99  115   93   12   30   30   30   15   45  126   92   29   63   62   46   43  111   47   30   28   30   12   60   96  112   62   28   12   56   96   96  112   62   50  148  128  134   12  124   97   65   70   39    3   11   51   51   97   97   93  119   32  113   62   33   33   54  134   14    6   60  112   64  112   60  180  112   96   97  231  128 
 128  128  128  128  163  183  148  149  133  128  176  177  129  128  128  160   99   67    6    6    6    6    6   28   28   30   28   14   30   28   28   24  124   60   62   62   22   63   37   14   30  176  177  176  161  161  128  128  243   99   51   62   12   14   28   30   30   30   30   28   28   28   28   12   28   52   92   12   12   12   12   28   56  240  144  155  119  112   50  178  161   97   79   27   28   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12    4   12   12   12   28   96  113   30   14   12   24   56  120  114   62   30   55  128  134  158  249    3  121  120   28   14   31   45   61   44  125   92   94  124  124   62   45   45   14   12   12   12   28  124   96   93   12   28   56   56   96  225  128 
 128  128  176  176  144   16  116  227  160  128  176   49  129  128  144  146  131  131    7    7  135    7    6   28   60  126   60   30   14   30  188   18  113  125   22   18  179   51  177  150   22  144  128  135   55  176  128  128  227   65   99  231    7   23   30  150  158  157   15   31   63   60  184  156  124  112  188  143  142  188  180   52  188  144  144  150  150  176   16  144  130  227  127   31    7   14   30   28   28   28   30   28   28   28   30   30   28   12   12   12   12   12   12   12   28   28   62   30   14   12   24   28   60  243  147  144  176  128  142  142  225   71   29   26   30   28   28   12   28   28   28   12   12   12   12   12   12   12   12   12   12   12   12   60  124   28    4   12   24   56  125  243  131 
 128  128  176  176  176  166   98  112  240  128  144  144  128  128  144   18  131  131    7    6  150    6    6   30  188  102   52   24   30    6   28   48  112   96  176  128  130   50   50  158   30  146  128  135  151  144  128  128  224   96   35  176   23   51    3  139   16   60   38   22   56   56  152   16   60   48  176  131  131  160  160  160  176  176   16   22  134  176  113  241  163   99   99  135    3    3   19   55  175  143    3   59   54   22    6   54   56   58   22   62   30   30   60   56  120  116   22  158  156  156  148  156  156  144  144  128  128  128   16   20   49   35   71    7    7   14  156  156  188   10  172   14   14  158   28   28   12   28  140  140  140  188   56   52   30   31   31   29   24   26  182   63  191 
 128  128  160   39  129  130  162  176  144  128  128  128  128  128  144  146    2    2  134  135   22   14    6    6   30   62   62   24   20   28   30   30  112  240  176  128  130  162  176  134  134  130  128  131  131  128  128  128  224  225  131  150  146    7   23   31   30   55   60  182   18  154  113  113   48  161  128  130  130  128  128  128   16  176  130    6  134  176  243  176  163    3    3  130  130    7    7  103  237  143    2  154   22   22  132  158   60  178  130  178   34    7  181  225   96   61  255  230  144   18  134  144  144  144  176  152  152  128  132   55  113  241  161    7    7  130  130  128  180  182  160  167    7  146   24  152   10  128  132  132  130  117   48   52  166  130  146  144  144  150  167   61   62 
 128  152   12   28  169  128  128  128  128  128  128  240  176  128  128  128  131    6  134  128  156   28    4    6    6   62  158  144  156   16  142  150  156   60  180  128  128  128  128  128  130  130  128  128  128  128  128  128  131    3  131  130  128  131  131  134  247    6   63  184  146  146  113  113   48  176  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128   71    7    6  134    7   23    4   12   14   14  140   30   28  140   12   14  134  158  188   62   15   31  124   96  191  188  128  144  146  130  128  128  128  188   60  152  128  128  160   97  131  129  135   14    7  159  152  142  131  243  142  159  150   28  158  142  158  156   30   22  117  113  225  129  128  144  176  160  134    7  167  160 
 152  155  143  140  136  128  128  128  128  128  128  227  163  144  144  128  128  134  134  176  176  128  130  135  135  140  140  128  164  188  156   54   30   30   22  128  128  128  128  128   22    2  140  128  128  128  128  128  130  130    2  134  128  128  130  134  241   79   30   22    7  151   48   16   18  146   48  176  176  160  128  192  128  128  130  130  128  160  160  160  128  134   38   38  134    6   30   28   28   12   14   12   12   12   12   12   14   14   28   28   30   14   14  124  124  183  176  176  128  128  128  128  128  128  136  152  144  128  128   35   39    6   12   12   28   12   12   28   12    2   30   12   12   12   12   12   12   12   28   30   30   24  120  119  151  144  144  144  128  128  130  166  162 
 152  168  160  128  128  161  113  161  177  176  160  131  130  144  144  128  128  128  134   20  144  151  180  131    7  142  152  158  142  156  156   22   14   22  150  144  148  134  178  176  149  146   22  150  128  128  176  176  128  130  130  134  130  128  128  128  144   28  158   31   23   23   48   48  178  146  176  176  176  182  166  100  160  128  146   50  176  160   48  176  128  195   99  179  146  134  142  140  158  154  134  156  152  132  140  140  150   94  156  158  142  152  148  156  156   28   52  176  128  128  128  128  128  128  128  128  128  128  128  130    7  134  142   15   30   60   62   14  156  158  158  156   28   28   28  156  140  140  156   28   28  152  152  150  150  144   51  163  163  160  128  134  134 
 151  162  160  128  128  163   99   33   35   99  226  129  129  131  131  128  128  128  176  176  128   23   52  128  134  142  144  150  134  130  180   22   30   54  150  148   20    6   50  176  129  135   31   24  152  128  179  179  130  134  134  134  134  128  128  128  144  144  190   63   55   54   48   48  144  128  160  128  144   36   38  228  128  128  176   16  144  128  128  128  128  193  133  151   16    6  130  128  130  130  128  128  128  128  128  128  131   65  179  130  134  128  128  128  128  132  148  128  128  128  128  128  128  128  128  128  128  128  128  130  131  130  130   19  156  188  190    7  132  144  144  128  144  147  131  128  128  128  128  132  132  128  128  128  128  144   23   50   67  160  128  132  132 
 135  131  160  164  132  163  131  161  163   71  199  134  132  163    3  128  128  160  179  179  160  128  192  192  128  128  128  160  161  131  132  140  173  135  151  148  180  131   55  176  128  135  159  144  136  128  131  131  130  135  135  130  144  144  128  128  128  128  243   54   51   35   48  152  128  129   35  128  128  224  194  130  128  128  160  160  128  176  176  128  128  144  148  132  128  128  128  128  192   96  128  128  128  128  128  128  129    5    7  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  128  128  128  129  128  128  131  131  128  131  131  128  128  128  128  128  128  128  128  128  128  160  161  161  225  128  128  128  128 
 128  128  225  229  132  128  128  128  176   48  128  134  134  167  161  128  128  160  163   51  182  130  193  113   32  128  128  176   51  131  128  176  160  183  183  128  128  151  183  176  128  128  128  176  144  128  128  128  128  131  131  130   22  144  128  128  128  132  180  182  183  103  225  160  128  129  131  128  128  128  128  128  144  144  128  128  128  176  176  128  128  144   48  160  128  160  163  227  227   67  128  128  128  128  128  128  128    6    4  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  144  156  140  128  128  144  176  128  128  128  135  151  150  130  128  144  146  130  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128 
 132  128  160  160  128  128  128  144   16  176  128  132  134  134  128  130  130  130  128  160  162  130  128  176  176  128  128  144  146  130  128  178  178  176  176  128  128  128  160  160  128  128  128  176  144  144  128  128  156  143    3  150  144  128  128  128  128  132  180  176  128  158   20  180  176  179  131  128  128  128  144   16  146  144  128  134  134  130    2  130  128  144  160  160  128  167  103   99   34   34  130  128  128  128  128  128  128  132   20  145  129  176  176    6  134  132  128  128  128  128  128  128  128  128  128  132  132  128  164    4  148   20   20  132  128  144  176  128  128  128  134  150  130  130  144  144   18  130  128  128  128  128  128  128  128  128  128  128  128  128  161  161  128 
 167  128  160  160  128  128  128  144  144  160  190  175  128  148  180  167   39  246  130  162  160  176  176  128  128  128  161  161  128  128  128  134  134  128  128  128  128  128  128  128  128  160  160  128   52   54   22  132  156  141  134    2  145  144  146  130  144  150  134  144  146   19  159  140  176  177  131  128  128  128   51   19  131  128  128  134  134  130  130  162  129  129  128  128  128  135  231  225  229  167  130  128  128  128  128  128  128  128  144  147  131  176  176  134  132    4  128  128  128  128  128  128  128  128  128  132  132  128  164  166  150  144  132  132  128  128  128  128  128  128  128  128  128  128  176   50   51  161  128  128  128  128  128  128  128  128  128  128  128  128  160  160  128 
  37  133  145  176  128  128  128  128  128  227  127  191  128  128  166   54   62   95  194  134  128  176  176  128  128  176  183  165  128  128  128  133  133  128  128  128  128  128  128  128  128  160  161  129  150   20  148  135  142  144  155  147   17   16  146  130  176   54  134  144   18  146  144  128  130  130  128  128  128  160   50   51  131  128  132  134  131  131  129  161   97  129  128  128  160   48  144  128  128  128  240  242  130  128  128  128  128  128  128  176  182  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  131  135  128  128  128  128  128  128  128  128  195  199   38  166  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 133  167   22   50    2  130  128  128  128  162  179  147  129  128  132  183   30  126   22  150  128  128  128  128  128  179   55  148  128  128  134  182  178  134  132  128  128  128  128  128  128  193    3  131  150   18  150  135  142  144  152  144  144  144  128  128  176   48  128  128  128  128  128  128  134  134  128  128  144   48   48  176  192  130    7   39  163  128  225   97  160  128  128  128  160  176  144  128  128  128  240  242  130  128  128  128  128  128  128  241  247  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  135  128  128  128  128  128  128  134    6  227  103   22   54   39  129   51  178  128  128  128  128  128  129  129  128  128  128  128 
